"Første vacc. dato";"kommunenavn";"Antal første vacc.";"c_kom_num"
2021-01-05;Ishøj;26;183
2021-01-05;Tårnby;388;185
2021-01-05;Vallensbæk;26;187
2021-01-05;Furesø;138;190
2021-01-05;Allerød;56;201
2021-01-05;Fredensborg;80;210
2021-01-05;Helsingør;86;217
2021-01-05;Hillerød;176;219
2021-01-05;Hørsholm;60;223
2021-01-05;Rudersdal;624;230
2021-01-05;Egedal;101;240
2021-01-05;Frederikssund;54;250
2021-01-05;Greve;48;253
2021-01-05;Køge;31;259
2021-01-05;Halsnæs;29;260
2021-01-05;Roskilde;56;265
2021-01-05;Solrød;14;269
2021-01-05;Gribskov;72;270
2021-01-05;Odsherred;5;306
2021-01-05;Holbæk;17;316
2021-01-05;Faxe;121;320
2021-01-05;Kalundborg;8;326
2021-01-05;Ringsted;9;329
2021-01-05;Slagelse;20;330
2021-01-05;Stevns;12;336
2021-01-05;Sorø;9;340
2021-01-05;Lejre;9;350
2021-01-05;Lolland;143;360
2021-01-05;Næstved;18;370
2021-01-05;Guldborgsund;7;376
2021-01-05;Vordingborg;7;390
2021-01-05;Bornholm;446;400
2021-01-05;Middelfart;30;410
2021-01-05;Assens;29;420
2021-01-05;Faaborg-Midtfyn;43;430
2021-01-05;Kerteminde;6;440
2021-01-05;Nyborg;10;450
2021-01-05;Odense;202;461
2021-01-05;Svendborg;57;479
2021-01-05;Nordfyn;16;480
2021-01-05;Langeland;6;482
2021-01-05;Haderslev;21;510
2021-01-05;Billund;6;530
2021-01-05;Sønderborg;27;540
2021-01-05;Tønder;9;550
2021-01-05;Esbjerg;126;561
2021-01-05;Fanø;2;563
2021-01-05;Varde;36;573
2021-01-05;Vejen;24;575
2021-01-05;Aabenraa;30;580
2021-01-05;Fredericia;261;607
2021-01-05;Horsens;18;615
2021-01-05;Kolding;158;621
2021-01-05;Vejle;33;630
2021-01-05;Herning;59;657
2021-01-05;Holstebro;85;661
2021-01-05;Lemvig;5;665
2021-01-05;Struer;10;671
2021-01-05;Syddjurs;30;706
2021-01-05;Norddjurs;457;707
2021-01-05;Favrskov;45;710
2021-01-05;Odder;6;727
2021-01-05;Randers;86;730
2021-01-05;Silkeborg;657;740
2021-01-05;Skanderborg;33;746
2021-01-05;Århus;181;751
2021-01-05;Ikast-Brande;35;756
2021-01-05;Ringkøbing-Skjern;16;760
2021-01-05;Hedensted;5;766
2021-01-05;Morsø;30;773
2021-01-05;Skive;27;779
2021-01-05;Thisted;778;787
2021-01-05;Viborg;916;791
2021-01-05;Brønderslev;12;810
2021-01-05;Frederikshavn;4;813
2021-01-05;Vesthimmerland;625;820
2021-01-05;Rebild;31;840
2021-01-05;Mariagerfjord;34;846
2021-01-05;Jammerbugt;399;849
2021-01-05;Aalborg;108;851
2021-01-05;Hjørring;3;860
2021-01-06;København;1305;101
2021-01-06;Frederiksberg;184;147
2021-01-06;Ballerup;75;151
2021-01-06;Brøndby;57;153
2021-01-06;Dragør;39;155
2021-01-06;Gentofte;900;157
2021-01-06;Gladsaxe;294;159
2021-01-06;Glostrup;35;161
2021-01-06;Herlev;57;163
2021-01-06;Albertslund;165;165
2021-01-06;Hvidovre;84;167
2021-01-06;Høje Tåstrup;302;169
2021-01-06;Lyngby-Taarbæk;137;173
2021-01-06;Rødovre;60;175
2021-01-06;Ishøj;37;183
2021-01-06;Tårnby;62;185
2021-01-06;Vallensbæk;56;187
2021-01-06;Furesø;385;190
2021-01-06;Allerød;75;201
2021-01-06;Fredensborg;108;210
2021-01-06;Helsingør;523;217
2021-01-06;Hillerød;580;219
2021-01-06;Hørsholm;68;223
2021-01-06;Rudersdal;185;230
2021-01-06;Egedal;69;240
2021-01-06;Frederikssund;60;250
2021-01-06;Greve;129;253
2021-01-06;Køge;266;259
2021-01-06;Halsnæs;60;260
2021-01-06;Roskilde;136;265
2021-01-06;Solrød;38;269
2021-01-06;Gribskov;100;270
2021-01-06;Odsherred;41;306
2021-01-06;Holbæk;350;316
2021-01-06;Faxe;83;320
2021-01-06;Kalundborg;43;326
2021-01-06;Ringsted;32;329
2021-01-06;Slagelse;107;330
2021-01-06;Stevns;21;336
2021-01-06;Sorø;72;340
2021-01-06;Lejre;46;350
2021-01-06;Lolland;71;360
2021-01-06;Næstved;183;370
2021-01-06;Guldborgsund;218;376
2021-01-06;Vordingborg;28;390
2021-01-06;Bornholm;341;400
2021-01-06;Middelfart;389;410
2021-01-06;Assens;58;420
2021-01-06;Faaborg-Midtfyn;316;430
2021-01-06;Kerteminde;27;440
2021-01-06;Nyborg;38;450
2021-01-06;Odense;258;461
2021-01-06;Svendborg;545;479
2021-01-06;Nordfyn;35;480
2021-01-06;Langeland;10;482
2021-01-06;Ærø;1;492
2021-01-06;Haderslev;51;510
2021-01-06;Billund;55;530
2021-01-06;Sønderborg;48;540
2021-01-06;Tønder;33;550
2021-01-06;Esbjerg;294;561
2021-01-06;Fanø;7;563
2021-01-06;Varde;186;573
2021-01-06;Vejen;98;575
2021-01-06;Aabenraa;562;580
2021-01-06;Fredericia;48;607
2021-01-06;Horsens;211;615
2021-01-06;Kolding;159;621
2021-01-06;Vejle;206;630
2021-01-06;Herning;1103;657
2021-01-06;Holstebro;104;661
2021-01-06;Lemvig;43;665
2021-01-06;Struer;48;671
2021-01-06;Syddjurs;63;706
2021-01-06;Norddjurs;79;707
2021-01-06;Favrskov;99;710
2021-01-06;Odder;68;727
2021-01-06;Randers;125;730
2021-01-06;Silkeborg;589;740
2021-01-06;Skanderborg;96;746
2021-01-06;Århus;352;751
2021-01-06;Ikast-Brande;119;756
2021-01-06;Ringkøbing-Skjern;125;760
2021-01-06;Hedensted;511;766
2021-01-06;Morsø;436;773
2021-01-06;Skive;86;779
2021-01-06;Thisted;94;787
2021-01-06;Viborg;210;791
2021-01-06;Brønderslev;103;810
2021-01-06;Frederikshavn;851;813
2021-01-06;Vesthimmerland;6;820
2021-01-06;Læsø;1;825
2021-01-06;Rebild;40;840
2021-01-06;Mariagerfjord;14;846
2021-01-06;Jammerbugt;49;849
2021-01-06;Aalborg;117;851
2021-01-06;Hjørring;857;860
2021-01-07;København;730;101
2021-01-07;Frederiksberg;130;147
2021-01-07;Ballerup;45;151
2021-01-07;Brøndby;19;153
2021-01-07;Dragør;16;155
2021-01-07;Gentofte;111;157
2021-01-07;Gladsaxe;77;159
2021-01-07;Glostrup;12;161
2021-01-07;Herlev;32;163
2021-01-07;Albertslund;23;165
2021-01-07;Hvidovre;54;167
2021-01-07;Høje Tåstrup;81;169
2021-01-07;Lyngby-Taarbæk;51;173
2021-01-07;Rødovre;37;175
2021-01-07;Ishøj;10;183
2021-01-07;Tårnby;29;185
2021-01-07;Vallensbæk;17;187
2021-01-07;Furesø;60;190
2021-01-07;Allerød;224;201
2021-01-07;Fredensborg;485;210
2021-01-07;Helsingør;488;217
2021-01-07;Hillerød;237;219
2021-01-07;Hørsholm;303;223
2021-01-07;Rudersdal;108;230
2021-01-07;Egedal;289;240
2021-01-07;Frederikssund;514;250
2021-01-07;Greve;79;253
2021-01-07;Køge;175;259
2021-01-07;Halsnæs;442;260
2021-01-07;Roskilde;130;265
2021-01-07;Solrød;43;269
2021-01-07;Gribskov;602;270
2021-01-07;Odsherred;143;306
2021-01-07;Holbæk;92;316
2021-01-07;Faxe;111;320
2021-01-07;Kalundborg;39;326
2021-01-07;Ringsted;22;329
2021-01-07;Slagelse;46;330
2021-01-07;Stevns;65;336
2021-01-07;Sorø;158;340
2021-01-07;Lejre;46;350
2021-01-07;Lolland;77;360
2021-01-07;Næstved;197;370
2021-01-07;Guldborgsund;242;376
2021-01-07;Vordingborg;40;390
2021-01-07;Bornholm;53;400
2021-01-07;Middelfart;43;410
2021-01-07;Assens;438;420
2021-01-07;Faaborg-Midtfyn;337;430
2021-01-07;Kerteminde;34;440
2021-01-07;Nyborg;58;450
2021-01-07;Odense;514;461
2021-01-07;Svendborg;159;479
2021-01-07;Nordfyn;42;480
2021-01-07;Langeland;13;482
2021-01-07;Ærø;163;492
2021-01-07;Haderslev;570;510
2021-01-07;Billund;130;530
2021-01-07;Sønderborg;23;540
2021-01-07;Tønder;26;550
2021-01-07;Esbjerg;453;561
2021-01-07;Fanø;4;563
2021-01-07;Varde;90;573
2021-01-07;Vejen;129;575
2021-01-07;Aabenraa;127;580
2021-01-07;Fredericia;149;607
2021-01-07;Horsens;66;615
2021-01-07;Kolding;172;621
2021-01-07;Vejle;416;630
2021-01-07;Herning;228;657
2021-01-07;Holstebro;163;661
2021-01-07;Lemvig;340;665
2021-01-07;Struer;56;671
2021-01-07;Syddjurs;452;706
2021-01-07;Norddjurs;131;707
2021-01-07;Favrskov;57;710
2021-01-07;Odder;261;727
2021-01-07;Randers;140;730
2021-01-07;Silkeborg;229;740
2021-01-07;Skanderborg;39;746
2021-01-07;Århus;496;751
2021-01-07;Ikast-Brande;75;756
2021-01-07;Ringkøbing-Skjern;865;760
2021-01-07;Hedensted;34;766
2021-01-07;Morsø;5;773
2021-01-07;Skive;31;779
2021-01-07;Thisted;13;787
2021-01-07;Viborg;402;791
2021-01-07;Brønderslev;41;810
2021-01-07;Frederikshavn;52;813
2021-01-07;Vesthimmerland;58;820
2021-01-07;Læsø;81;825
2021-01-07;Rebild;91;840
2021-01-07;Mariagerfjord;25;846
2021-01-07;Jammerbugt;78;849
2021-01-07;Aalborg;604;851
2021-01-07;Hjørring;39;860
2021-01-08;København;204;101
2021-01-08;Frederiksberg;40;147
2021-01-08;Ballerup;21;151
2021-01-08;Brøndby;16;153
2021-01-08;Dragør;6;155
2021-01-08;Gentofte;23;157
2021-01-08;Gladsaxe;24;159
2021-01-08;Glostrup;7;161
2021-01-08;Herlev;18;163
2021-01-08;Albertslund;14;165
2021-01-08;Hvidovre;43;167
2021-01-08;Høje Tåstrup;17;169
2021-01-08;Lyngby-Taarbæk;28;173
2021-01-08;Rødovre;22;175
2021-01-08;Ishøj;9;183
2021-01-08;Tårnby;11;185
2021-01-08;Vallensbæk;9;187
2021-01-08;Furesø;21;190
2021-01-08;Allerød;9;201
2021-01-08;Fredensborg;4;210
2021-01-08;Helsingør;8;217
2021-01-08;Hillerød;16;219
2021-01-08;Hørsholm;11;223
2021-01-08;Rudersdal;14;230
2021-01-08;Egedal;28;240
2021-01-08;Frederikssund;85;250
2021-01-08;Greve;46;253
2021-01-08;Køge;75;259
2021-01-08;Halsnæs;9;260
2021-01-08;Roskilde;100;265
2021-01-08;Solrød;45;269
2021-01-08;Gribskov;37;270
2021-01-08;Odsherred;135;306
2021-01-08;Holbæk;30;316
2021-01-08;Faxe;61;320
2021-01-08;Kalundborg;5;326
2021-01-08;Ringsted;14;329
2021-01-08;Slagelse;42;330
2021-01-08;Stevns;98;336
2021-01-08;Sorø;19;340
2021-01-08;Lejre;140;350
2021-01-08;Lolland;117;360
2021-01-08;Næstved;126;370
2021-01-08;Guldborgsund;166;376
2021-01-08;Vordingborg;26;390
2021-01-08;Bornholm;1;400
2021-01-08;Middelfart;30;410
2021-01-08;Assens;35;420
2021-01-08;Faaborg-Midtfyn;76;430
2021-01-08;Kerteminde;34;440
2021-01-08;Nyborg;277;450
2021-01-08;Odense;432;461
2021-01-08;Svendborg;238;479
2021-01-08;Nordfyn;18;480
2021-01-08;Langeland;278;482
2021-01-08;Ærø;2;492
2021-01-08;Haderslev;43;510
2021-01-08;Billund;54;530
2021-01-08;Sønderborg;37;540
2021-01-08;Tønder;460;550
2021-01-08;Esbjerg;387;561
2021-01-08;Fanø;4;563
2021-01-08;Varde;110;573
2021-01-08;Vejen;82;575
2021-01-08;Aabenraa;157;580
2021-01-08;Fredericia;23;607
2021-01-08;Horsens;58;615
2021-01-08;Kolding;140;621
2021-01-08;Vejle;157;630
2021-01-08;Herning;112;657
2021-01-08;Holstebro;90;661
2021-01-08;Lemvig;54;665
2021-01-08;Struer;44;671
2021-01-08;Syddjurs;39;706
2021-01-08;Norddjurs;35;707
2021-01-08;Favrskov;39;710
2021-01-08;Odder;47;727
2021-01-08;Randers;85;730
2021-01-08;Silkeborg;170;740
2021-01-08;Samsø;109;741
2021-01-08;Skanderborg;62;746
2021-01-08;Århus;341;751
2021-01-08;Ikast-Brande;49;756
2021-01-08;Ringkøbing-Skjern;63;760
2021-01-08;Hedensted;53;766
2021-01-08;Morsø;20;773
2021-01-08;Skive;826;779
2021-01-08;Thisted;5;787
2021-01-08;Viborg;276;791
2021-01-08;Brønderslev;12;810
2021-01-08;Frederikshavn;28;813
2021-01-08;Vesthimmerland;6;820
2021-01-08;Rebild;11;840
2021-01-08;Mariagerfjord;8;846
2021-01-08;Jammerbugt;2;849
2021-01-08;Aalborg;62;851
2021-01-08;Hjørring;77;860
2021-01-09;København;54;101
2021-01-09;Frederiksberg;10;147
2021-01-09;Ballerup;4;151
2021-01-09;Brøndby;3;153
2021-01-09;Gentofte;2;157
2021-01-09;Gladsaxe;1;159
2021-01-09;Glostrup;1;161
2021-01-09;Herlev;4;163
2021-01-09;Albertslund;3;165
2021-01-09;Hvidovre;3;167
2021-01-09;Høje Tåstrup;8;169
2021-01-09;Lyngby-Taarbæk;2;173
2021-01-09;Rødovre;3;175
2021-01-09;Ishøj;1;183
2021-01-09;Tårnby;1;185
2021-01-09;Vallensbæk;1;187
2021-01-09;Furesø;4;190
2021-01-09;Allerød;1;201
2021-01-09;Fredensborg;1;210
2021-01-09;Hillerød;3;219
2021-01-09;Hørsholm;1;223
2021-01-09;Rudersdal;3;230
2021-01-09;Egedal;2;240
2021-01-09;Frederikssund;5;250
2021-01-09;Greve;16;253
2021-01-09;Køge;75;259
2021-01-09;Halsnæs;2;260
2021-01-09;Roskilde;75;265
2021-01-09;Solrød;17;269
2021-01-09;Odsherred;30;306
2021-01-09;Holbæk;100;316
2021-01-09;Faxe;39;320
2021-01-09;Kalundborg;43;326
2021-01-09;Ringsted;31;329
2021-01-09;Slagelse;102;330
2021-01-09;Stevns;19;336
2021-01-09;Sorø;48;340
2021-01-09;Lejre;31;350
2021-01-09;Lolland;24;360
2021-01-09;Næstved;230;370
2021-01-09;Guldborgsund;49;376
2021-01-09;Vordingborg;31;390
2021-01-09;Bornholm;1;400
2021-01-09;Middelfart;2;410
2021-01-09;Kerteminde;1;440
2021-01-09;Nyborg;2;450
2021-01-09;Odense;4;461
2021-01-09;Svendborg;1;479
2021-01-09;Haderslev;1;510
2021-01-09;Billund;2;530
2021-01-09;Aabenraa;1;580
2021-01-09;Fredericia;8;607
2021-01-09;Horsens;53;615
2021-01-09;Kolding;2;621
2021-01-09;Vejle;10;630
2021-01-09;Herning;18;657
2021-01-09;Holstebro;1;661
2021-01-09;Struer;1;671
2021-01-09;Syddjurs;12;706
2021-01-09;Norddjurs;3;707
2021-01-09;Favrskov;24;710
2021-01-09;Odder;41;727
2021-01-09;Randers;9;730
2021-01-09;Silkeborg;147;740
2021-01-09;Skanderborg;58;746
2021-01-09;Århus;161;751
2021-01-09;Ikast-Brande;19;756
2021-01-09;Ringkøbing-Skjern;37;760
2021-01-09;Hedensted;29;766
2021-01-09;Morsø;9;773
2021-01-09;Skive;31;779
2021-01-09;Thisted;3;787
2021-01-09;Viborg;58;791
2021-01-09;Vesthimmerland;9;820
2021-01-09;Mariagerfjord;7;846
2021-01-09;Jammerbugt;1;849
2021-01-09;Aalborg;6;851
2021-01-10;København;63;101
2021-01-10;Frederiksberg;6;147
2021-01-10;Ballerup;5;151
2021-01-10;Brøndby;2;153
2021-01-10;Dragør;1;155
2021-01-10;Gentofte;4;157
2021-01-10;Gladsaxe;3;159
2021-01-10;Hvidovre;6;167
2021-01-10;Høje Tåstrup;6;169
2021-01-10;Lyngby-Taarbæk;2;173
2021-01-10;Rødovre;1;175
2021-01-10;Ishøj;2;183
2021-01-10;Tårnby;2;185
2021-01-10;Vallensbæk;2;187
2021-01-10;Furesø;4;190
2021-01-10;Allerød;4;201
2021-01-10;Fredensborg;1;210
2021-01-10;Helsingør;2;217
2021-01-10;Hillerød;2;219
2021-01-10;Hørsholm;1;223
2021-01-10;Rudersdal;3;230
2021-01-10;Egedal;5;240
2021-01-10;Frederikssund;9;250
2021-01-10;Greve;17;253
2021-01-10;Køge;42;259
2021-01-10;Halsnæs;1;260
2021-01-10;Roskilde;82;265
2021-01-10;Solrød;17;269
2021-01-10;Gribskov;1;270
2021-01-10;Odsherred;21;306
2021-01-10;Holbæk;107;316
2021-01-10;Faxe;18;320
2021-01-10;Kalundborg;32;326
2021-01-10;Ringsted;13;329
2021-01-10;Slagelse;96;330
2021-01-10;Stevns;10;336
2021-01-10;Sorø;26;340
2021-01-10;Lejre;26;350
2021-01-10;Lolland;5;360
2021-01-10;Næstved;112;370
2021-01-10;Guldborgsund;10;376
2021-01-10;Vordingborg;23;390
2021-01-10;Nyborg;3;450
2021-01-10;Odense;10;461
2021-01-10;Svendborg;4;479
2021-01-10;Esbjerg;3;561
2021-01-10;Aabenraa;1;580
2021-01-10;Århus;2;751
2021-01-10;Aalborg;1;851
2021-01-11;København;33;101
2021-01-11;Frederiksberg;6;147
2021-01-11;Ballerup;3;151
2021-01-11;Brøndby;1;153
2021-01-11;Dragør;1;155
2021-01-11;Gentofte;3;157
2021-01-11;Gladsaxe;3;159
2021-01-11;Glostrup;2;161
2021-01-11;Herlev;1;163
2021-01-11;Albertslund;2;165
2021-01-11;Hvidovre;2;167
2021-01-11;Lyngby-Taarbæk;4;173
2021-01-11;Ishøj;2;183
2021-01-11;Tårnby;1;185
2021-01-11;Vallensbæk;2;187
2021-01-11;Furesø;2;190
2021-01-11;Allerød;3;201
2021-01-11;Fredensborg;4;210
2021-01-11;Helsingør;3;217
2021-01-11;Hillerød;1;219
2021-01-11;Hørsholm;2;223
2021-01-11;Rudersdal;5;230
2021-01-11;Egedal;4;240
2021-01-11;Frederikssund;3;250
2021-01-11;Greve;15;253
2021-01-11;Køge;37;259
2021-01-11;Halsnæs;1;260
2021-01-11;Roskilde;67;265
2021-01-11;Solrød;12;269
2021-01-11;Gribskov;3;270
2021-01-11;Odsherred;11;306
2021-01-11;Holbæk;29;316
2021-01-11;Faxe;13;320
2021-01-11;Kalundborg;17;326
2021-01-11;Ringsted;24;329
2021-01-11;Slagelse;79;330
2021-01-11;Stevns;11;336
2021-01-11;Sorø;16;340
2021-01-11;Lejre;19;350
2021-01-11;Lolland;19;360
2021-01-11;Næstved;75;370
2021-01-11;Guldborgsund;59;376
2021-01-11;Vordingborg;20;390
2021-01-11;Middelfart;1;410
2021-01-11;Faaborg-Midtfyn;1;430
2021-01-11;Kerteminde;1;440
2021-01-11;Nyborg;1;450
2021-01-11;Odense;6;461
2021-01-11;Svendborg;1;479
2021-01-11;Billund;1;530
2021-01-11;Esbjerg;1;561
2021-01-11;Aabenraa;2;580
2021-01-11;Kolding;2;621
2021-01-11;Vejle;1;630
2021-01-11;Herning;2;657
2021-01-11;Syddjurs;1;706
2021-01-11;Norddjurs;8;707
2021-01-11;Silkeborg;3;740
2021-01-11;Århus;1;751
2021-01-11;Ringkøbing-Skjern;1;760
2021-01-11;Skive;3;779
2021-01-11;Rebild;1;840
2021-01-11;Aalborg;1;851
2021-01-11;Hjørring;1;860
2021-01-12;København;26;101
2021-01-12;Frederiksberg;5;147
2021-01-12;Ballerup;4;151
2021-01-12;Brøndby;1;153
2021-01-12;Gladsaxe;1;159
2021-01-12;Glostrup;1;161
2021-01-12;Albertslund;4;165
2021-01-12;Hvidovre;1;167
2021-01-12;Høje Tåstrup;5;169
2021-01-12;Vallensbæk;3;187
2021-01-12;Furesø;2;190
2021-01-12;Allerød;3;201
2021-01-12;Fredensborg;1;210
2021-01-12;Helsingør;1;217
2021-01-12;Hillerød;1;219
2021-01-12;Rudersdal;2;230
2021-01-12;Egedal;4;240
2021-01-12;Frederikssund;5;250
2021-01-12;Greve;8;253
2021-01-12;Køge;28;259
2021-01-12;Halsnæs;1;260
2021-01-12;Roskilde;47;265
2021-01-12;Solrød;7;269
2021-01-12;Gribskov;1;270
2021-01-12;Odsherred;4;306
2021-01-12;Holbæk;22;316
2021-01-12;Faxe;9;320
2021-01-12;Kalundborg;16;326
2021-01-12;Ringsted;23;329
2021-01-12;Slagelse;69;330
2021-01-12;Stevns;4;336
2021-01-12;Sorø;18;340
2021-01-12;Lejre;11;350
2021-01-12;Lolland;6;360
2021-01-12;Næstved;57;370
2021-01-12;Guldborgsund;17;376
2021-01-12;Vordingborg;11;390
2021-01-12;Assens;1;420
2021-01-12;Nyborg;3;450
2021-01-12;Odense;6;461
2021-01-12;Sønderborg;1;540
2021-01-12;Tønder;1;550
2021-01-12;Esbjerg;1;561
2021-01-12;Horsens;1;615
2021-01-12;Syddjurs;2;706
2021-01-12;Norddjurs;8;707
2021-01-12;Hedensted;1;766
2021-01-12;Viborg;2;791
2021-01-12;Frederikshavn;3;813
2021-01-12;Rebild;1;840
2021-01-12;Aalborg;1;851
2021-01-12;Hjørring;1;860
2021-01-13;København;1957;101
2021-01-13;Frederiksberg;403;147
2021-01-13;Ballerup;189;151
2021-01-13;Brøndby;81;153
2021-01-13;Dragør;61;155
2021-01-13;Gentofte;298;157
2021-01-13;Gladsaxe;408;159
2021-01-13;Glostrup;112;161
2021-01-13;Herlev;164;163
2021-01-13;Albertslund;124;165
2021-01-13;Hvidovre;152;167
2021-01-13;Høje Tåstrup;213;169
2021-01-13;Lyngby-Taarbæk;200;173
2021-01-13;Rødovre;117;175
2021-01-13;Ishøj;86;183
2021-01-13;Tårnby;183;185
2021-01-13;Vallensbæk;98;187
2021-01-13;Furesø;203;190
2021-01-13;Allerød;88;201
2021-01-13;Fredensborg;159;210
2021-01-13;Helsingør;201;217
2021-01-13;Hillerød;248;219
2021-01-13;Hørsholm;84;223
2021-01-13;Rudersdal;228;230
2021-01-13;Egedal;170;240
2021-01-13;Frederikssund;169;250
2021-01-13;Greve;84;253
2021-01-13;Køge;125;259
2021-01-13;Halsnæs;79;260
2021-01-13;Roskilde;180;265
2021-01-13;Solrød;58;269
2021-01-13;Gribskov;130;270
2021-01-13;Odsherred;26;306
2021-01-13;Holbæk;77;316
2021-01-13;Faxe;45;320
2021-01-13;Kalundborg;23;326
2021-01-13;Ringsted;36;329
2021-01-13;Slagelse;37;330
2021-01-13;Stevns;34;336
2021-01-13;Sorø;14;340
2021-01-13;Lejre;42;350
2021-01-13;Lolland;14;360
2021-01-13;Næstved;69;370
2021-01-13;Guldborgsund;25;376
2021-01-13;Vordingborg;36;390
2021-01-13;Bornholm;150;400
2021-01-13;Middelfart;50;410
2021-01-13;Assens;69;420
2021-01-13;Faaborg-Midtfyn;107;430
2021-01-13;Kerteminde;38;440
2021-01-13;Nyborg;45;450
2021-01-13;Odense;514;461
2021-01-13;Svendborg;285;479
2021-01-13;Nordfyn;53;480
2021-01-13;Langeland;25;482
2021-01-13;Ærø;3;492
2021-01-13;Haderslev;55;510
2021-01-13;Billund;46;530
2021-01-13;Sønderborg;7;540
2021-01-13;Tønder;52;550
2021-01-13;Esbjerg;352;561
2021-01-13;Fanø;7;563
2021-01-13;Varde;160;573
2021-01-13;Vejen;61;575
2021-01-13;Aabenraa;52;580
2021-01-13;Fredericia;45;607
2021-01-13;Horsens;179;615
2021-01-13;Kolding;78;621
2021-01-13;Vejle;102;630
2021-01-13;Herning;87;657
2021-01-13;Holstebro;95;661
2021-01-13;Lemvig;26;665
2021-01-13;Struer;17;671
2021-01-13;Syddjurs;53;706
2021-01-13;Norddjurs;66;707
2021-01-13;Favrskov;66;710
2021-01-13;Odder;26;727
2021-01-13;Randers;119;730
2021-01-13;Silkeborg;97;740
2021-01-13;Samsø;1;741
2021-01-13;Skanderborg;75;746
2021-01-13;Århus;658;751
2021-01-13;Ikast-Brande;34;756
2021-01-13;Ringkøbing-Skjern;58;760
2021-01-13;Hedensted;47;766
2021-01-13;Skive;19;779
2021-01-13;Thisted;3;787
2021-01-13;Viborg;179;791
2021-01-13;Brønderslev;11;810
2021-01-13;Frederikshavn;2;813
2021-01-13;Vesthimmerland;10;820
2021-01-13;Rebild;98;840
2021-01-13;Mariagerfjord;32;846
2021-01-13;Jammerbugt;144;849
2021-01-13;Aalborg;161;851
2021-01-13;Hjørring;7;860
2021-01-14;København;2289;101
2021-01-14;Frederiksberg;536;147
2021-01-14;Ballerup;198;151
2021-01-14;Brøndby;135;153
2021-01-14;Dragør;65;155
2021-01-14;Gentofte;328;157
2021-01-14;Gladsaxe;287;159
2021-01-14;Glostrup;210;161
2021-01-14;Herlev;154;163
2021-01-14;Albertslund;212;165
2021-01-14;Hvidovre;324;167
2021-01-14;Høje Tåstrup;390;169
2021-01-14;Lyngby-Taarbæk;244;173
2021-01-14;Rødovre;154;175
2021-01-14;Ishøj;142;183
2021-01-14;Tårnby;268;185
2021-01-14;Vallensbæk;136;187
2021-01-14;Furesø;209;190
2021-01-14;Allerød;132;201
2021-01-14;Fredensborg;206;210
2021-01-14;Helsingør;240;217
2021-01-14;Hillerød;281;219
2021-01-14;Hørsholm;125;223
2021-01-14;Rudersdal;260;230
2021-01-14;Egedal;163;240
2021-01-14;Frederikssund;227;250
2021-01-14;Greve;140;253
2021-01-14;Køge;124;259
2021-01-14;Halsnæs;123;260
2021-01-14;Roskilde;297;265
2021-01-14;Solrød;92;269
2021-01-14;Gribskov;187;270
2021-01-14;Odsherred;33;306
2021-01-14;Holbæk;189;316
2021-01-14;Faxe;57;320
2021-01-14;Kalundborg;129;326
2021-01-14;Ringsted;38;329
2021-01-14;Slagelse;117;330
2021-01-14;Stevns;68;336
2021-01-14;Sorø;97;340
2021-01-14;Lejre;83;350
2021-01-14;Lolland;71;360
2021-01-14;Næstved;101;370
2021-01-14;Guldborgsund;84;376
2021-01-14;Vordingborg;145;390
2021-01-14;Bornholm;122;400
2021-01-14;Middelfart;76;410
2021-01-14;Assens;69;420
2021-01-14;Faaborg-Midtfyn;109;430
2021-01-14;Kerteminde;54;440
2021-01-14;Nyborg;87;450
2021-01-14;Odense;652;461
2021-01-14;Svendborg;277;479
2021-01-14;Nordfyn;63;480
2021-01-14;Langeland;24;482
2021-01-14;Ærø;1;492
2021-01-14;Haderslev;120;510
2021-01-14;Billund;67;530
2021-01-14;Sønderborg;79;540
2021-01-14;Tønder;85;550
2021-01-14;Esbjerg;366;561
2021-01-14;Fanø;3;563
2021-01-14;Varde;215;573
2021-01-14;Vejen;130;575
2021-01-14;Aabenraa;80;580
2021-01-14;Fredericia;165;607
2021-01-14;Horsens;125;615
2021-01-14;Kolding;317;621
