"Faerdigvacc. dato","kommunenavn","Antal faerdigvacc.","c_kom_num"
2021-02-06,Brøndby,65,153
2021-02-06,Dragør,10,155
2021-02-06,Gentofte,52,157
2021-02-06,Gladsaxe,176,159
2021-02-06,Glostrup,177,161
2021-02-06,Herlev,58,163
2021-02-06,Albertslund,110,165
2021-02-06,Hvidovre,218,167
2021-02-06,Høje Tåstrup,256,169
2021-02-06,Lyngby-Taarbæk,43,173
2021-02-06,Rødovre,52,175
2021-02-06,Ishøj,96,183
2021-02-06,Tårnby,29,185
2021-02-06,Vallensbæk,48,187
2021-02-06,Furesø,123,190
2021-02-06,Allerød,15,201
2021-02-06,Fredensborg,168,210
2021-02-06,Helsingør,203,217
2021-02-06,Hillerød,142,219
2021-02-06,Hørsholm,77,223
2021-02-06,Rudersdal,53,230
2021-02-06,Egedal,44,240
2021-02-06,Frederikssund,63,250
2021-02-06,Greve,53,253
2021-02-06,Køge,26,259
2021-02-06,Halsnæs,100,260
2021-02-06,Roskilde,50,265
2021-02-06,Solrød,14,269
2021-02-06,Gribskov,96,270
2021-02-06,Odsherred,7,306
2021-02-06,Holbæk,23,316
2021-02-06,Faxe,9,320
2021-02-06,Kalundborg,9,326
2021-02-06,Ringsted,7,329
2021-02-06,Slagelse,15,330
2021-02-06,Stevns,10,336
2021-02-06,Sorø,7,340
2021-02-06,Lejre,19,350
2021-02-06,Lolland,3,360
2021-02-06,Næstved,22,370
2021-02-06,Guldborgsund,4,376
2021-02-06,Vordingborg,3,390
2021-02-06,Bornholm,2,400
2021-02-06,Middelfart,35,410
2021-02-06,Assens,40,420
2021-02-06,Faaborg-Midtfyn,54,430
2021-02-06,Kerteminde,29,440
2021-02-06,Nyborg,55,450
2021-02-06,Odense,262,461
2021-02-06,Svendborg,157,479
2021-02-06,Nordfyn,32,480
2021-02-06,Langeland,8,482
2021-02-06,Haderslev,272,510
2021-02-06,Billund,48,530
2021-02-06,Sønderborg,123,540
2021-02-06,Tønder,165,550
2021-02-06,Esbjerg,385,561
2021-02-06,Fanø,38,563
2021-02-06,Varde,142,573
2021-02-06,Vejen,105,575
2021-02-06,Aabenraa,44,580
2021-02-06,Fredericia,105,607
2021-02-06,Horsens,20,615
2021-02-06,Kolding,201,621
2021-02-06,Vejle,88,630
2021-02-06,Herning,4,657
2021-02-06,Lemvig,1,665
2021-02-06,Syddjurs,13,706
2021-02-06,Norddjurs,28,707
2021-02-06,Favrskov,20,710
2021-02-06,Odder,7,727
2021-02-06,Randers,12,730
2021-02-06,Silkeborg,5,740
2021-02-06,Skanderborg,13,746
2021-02-06,Århus,334,751
2021-02-06,Ikast-Brande,1,756
2021-02-06,Ringkøbing-Skjern,3,760
2021-02-06,Hedensted,8,766
2021-02-06,Morsø,178,773
2021-02-06,Skive,9,779
2021-02-06,Thisted,4,787
2021-02-06,Viborg,5,791
2021-02-06,Vesthimmerland,1,820
2021-02-06,Rebild,3,840
2021-02-06,Mariagerfjord,210,846
2021-02-06,Jammerbugt,181,849
2021-02-06,Aalborg,7,851
2021-02-07,København,204,101
2021-02-07,Frederiksberg,33,147
2021-02-07,Ballerup,10,151
2021-02-07,Brøndby,16,153
2021-02-07,Dragør,10,155
2021-02-07,Gentofte,13,157
2021-02-07,Gladsaxe,12,159
2021-02-07,Glostrup,22,161
2021-02-07,Herlev,3,163
2021-02-07,Albertslund,14,165
2021-02-07,Hvidovre,68,167
2021-02-07,Høje Tåstrup,27,169
2021-02-07,Lyngby-Taarbæk,9,173
2021-02-07,Rødovre,31,175
2021-02-07,Ishøj,8,183
2021-02-07,Tårnby,16,185
2021-02-07,Vallensbæk,11,187
2021-02-07,Furesø,8,190
2021-02-07,Allerød,1,201
2021-02-07,Fredensborg,5,210
2021-02-07,Helsingør,11,217
2021-02-07,Hillerød,7,219
2021-02-07,Hørsholm,3,223
2021-02-07,Rudersdal,5,230
2021-02-07,Egedal,7,240
2021-02-07,Frederikssund,5,250
2021-02-07,Greve,20,253
2021-02-07,Køge,23,259
2021-02-07,Halsnæs,4,260
2021-02-07,Roskilde,21,265
2021-02-07,Solrød,8,269
2021-02-07,Gribskov,1,270
2021-02-07,Odsherred,4,306
2021-02-07,Holbæk,15,316
2021-02-07,Faxe,6,320
2021-02-07,Kalundborg,7,326
2021-02-07,Ringsted,5,329
2021-02-07,Slagelse,30,330
2021-02-07,Stevns,4,336
2021-02-07,Sorø,7,340
2021-02-07,Lejre,8,350
2021-02-07,Næstved,38,370
2021-02-07,Guldborgsund,5,376
2021-02-07,Vordingborg,5,390
2021-02-07,Bornholm,1,400
2021-02-07,Middelfart,22,410
2021-02-07,Assens,35,420
2021-02-07,Faaborg-Midtfyn,46,430
2021-02-07,Kerteminde,17,440
2021-02-07,Nyborg,43,450
2021-02-07,Odense,250,461
2021-02-07,Svendborg,157,479
2021-02-07,Nordfyn,38,480
2021-02-07,Langeland,3,482
2021-02-07,Ærø,3,492
2021-02-07,Haderslev,246,510
2021-02-07,Billund,5,530
2021-02-07,Sønderborg,6,540
2021-02-07,Tønder,127,550
2021-02-07,Esbjerg,186,561
2021-02-07,Fanø,1,563
2021-02-07,Varde,114,573
2021-02-07,Vejen,77,575
2021-02-07,Aabenraa,9,580
2021-02-07,Fredericia,46,607
2021-02-07,Horsens,1,615
2021-02-07,Kolding,88,621
2021-02-07,Vejle,53,630
2021-02-07,Herning,1,657
2021-02-07,Holstebro,1,661
2021-02-07,Lemvig,3,665
2021-02-07,Struer,3,671
2021-02-07,Syddjurs,1,706
2021-02-07,Norddjurs,18,707
2021-02-07,Favrskov,1,710
2021-02-07,Odder,2,727
2021-02-07,Randers,1,730
2021-02-07,Silkeborg,1,740
2021-02-07,Skanderborg,1,746
2021-02-07,Århus,19,751
2021-02-07,Ikast-Brande,1,756
2021-02-07,Ringkøbing-Skjern,6,760
2021-02-07,Morsø,284,773
2021-02-07,Skive,12,779
2021-02-07,Thisted,269,787
2021-02-07,Viborg,2,791
2021-02-07,Brønderslev,20,810
2021-02-07,Frederikshavn,572,813
2021-02-07,Vesthimmerland,1,820
2021-02-07,Jammerbugt,4,849
2021-02-07,Aalborg,8,851
2021-02-07,Hjørring,56,860
2021-02-08,København,463,101
2021-02-08,Frederiksberg,93,147
2021-02-08,Ballerup,19,151
2021-02-08,Brøndby,14,153
2021-02-08,Dragør,9,155
2021-02-08,Gentofte,86,157
2021-02-08,Gladsaxe,57,159
2021-02-08,Glostrup,27,161
2021-02-08,Herlev,11,163
2021-02-08,Albertslund,24,165
2021-02-08,Hvidovre,21,167
2021-02-08,Høje Tåstrup,31,169
2021-02-08,Lyngby-Taarbæk,44,173
2021-02-08,Rødovre,17,175
2021-02-08,Ishøj,7,183
2021-02-08,Tårnby,17,185
2021-02-08,Vallensbæk,7,187
2021-02-08,Furesø,26,190
2021-02-08,Allerød,6,201
2021-02-08,Fredensborg,14,210
2021-02-08,Helsingør,9,217
2021-02-08,Hillerød,9,219
2021-02-08,Hørsholm,33,223
2021-02-08,Rudersdal,47,230
2021-02-08,Egedal,17,240
2021-02-08,Frederikssund,10,250
2021-02-08,Greve,11,253
2021-02-08,Køge,10,259
2021-02-08,Halsnæs,2,260
2021-02-08,Roskilde,33,265
2021-02-08,Solrød,4,269
2021-02-08,Gribskov,11,270
2021-02-08,Odsherred,5,306
2021-02-08,Holbæk,21,316
2021-02-08,Faxe,7,320
2021-02-08,Kalundborg,4,326
2021-02-08,Ringsted,8,329
2021-02-08,Slagelse,7,330
2021-02-08,Stevns,5,336
2021-02-08,Sorø,1,340
2021-02-08,Lejre,8,350
2021-02-08,Lolland,2,360
2021-02-08,Næstved,6,370
2021-02-08,Guldborgsund,11,376
2021-02-08,Vordingborg,3,390
2021-02-08,Middelfart,32,410
2021-02-08,Assens,26,420
2021-02-08,Faaborg-Midtfyn,40,430
2021-02-08,Kerteminde,14,440
2021-02-08,Nyborg,19,450
2021-02-08,Odense,315,461
2021-02-08,Svendborg,126,479
2021-02-08,Nordfyn,21,480
2021-02-08,Langeland,11,482
2021-02-08,Ærø,1,492
2021-02-08,Haderslev,45,510
2021-02-08,Billund,7,530
2021-02-08,Sønderborg,180,540
2021-02-08,Tønder,43,550
2021-02-08,Esbjerg,152,561
2021-02-08,Fanø,4,563
2021-02-08,Varde,58,573
2021-02-08,Vejen,48,575
2021-02-08,Aabenraa,202,580
2021-02-08,Fredericia,234,607
2021-02-08,Horsens,148,615
2021-02-08,Kolding,69,621
2021-02-08,Vejle,54,630
2021-02-08,Herning,138,657
2021-02-08,Holstebro,6,661
2021-02-08,Lemvig,59,665
2021-02-08,Struer,2,671
2021-02-08,Syddjurs,88,706
2021-02-08,Norddjurs,179,707
2021-02-08,Favrskov,139,710
2021-02-08,Odder,126,727
2021-02-08,Randers,197,730
2021-02-08,Silkeborg,151,740
2021-02-08,Samsø,2,741
2021-02-08,Skanderborg,138,746
2021-02-08,Århus,628,751
2021-02-08,Ikast-Brande,95,756
2021-02-08,Ringkøbing-Skjern,147,760
2021-02-08,Hedensted,87,766
2021-02-08,Morsø,32,773
2021-02-08,Skive,104,779
2021-02-08,Thisted,32,787
2021-02-08,Viborg,247,791
2021-02-08,Brønderslev,30,810
2021-02-08,Frederikshavn,186,813
2021-02-08,Vesthimmerland,14,820
2021-02-08,Rebild,16,840
2021-02-08,Mariagerfjord,19,846
2021-02-08,Jammerbugt,32,849
2021-02-08,Aalborg,533,851
2021-02-08,Hjørring,492,860
2021-02-09,København,7,101
2021-02-09,Frederiksberg,1,147
2021-02-09,Gladsaxe,2,159
2021-02-09,Glostrup,1,161
2021-02-09,Herlev,1,163
2021-02-09,Lyngby-Taarbæk,1,173
2021-02-09,Rødovre,1,175
2021-02-09,Ishøj,3,183
2021-02-09,Tårnby,1,185
2021-02-09,Rudersdal,1,230
2021-02-09,Frederikssund,1,250
2021-02-09,Greve,4,253
2021-02-09,Halsnæs,1,260
2021-02-09,Roskilde,6,265
2021-02-09,Solrød,2,269
2021-02-09,Odsherred,4,306
2021-02-09,Holbæk,5,316
2021-02-09,Faxe,3,320
2021-02-09,Kalundborg,7,326
2021-02-09,Ringsted,4,329
2021-02-09,Slagelse,7,330
2021-02-09,Sorø,2,340
2021-02-09,Lejre,1,350
2021-02-09,Lolland,1,360
2021-02-09,Næstved,2,370
2021-02-09,Guldborgsund,5,376
2021-02-09,Vordingborg,7,390
2021-02-09,Middelfart,253,410
2021-02-09,Assens,28,420
2021-02-09,Faaborg-Midtfyn,50,430
2021-02-09,Kerteminde,18,440
2021-02-09,Nyborg,19,450
2021-02-09,Odense,235,461
2021-02-09,Svendborg,85,479
2021-02-09,Nordfyn,21,480
2021-02-09,Langeland,20,482
2021-02-09,Haderslev,28,510
2021-02-09,Billund,4,530
2021-02-09,Sønderborg,42,540
2021-02-09,Tønder,14,550
2021-02-09,Esbjerg,21,561
2021-02-09,Fanø,1,563
2021-02-09,Varde,4,573
2021-02-09,Vejen,13,575
2021-02-09,Aabenraa,32,580
2021-02-09,Fredericia,49,607
2021-02-09,Horsens,206,615
2021-02-09,Kolding,69,621
2021-02-09,Vejle,65,630
2021-02-09,Herning,239,657
2021-02-09,Holstebro,201,661
2021-02-09,Lemvig,26,665
2021-02-09,Struer,103,671
2021-02-09,Syddjurs,127,706
2021-02-09,Norddjurs,101,707
2021-02-09,Favrskov,102,710
2021-02-09,Odder,12,727
2021-02-09,Randers,183,730
2021-02-09,Silkeborg,162,740
2021-02-09,Samsø,1,741
2021-02-09,Skanderborg,133,746
2021-02-09,Århus,448,751
2021-02-09,Ikast-Brande,62,756
2021-02-09,Ringkøbing-Skjern,114,760
2021-02-09,Hedensted,83,766
2021-02-09,Morsø,3,773
2021-02-09,Skive,135,779
2021-02-09,Thisted,2,787
2021-02-09,Viborg,200,791
2021-02-09,Brønderslev,264,810
2021-02-09,Frederikshavn,18,813
2021-02-09,Vesthimmerland,172,820
2021-02-09,Rebild,6,840
2021-02-09,Mariagerfjord,14,846
2021-02-09,Jammerbugt,25,849
2021-02-09,Aalborg,564,851
2021-02-09,Hjørring,53,860
2021-02-10,København,145,101
2021-02-10,Frederiksberg,41,147
2021-02-10,Ballerup,10,151
2021-02-10,Brøndby,14,153
2021-02-10,Dragør,2,155
2021-02-10,Gentofte,29,157
2021-02-10,Gladsaxe,19,159
2021-02-10,Glostrup,31,161
2021-02-10,Herlev,5,163
2021-02-10,Albertslund,28,165
2021-02-10,Hvidovre,19,167
2021-02-10,Høje Tåstrup,56,169
2021-02-10,Lyngby-Taarbæk,26,173
2021-02-10,Rødovre,10,175
2021-02-10,Ishøj,10,183
2021-02-10,Tårnby,5,185
2021-02-10,Vallensbæk,20,187
2021-02-10,Furesø,17,190
2021-02-10,Allerød,21,201
2021-02-10,Fredensborg,45,210
2021-02-10,Helsingør,75,217
2021-02-10,Hillerød,48,219
2021-02-10,Hørsholm,35,223
2021-02-10,Rudersdal,49,230
2021-02-10,Egedal,11,240
2021-02-10,Frederikssund,43,250
2021-02-10,Greve,2,253
2021-02-10,Køge,11,259
2021-02-10,Halsnæs,30,260
2021-02-10,Roskilde,20,265
2021-02-10,Solrød,2,269
2021-02-10,Gribskov,55,270
2021-02-10,Odsherred,2,306
2021-02-10,Holbæk,108,316
2021-02-10,Faxe,3,320
2021-02-10,Kalundborg,6,326
2021-02-10,Ringsted,8,329
2021-02-10,Slagelse,6,330
2021-02-10,Stevns,2,336
2021-02-10,Sorø,3,340
2021-02-10,Lejre,2,350
2021-02-10,Lolland,2,360
2021-02-10,Næstved,15,370
2021-02-10,Guldborgsund,69,376
2021-02-10,Vordingborg,11,390
2021-02-10,Bornholm,39,400
2021-02-10,Middelfart,3,410
2021-02-10,Assens,5,420
2021-02-10,Faaborg-Midtfyn,3,430
2021-02-10,Kerteminde,4,440
2021-02-10,Nyborg,2,450
2021-02-10,Odense,29,461
2021-02-10,Svendborg,5,479
2021-02-10,Nordfyn,4,480
2021-02-10,Billund,4,530
2021-02-10,Esbjerg,1,561
2021-02-10,Varde,3,573
2021-02-10,Vejen,1,575
2021-02-10,Aabenraa,1,580
2021-02-10,Fredericia,7,607
2021-02-10,Horsens,134,615
2021-02-10,Kolding,2,621
2021-02-10,Vejle,18,630
2021-02-10,Herning,221,657
2021-02-10,Holstebro,43,661
2021-02-10,Lemvig,15,665
2021-02-10,Struer,7,671
2021-02-10,Syddjurs,44,706
2021-02-10,Norddjurs,61,707
2021-02-10,Favrskov,45,710
2021-02-10,Odder,16,727
2021-02-10,Randers,141,730
2021-02-10,Silkeborg,116,740
2021-02-10,Samsø,258,741
2021-02-10,Skanderborg,113,746
2021-02-10,Århus,384,751
2021-02-10,Ikast-Brande,45,756
2021-02-10,Ringkøbing-Skjern,57,760
2021-02-10,Hedensted,23,766
2021-02-10,Morsø,4,773
2021-02-10,Skive,39,779
2021-02-10,Thisted,5,787
2021-02-10,Viborg,131,791
2021-02-10,Brønderslev,41,810
2021-02-10,Frederikshavn,5,813
2021-02-10,Vesthimmerland,10,820
2021-02-10,Rebild,16,840
2021-02-10,Mariagerfjord,30,846
2021-02-10,Jammerbugt,21,849
2021-02-10,Aalborg,582,851
2021-02-10,Hjørring,4,860
2021-02-11,København,64,101
2021-02-11,Frederiksberg,9,147
2021-02-11,Ballerup,6,151
2021-02-11,Brøndby,8,153
2021-02-11,Dragør,2,155
2021-02-11,Gentofte,9,157
2021-02-11,Gladsaxe,7,159
2021-02-11,Glostrup,10,161
2021-02-11,Herlev,1,163
2021-02-11,Albertslund,8,165
2021-02-11,Hvidovre,5,167
2021-02-11,Høje Tåstrup,6,169
2021-02-11,Lyngby-Taarbæk,3,173
2021-02-11,Rødovre,8,175
2021-02-11,Ishøj,2,183
2021-02-11,Tårnby,1,185
2021-02-11,Vallensbæk,1,187
2021-02-11,Furesø,6,190
2021-02-11,Allerød,4,201
2021-02-11,Fredensborg,6,210
2021-02-11,Helsingør,7,217
2021-02-11,Hillerød,24,219
2021-02-11,Hørsholm,4,223
2021-02-11,Rudersdal,7,230
2021-02-11,Egedal,4,240
2021-02-11,Frederikssund,6,250
2021-02-11,Greve,6,253
2021-02-11,Køge,16,259
2021-02-11,Halsnæs,6,260
2021-02-11,Roskilde,18,265
2021-02-11,Solrød,6,269
2021-02-11,Gribskov,9,270
2021-02-11,Odsherred,3,306
2021-02-11,Holbæk,23,316
2021-02-11,Faxe,5,320
2021-02-11,Kalundborg,6,326
2021-02-11,Ringsted,4,329
2021-02-11,Slagelse,2,330
2021-02-11,Stevns,3,336
2021-02-11,Sorø,3,340
2021-02-11,Lejre,5,350
2021-02-11,Lolland,68,360
2021-02-11,Næstved,13,370
2021-02-11,Guldborgsund,8,376
2021-02-11,Vordingborg,36,390
2021-02-11,Middelfart,4,410
2021-02-11,Assens,6,420
2021-02-11,Faaborg-Midtfyn,1,430
2021-02-11,Kerteminde,1,440
2021-02-11,Nyborg,1,450
2021-02-11,Odense,9,461
2021-02-11,Svendborg,1,479
2021-02-11,Langeland,1,482
2021-02-11,Haderslev,2,510
2021-02-11,Billund,3,530
2021-02-11,Tønder,1,550
2021-02-11,Esbjerg,3,561
2021-02-11,Varde,2,573
2021-02-11,Vejen,5,575
2021-02-11,Aabenraa,2,580
2021-02-11,Fredericia,19,607
2021-02-11,Horsens,164,615
2021-02-11,Kolding,30,621
2021-02-11,Vejle,51,630
2021-02-11,Herning,103,657
2021-02-11,Holstebro,66,661
2021-02-11,Lemvig,9,665
2021-02-11,Struer,14,671
2021-02-11,Syddjurs,31,706
2021-02-11,Norddjurs,40,707
2021-02-11,Favrskov,51,710
2021-02-11,Odder,73,727
2021-02-11,Randers,115,730
2021-02-11,Silkeborg,145,740
2021-02-11,Samsø,46,741
2021-02-11,Skanderborg,54,746
2021-02-11,Århus,467,751
2021-02-11,Ikast-Brande,32,756
2021-02-11,Ringkøbing-Skjern,22,760
2021-02-11,Hedensted,25,766
2021-02-11,Morsø,7,773
2021-02-11,Skive,43,779
2021-02-11,Thisted,2,787
2021-02-11,Viborg,99,791
2021-02-11,Brønderslev,14,810
2021-02-11,Vesthimmerland,137,820
2021-02-11,Rebild,6,840
2021-02-11,Mariagerfjord,14,846
2021-02-11,Jammerbugt,20,849
2021-02-11,Aalborg,37,851
2021-02-11,Hjørring,16,860
2021-02-12,København,1512,101
2021-02-12,Frederiksberg,250,147
2021-02-12,Ballerup,103,151
2021-02-12,Brøndby,42,153
2021-02-12,Dragør,23,155
2021-02-12,Gentofte,221,157
2021-02-12,Gladsaxe,201,159
2021-02-12,Glostrup,33,161
2021-02-12,Herlev,110,163
2021-02-12,Albertslund,35,165
2021-02-12,Hvidovre,83,167
2021-02-12,Høje Tåstrup,53,169
2021-02-12,Lyngby-Taarbæk,140,173
2021-02-12,Rødovre,81,175
2021-02-12,Ishøj,25,183
2021-02-12,Tårnby,67,185
2021-02-12,Vallensbæk,25,187
2021-02-12,Furesø,111,190
2021-02-12,Allerød,63,201
2021-02-12,Fredensborg,81,210
2021-02-12,Helsingør,132,217
2021-02-12,Hillerød,219,219
2021-02-12,Hørsholm,39,223
2021-02-12,Rudersdal,126,230
2021-02-12,Egedal,111,240
2021-02-12,Frederikssund,101,250
2021-02-12,Greve,40,253
2021-02-12,Køge,49,259
2021-02-12,Halsnæs,67,260
2021-02-12,Roskilde,152,265
2021-02-12,Solrød,27,269
2021-02-12,Gribskov,97,270
2021-02-12,Odsherred,18,306
2021-02-12,Holbæk,58,316
2021-02-12,Faxe,16,320
2021-02-12,Kalundborg,31,326
2021-02-12,Ringsted,26,329
2021-02-12,Slagelse,60,330
2021-02-12,Stevns,16,336
2021-02-12,Sorø,15,340
2021-02-12,Lejre,37,350
2021-02-12,Lolland,5,360
2021-02-12,Næstved,55,370
2021-02-12,Guldborgsund,6,376
2021-02-12,Vordingborg,14,390
2021-02-12,Bornholm,9,400
2021-02-12,Middelfart,50,410
2021-02-12,Assens,11,420
2021-02-12,Faaborg-Midtfyn,13,430
2021-02-12,Kerteminde,4,440
2021-02-12,Nyborg,9,450
2021-02-12,Odense,83,461
2021-02-12,Svendborg,23,479
2021-02-12,Nordfyn,17,480
2021-02-12,Langeland,7,482
2021-02-12,Haderslev,35,510
2021-02-12,Billund,64,530
2021-02-12,Sønderborg,45,540
2021-02-12,Tønder,16,550
2021-02-12,Esbjerg,256,561
2021-02-12,Fanø,5,563
2021-02-12,Varde,122,573
2021-02-12,Vejen,168,575
2021-02-12,Aabenraa,121,580
2021-02-12,Fredericia,83,607
2021-02-12,Horsens,123,615
2021-02-12,Kolding,201,621
2021-02-12,Vejle,391,630
2021-02-12,Herning,16,657
2021-02-12,Holstebro,1,661
2021-02-12,Lemvig,3,665
2021-02-12,Struer,2,671
2021-02-12,Syddjurs,28,706
2021-02-12,Norddjurs,16,707
2021-02-12,Favrskov,33,710
2021-02-12,Odder,26,727
2021-02-12,Randers,115,730
2021-02-12,Silkeborg,49,740
2021-02-12,Samsø,21,741
2021-02-12,Skanderborg,48,746
2021-02-12,Århus,326,751
2021-02-12,Ikast-Brande,20,756
2021-02-12,Ringkøbing-Skjern,10,760
2021-02-12,Hedensted,78,766
2021-02-12,Skive,32,779
2021-02-12,Thisted,1,787
2021-02-12,Viborg,65,791
2021-02-12,Brønderslev,3,810
2021-02-12,Frederikshavn,1,813
2021-02-12,Vesthimmerland,5,820
2021-02-12,Rebild,5,840
2021-02-12,Mariagerfjord,8,846
2021-02-12,Jammerbugt,5,849
2021-02-12,Aalborg,57,851
2021-02-12,Hjørring,2,860
2021-02-13,København,2,101
2021-02-13,Furesø,2,190
2021-02-13,Rudersdal,1,230
2021-02-13,Køge,2,259
2021-02-13,Roskilde,2,265
2021-02-13,Holbæk,3,316
2021-02-13,Faxe,2,320
2021-02-13,Kalundborg,5,326
2021-02-13,Ringsted,5,329
2021-02-13,Slagelse,20,330
2021-02-13,Stevns,1,336
2021-02-13,Sorø,3,340
2021-02-13,Lolland,3,360
2021-02-13,Næstved,7,370
2021-02-13,Guldborgsund,1,376
2021-02-13,Vordingborg,3,390
2021-02-13,Middelfart,22,410
2021-02-13,Assens,14,420
2021-02-13,Faaborg-Midtfyn,6,430
2021-02-13,Kerteminde,1,440
2021-02-13,Nyborg,5,450
2021-02-13,Odense,216,461
2021-02-13,Svendborg,5,479
2021-02-13,Nordfyn,8,480
2021-02-13,Haderslev,10,510
2021-02-13,Billund,4,530
2021-02-13,Sønderborg,113,540
2021-02-13,Tønder,54,550
2021-02-13,Esbjerg,20,561
2021-02-13,Varde,8,573
2021-02-13,Vejen,13,575
2021-02-13,Aabenraa,132,580
2021-02-13,Fredericia,39,607
2021-02-13,Horsens,6,615
2021-02-13,Kolding,138,621
2021-02-13,Vejle,69,630
2021-02-13,Herning,1,657
2021-02-13,Struer,1,671
2021-02-13,Favrskov,13,710
2021-02-13,Odder,1,727
2021-02-13,Skanderborg,1,746
2021-02-13,Århus,2,751
2021-02-13,Ikast-Brande,1,756
2021-02-13,Hedensted,9,766
2021-02-13,Viborg,1,791
2021-02-14,København,4,101
2021-02-14,Herlev,1,163
2021-02-14,Hvidovre,2,167
2021-02-14,Høje Tåstrup,1,169
2021-02-14,Lyngby-Taarbæk,1,173
2021-02-14,Rødovre,1,175
2021-02-14,Greve,1,253
2021-02-14,Køge,4,259
2021-02-14,Roskilde,3,265
2021-02-14,Ringsted,1,329
2021-02-14,Slagelse,11,330
2021-02-14,Stevns,2,336
2021-02-14,Sorø,1,340
2021-02-14,Lejre,1,350
2021-02-14,Næstved,3,370
2021-02-14,Middelfart,14,410
2021-02-14,Assens,1,420
2021-02-14,Faaborg-Midtfyn,4,430
2021-02-14,Kerteminde,2,440
2021-02-14,Odense,22,461
2021-02-14,Svendborg,4,479
2021-02-14,Nordfyn,3,480
2021-02-14,Haderslev,3,510
2021-02-14,Billund,6,530
2021-02-14,Sønderborg,337,540
2021-02-14,Tønder,2,550
2021-02-14,Esbjerg,12,561
2021-02-14,Varde,3,573
2021-02-14,Vejen,6,575
2021-02-14,Aabenraa,11,580
2021-02-14,Fredericia,29,607
2021-02-14,Horsens,2,615
2021-02-14,Kolding,40,621
2021-02-14,Vejle,66,630
2021-02-14,Herning,1,657
2021-02-14,Norddjurs,3,707
2021-02-14,Favrskov,1,710
2021-02-14,Randers,1,730
2021-02-14,Silkeborg,1,740
2021-02-14,Skanderborg,4,746
2021-02-14,Århus,4,751
2021-02-14,Hedensted,8,766
2021-02-14,Skive,2,779
2021-02-14,Mariagerfjord,1,846
2021-02-15,København,564,101
2021-02-15,Frederiksberg,109,147
2021-02-15,Ballerup,47,151
2021-02-15,Brøndby,18,153
2021-02-15,Dragør,6,155
2021-02-15,Gentofte,78,157
2021-02-15,Gladsaxe,72,159
2021-02-15,Glostrup,26,161
2021-02-15,Herlev,36,163
2021-02-15,Albertslund,19,165
2021-02-15,Hvidovre,40,167
2021-02-15,Høje Tåstrup,27,169
2021-02-15,Lyngby-Taarbæk,48,173
2021-02-15,Rødovre,35,175
2021-02-15,Ishøj,16,183
2021-02-15,Tårnby,16,185
2021-02-15,Vallensbæk,13,187
2021-02-15,Furesø,27,190
2021-02-15,Allerød,13,201
2021-02-15,Fredensborg,16,210
2021-02-15,Helsingør,21,217
2021-02-15,Hillerød,26,219
2021-02-15,Hørsholm,16,223
2021-02-15,Rudersdal,32,230
2021-02-15,Egedal,29,240
2021-02-15,Frederikssund,14,250
2021-02-15,Greve,23,253
2021-02-15,Køge,12,259
2021-02-15,Halsnæs,2,260
2021-02-15,Roskilde,26,265
2021-02-15,Solrød,16,269
2021-02-15,Gribskov,3,270
2021-02-15,Odsherred,9,306
2021-02-15,Holbæk,9,316
2021-02-15,Faxe,3,320
2021-02-15,Kalundborg,10,326
2021-02-15,Ringsted,3,329
2021-02-15,Slagelse,34,330
2021-02-15,Stevns,3,336
2021-02-15,Sorø,11,340
2021-02-15,Lejre,3,350
2021-02-15,Næstved,11,370
2021-02-15,Guldborgsund,5,376
2021-02-15,Vordingborg,5,390
2021-02-15,Bornholm,3,400
2021-02-15,Middelfart,97,410
2021-02-15,Assens,6,420
2021-02-15,Faaborg-Midtfyn,2,430
2021-02-15,Kerteminde,1,440
2021-02-15,Nyborg,2,450
2021-02-15,Odense,39,461
2021-02-15,Svendborg,6,479
2021-02-15,Nordfyn,4,480
2021-02-15,Haderslev,73,510
2021-02-15,Billund,37,530
2021-02-15,Sønderborg,1,540
2021-02-15,Tønder,9,550
2021-02-15,Esbjerg,78,561
2021-02-15,Fanø,4,563
2021-02-15,Varde,22,573
2021-02-15,Vejen,56,575
2021-02-15,Aabenraa,6,580
2021-02-15,Fredericia,140,607
2021-02-15,Horsens,19,615
2021-02-15,Kolding,218,621
2021-02-15,Vejle,269,630
2021-02-15,Herning,9,657
2021-02-15,Holstebro,2,661
2021-02-15,Lemvig,1,665
2021-02-15,Syddjurs,25,706
2021-02-15,Norddjurs,15,707
2021-02-15,Favrskov,28,710
2021-02-15,Odder,2,727
2021-02-15,Randers,59,730
2021-02-15,Silkeborg,60,740
2021-02-15,Samsø,1,741
2021-02-15,Skanderborg,16,746
2021-02-15,Århus,92,751
2021-02-15,Ikast-Brande,10,756
2021-02-15,Ringkøbing-Skjern,5,760
2021-02-15,Hedensted,38,766
2021-02-15,Skive,31,779
2021-02-15,Thisted,1,787
2021-02-15,Viborg,64,791
2021-02-15,Vesthimmerland,1,820
2021-02-15,Rebild,7,840
2021-02-15,Mariagerfjord,10,846
2021-02-15,Aalborg,12,851
2021-02-16,København,119,101
2021-02-16,Frederiksberg,34,147
2021-02-16,Ballerup,20,151
2021-02-16,Brøndby,5,153
2021-02-16,Dragør,1,155
2021-02-16,Gentofte,26,157
2021-02-16,Gladsaxe,34,159
2021-02-16,Glostrup,16,161
2021-02-16,Herlev,19,163
2021-02-16,Albertslund,11,165
