"Første vacc. dato";"kommunenavn";"Antal første vacc.";"c_kom_num"
2021-02-06;Fredericia;2;607
2021-02-06;Kolding;3;621
2021-02-06;Vejle;1;630
2021-02-06;Syddjurs;2;706
2021-02-06;Randers;1;730
2021-02-06;Skanderborg;2;746
2021-02-06;Århus;12;751
2021-02-06;Hedensted;1;766
2021-02-06;Morsø;5;773
2021-02-06;Brønderslev;4;810
2021-02-06;Frederikshavn;344;813
2021-02-06;Rebild;1;840
2021-02-06;Mariagerfjord;5;846
2021-02-06;Jammerbugt;1;849
2021-02-06;Hjørring;4;860
2021-02-07;København;13;101
2021-02-07;Frederiksberg;1;147
2021-02-07;Ballerup;2;151
2021-02-07;Brøndby;1;153
2021-02-07;Gentofte;1;157
2021-02-07;Gladsaxe;3;159
2021-02-07;Glostrup;3;161
2021-02-07;Albertslund;4;165
2021-02-07;Hvidovre;2;167
2021-02-07;Høje Tåstrup;20;169
2021-02-07;Lyngby-Taarbæk;2;173
2021-02-07;Rødovre;7;175
2021-02-07;Ishøj;2;183
2021-02-07;Tårnby;3;185
2021-02-07;Vallensbæk;3;187
2021-02-07;Furesø;3;190
2021-02-07;Helsingør;6;217
2021-02-07;Hillerød;1;219
2021-02-07;Hørsholm;1;223
2021-02-07;Rudersdal;3;230
2021-02-07;Egedal;2;240
2021-02-07;Frederikssund;14;250
2021-02-07;Greve;36;253
2021-02-07;Køge;38;259
2021-02-07;Halsnæs;6;260
2021-02-07;Roskilde;105;265
2021-02-07;Solrød;24;269
2021-02-07;Gribskov;4;270
2021-02-07;Odsherred;60;306
2021-02-07;Holbæk;76;316
2021-02-07;Faxe;20;320
2021-02-07;Kalundborg;40;326
2021-02-07;Ringsted;44;329
2021-02-07;Slagelse;49;330
2021-02-07;Stevns;23;336
2021-02-07;Sorø;32;340
2021-02-07;Lejre;50;350
2021-02-07;Lolland;68;360
2021-02-07;Næstved;87;370
2021-02-07;Guldborgsund;110;376
2021-02-07;Vordingborg;70;390
2021-02-07;Middelfart;5;410
2021-02-07;Assens;1;420
2021-02-07;Faaborg-Midtfyn;4;430
2021-02-07;Kerteminde;2;440
2021-02-07;Nyborg;3;450
2021-02-07;Odense;25;461
2021-02-07;Svendborg;15;479
2021-02-07;Nordfyn;3;480
2021-02-07;Haderslev;13;510
2021-02-07;Esbjerg;2;561
2021-02-07;Fanø;1;563
2021-02-07;Vejen;2;575
2021-02-07;Fredericia;5;607
2021-02-07;Kolding;11;621
2021-02-07;Vejle;5;630
2021-02-07;Struer;2;671
2021-02-07;Norddjurs;2;707
2021-02-07;Århus;11;751
2021-02-07;Ringkøbing-Skjern;1;760
2021-02-07;Morsø;9;773
2021-02-07;Thisted;46;787
2021-02-07;Brønderslev;16;810
2021-02-07;Frederikshavn;24;813
2021-02-07;Vesthimmerland;2;820
2021-02-07;Mariagerfjord;1;846
2021-02-07;Jammerbugt;166;849
2021-02-07;Aalborg;21;851
2021-02-07;Hjørring;421;860
2021-02-08;København;170;101
2021-02-08;Frederiksberg;90;147
2021-02-08;Ballerup;23;151
2021-02-08;Brøndby;31;153
2021-02-08;Dragør;20;155
2021-02-08;Gentofte;60;157
2021-02-08;Gladsaxe;60;159
2021-02-08;Glostrup;7;161
2021-02-08;Herlev;27;163
2021-02-08;Albertslund;15;165
2021-02-08;Hvidovre;17;167
2021-02-08;Høje Tåstrup;26;169
2021-02-08;Lyngby-Taarbæk;76;173
2021-02-08;Rødovre;29;175
2021-02-08;Ishøj;8;183
2021-02-08;Tårnby;18;185
2021-02-08;Vallensbæk;15;187
2021-02-08;Furesø;19;190
2021-02-08;Allerød;24;201
2021-02-08;Fredensborg;16;210
2021-02-08;Helsingør;25;217
2021-02-08;Hillerød;52;219
2021-02-08;Hørsholm;26;223
2021-02-08;Rudersdal;39;230
2021-02-08;Egedal;8;240
2021-02-08;Frederikssund;23;250
2021-02-08;Køge;1;259
2021-02-08;Halsnæs;8;260
2021-02-08;Roskilde;4;265
2021-02-08;Gribskov;17;270
2021-02-08;Odsherred;11;306
2021-02-08;Holbæk;17;316
2021-02-08;Faxe;4;320
2021-02-08;Kalundborg;6;326
2021-02-08;Ringsted;3;329
2021-02-08;Slagelse;8;330
2021-02-08;Stevns;1;336
2021-02-08;Sorø;6;340
2021-02-08;Lejre;2;350
2021-02-08;Lolland;28;360
2021-02-08;Guldborgsund;24;376
2021-02-08;Vordingborg;13;390
2021-02-08;Bornholm;42;400
2021-02-08;Middelfart;15;410
2021-02-08;Assens;14;420
2021-02-08;Faaborg-Midtfyn;14;430
2021-02-08;Kerteminde;14;440
2021-02-08;Nyborg;13;450
2021-02-08;Odense;99;461
2021-02-08;Svendborg;33;479
2021-02-08;Nordfyn;26;480
2021-02-08;Langeland;6;482
2021-02-08;Haderslev;6;510
2021-02-08;Billund;6;530
2021-02-08;Sønderborg;5;540
2021-02-08;Tønder;1;550
2021-02-08;Esbjerg;86;561
2021-02-08;Fanø;6;563
2021-02-08;Varde;20;573
2021-02-08;Vejen;21;575
2021-02-08;Aabenraa;2;580
2021-02-08;Fredericia;23;607
2021-02-08;Horsens;10;615
2021-02-08;Kolding;78;621
2021-02-08;Vejle;80;630
2021-02-08;Herning;1;657
2021-02-08;Holstebro;1;661
2021-02-08;Lemvig;8;665
2021-02-08;Struer;2;671
2021-02-08;Syddjurs;13;706
2021-02-08;Norddjurs;22;707
2021-02-08;Favrskov;6;710
2021-02-08;Odder;28;727
2021-02-08;Randers;21;730
2021-02-08;Silkeborg;5;740
2021-02-08;Samsø;1;741
2021-02-08;Skanderborg;9;746
2021-02-08;Århus;57;751
2021-02-08;Ringkøbing-Skjern;14;760
2021-02-08;Hedensted;10;766
2021-02-08;Morsø;7;773
2021-02-08;Skive;11;779
2021-02-08;Thisted;267;787
2021-02-08;Viborg;4;791
2021-02-08;Brønderslev;4;810
2021-02-08;Frederikshavn;18;813
2021-02-08;Vesthimmerland;186;820
2021-02-08;Rebild;14;840
2021-02-08;Mariagerfjord;9;846
2021-02-08;Jammerbugt;5;849
2021-02-08;Aalborg;36;851
2021-02-08;Hjørring;22;860
2021-02-09;København;425;101
2021-02-09;Frederiksberg;69;147
2021-02-09;Ballerup;31;151
2021-02-09;Brøndby;30;153
2021-02-09;Dragør;10;155
2021-02-09;Gentofte;106;157
2021-02-09;Gladsaxe;45;159
2021-02-09;Glostrup;31;161
2021-02-09;Herlev;26;163
2021-02-09;Albertslund;11;165
2021-02-09;Hvidovre;24;167
2021-02-09;Høje Tåstrup;42;169
2021-02-09;Lyngby-Taarbæk;89;173
2021-02-09;Rødovre;54;175
2021-02-09;Ishøj;6;183
2021-02-09;Tårnby;22;185
2021-02-09;Vallensbæk;6;187
2021-02-09;Furesø;31;190
2021-02-09;Allerød;21;201
2021-02-09;Fredensborg;40;210
2021-02-09;Helsingør;83;217
2021-02-09;Hillerød;25;219
2021-02-09;Hørsholm;42;223
2021-02-09;Rudersdal;93;230
2021-02-09;Egedal;20;240
2021-02-09;Frederikssund;60;250
2021-02-09;Greve;23;253
2021-02-09;Køge;39;259
2021-02-09;Halsnæs;20;260
2021-02-09;Roskilde;60;265
2021-02-09;Solrød;15;269
2021-02-09;Gribskov;25;270
2021-02-09;Odsherred;38;306
2021-02-09;Holbæk;63;316
2021-02-09;Faxe;8;320
2021-02-09;Kalundborg;36;326
2021-02-09;Ringsted;9;329
2021-02-09;Slagelse;74;330
2021-02-09;Stevns;8;336
2021-02-09;Sorø;21;340
2021-02-09;Lejre;16;350
2021-02-09;Lolland;88;360
2021-02-09;Næstved;14;370
2021-02-09;Guldborgsund;23;376
2021-02-09;Vordingborg;8;390
2021-02-09;Middelfart;43;410
2021-02-09;Assens;31;420
2021-02-09;Faaborg-Midtfyn;59;430
2021-02-09;Kerteminde;20;440
2021-02-09;Nyborg;31;450
2021-02-09;Odense;155;461
2021-02-09;Svendborg;48;479
2021-02-09;Nordfyn;32;480
2021-02-09;Langeland;7;482
2021-02-09;Haderslev;30;510
2021-02-09;Billund;26;530
2021-02-09;Sønderborg;34;540
2021-02-09;Tønder;31;550
2021-02-09;Esbjerg;82;561
2021-02-09;Fanø;3;563
2021-02-09;Varde;27;573
2021-02-09;Vejen;32;575
2021-02-09;Aabenraa;24;580
2021-02-09;Fredericia;16;607
2021-02-09;Horsens;31;615
2021-02-09;Kolding;60;621
2021-02-09;Vejle;87;630
2021-02-09;Herning;9;657
2021-02-09;Holstebro;27;661
2021-02-09;Lemvig;4;665
2021-02-09;Struer;15;671
2021-02-09;Syddjurs;20;706
2021-02-09;Norddjurs;16;707
2021-02-09;Favrskov;24;710
2021-02-09;Odder;5;727
2021-02-09;Randers;25;730
2021-02-09;Silkeborg;15;740
2021-02-09;Skanderborg;24;746
2021-02-09;Århus;202;751
2021-02-09;Ikast-Brande;3;756
2021-02-09;Ringkøbing-Skjern;6;760
2021-02-09;Hedensted;14;766
2021-02-09;Morsø;1;773
2021-02-09;Skive;12;779
2021-02-09;Thisted;3;787
2021-02-09;Viborg;58;791
2021-02-09;Brønderslev;15;810
2021-02-09;Frederikshavn;3;813
2021-02-09;Vesthimmerland;5;820
2021-02-09;Rebild;1;840
2021-02-09;Mariagerfjord;3;846
2021-02-09;Jammerbugt;3;849
2021-02-09;Aalborg;27;851
2021-02-09;Hjørring;6;860
2021-02-10;København;282;101
2021-02-10;Frederiksberg;51;147
2021-02-10;Ballerup;7;151
2021-02-10;Brøndby;4;153
2021-02-10;Dragør;1;155
2021-02-10;Gentofte;21;157
2021-02-10;Gladsaxe;10;159
2021-02-10;Glostrup;2;161
2021-02-10;Herlev;3;163
2021-02-10;Albertslund;3;165
2021-02-10;Hvidovre;8;167
2021-02-10;Høje Tåstrup;9;169
2021-02-10;Lyngby-Taarbæk;19;173
2021-02-10;Rødovre;4;175
2021-02-10;Ishøj;1;183
2021-02-10;Tårnby;12;185
2021-02-10;Vallensbæk;2;187
2021-02-10;Furesø;7;190
2021-02-10;Allerød;4;201
2021-02-10;Fredensborg;9;210
2021-02-10;Helsingør;5;217
2021-02-10;Hillerød;2;219
2021-02-10;Hørsholm;6;223
2021-02-10;Rudersdal;14;230
2021-02-10;Egedal;4;240
2021-02-10;Frederikssund;7;250
2021-02-10;Greve;25;253
2021-02-10;Køge;41;259
2021-02-10;Halsnæs;4;260
2021-02-10;Roskilde;75;265
2021-02-10;Solrød;13;269
2021-02-10;Gribskov;3;270
2021-02-10;Odsherred;35;306
2021-02-10;Holbæk;66;316
2021-02-10;Faxe;29;320
2021-02-10;Kalundborg;140;326
2021-02-10;Ringsted;34;329
2021-02-10;Slagelse;130;330
2021-02-10;Stevns;17;336
2021-02-10;Sorø;24;340
2021-02-10;Lejre;19;350
2021-02-10;Lolland;2;360
2021-02-10;Næstved;193;370
2021-02-10;Guldborgsund;38;376
2021-02-10;Vordingborg;37;390
2021-02-10;Bornholm;3;400
2021-02-10;Middelfart;60;410
2021-02-10;Assens;31;420
2021-02-10;Faaborg-Midtfyn;24;430
2021-02-10;Kerteminde;10;440
2021-02-10;Nyborg;17;450
2021-02-10;Odense;258;461
2021-02-10;Svendborg;101;479
2021-02-10;Nordfyn;15;480
2021-02-10;Langeland;1;482
2021-02-10;Ærø;1;492
2021-02-10;Haderslev;4;510
2021-02-10;Billund;7;530
2021-02-10;Sønderborg;58;540
2021-02-10;Esbjerg;15;561
2021-02-10;Varde;6;573
2021-02-10;Vejen;4;575
2021-02-10;Aabenraa;46;580
2021-02-10;Fredericia;78;607
2021-02-10;Horsens;35;615
2021-02-10;Kolding;26;621
2021-02-10;Vejle;239;630
2021-02-10;Herning;108;657
2021-02-10;Holstebro;81;661
2021-02-10;Lemvig;5;665
2021-02-10;Struer;5;671
2021-02-10;Syddjurs;8;706
2021-02-10;Norddjurs;2;707
2021-02-10;Favrskov;5;710
2021-02-10;Odder;2;727
2021-02-10;Randers;74;730
2021-02-10;Silkeborg;95;740
2021-02-10;Samsø;2;741
2021-02-10;Skanderborg;26;746
2021-02-10;Århus;174;751
2021-02-10;Ikast-Brande;20;756
2021-02-10;Ringkøbing-Skjern;24;760
2021-02-10;Hedensted;35;766
2021-02-10;Skive;3;779
2021-02-10;Viborg;69;791
2021-02-10;Brønderslev;6;810
2021-02-10;Frederikshavn;2;813
2021-02-10;Rebild;2;840
2021-02-10;Mariagerfjord;5;846
2021-02-10;Jammerbugt;2;849
2021-02-10;Aalborg;39;851
2021-02-11;København;508;101
2021-02-11;Frederiksberg;75;147
2021-02-11;Ballerup;44;151
2021-02-11;Brøndby;65;153
2021-02-11;Dragør;13;155
2021-02-11;Gentofte;45;157
2021-02-11;Gladsaxe;48;159
2021-02-11;Glostrup;57;161
2021-02-11;Herlev;19;163
2021-02-11;Albertslund;36;165
2021-02-11;Hvidovre;40;167
2021-02-11;Høje Tåstrup;57;169
2021-02-11;Lyngby-Taarbæk;55;173
2021-02-11;Rødovre;33;175
2021-02-11;Ishøj;26;183
2021-02-11;Tårnby;35;185
2021-02-11;Vallensbæk;24;187
2021-02-11;Furesø;34;190
2021-02-11;Allerød;21;201
2021-02-11;Fredensborg;26;210
2021-02-11;Helsingør;32;217
2021-02-11;Hillerød;47;219
2021-02-11;Hørsholm;9;223
2021-02-11;Rudersdal;37;230
2021-02-11;Egedal;37;240
2021-02-11;Frederikssund;43;250
2021-02-11;Greve;73;253
2021-02-11;Køge;126;259
2021-02-11;Halsnæs;22;260
2021-02-11;Roskilde;270;265
2021-02-11;Solrød;38;269
2021-02-11;Gribskov;32;270
2021-02-11;Odsherred;92;306
2021-02-11;Holbæk;232;316
2021-02-11;Faxe;66;320
2021-02-11;Kalundborg;151;326
2021-02-11;Ringsted;49;329
2021-02-11;Slagelse;54;330
2021-02-11;Stevns;51;336
2021-02-11;Sorø;35;340
2021-02-11;Lejre;111;350
2021-02-11;Lolland;66;360
2021-02-11;Næstved;181;370
2021-02-11;Guldborgsund;123;376
2021-02-11;Vordingborg;63;390
2021-02-11;Bornholm;44;400
2021-02-11;Middelfart;76;410
2021-02-11;Assens;31;420
2021-02-11;Faaborg-Midtfyn;76;430
2021-02-11;Kerteminde;38;440
2021-02-11;Nyborg;34;450
2021-02-11;Odense;261;461
2021-02-11;Svendborg;33;479
2021-02-11;Nordfyn;27;480
2021-02-11;Langeland;22;482
2021-02-11;Haderslev;62;510
2021-02-11;Billund;11;530
2021-02-11;Sønderborg;34;540
2021-02-11;Tønder;27;550
2021-02-11;Esbjerg;230;561
2021-02-11;Fanø;2;563
2021-02-11;Varde;28;573
2021-02-11;Vejen;19;575
2021-02-11;Aabenraa;2;580
2021-02-11;Fredericia;43;607
2021-02-11;Horsens;27;615
2021-02-11;Kolding;100;621
2021-02-11;Vejle;70;630
2021-02-11;Herning;61;657
2021-02-11;Holstebro;98;661
2021-02-11;Lemvig;7;665
2021-02-11;Struer;7;671
2021-02-11;Syddjurs;3;706
2021-02-11;Favrskov;19;710
2021-02-11;Odder;3;727
2021-02-11;Randers;68;730
2021-02-11;Silkeborg;78;740
2021-02-11;Samsø;1;741
2021-02-11;Skanderborg;4;746
2021-02-11;Århus;134;751
2021-02-11;Ikast-Brande;8;756
2021-02-11;Ringkøbing-Skjern;24;760
2021-02-11;Hedensted;6;766
2021-02-11;Morsø;1;773
2021-02-11;Skive;6;779
2021-02-11;Viborg;79;791
2021-02-11;Brønderslev;32;810
2021-02-11;Frederikshavn;39;813
2021-02-11;Vesthimmerland;16;820
2021-02-11;Læsø;67;825
2021-02-11;Rebild;13;840
2021-02-11;Mariagerfjord;8;846
2021-02-11;Jammerbugt;22;849
2021-02-11;Aalborg;154;851
2021-02-11;Hjørring;105;860
2021-02-12;København;300;101
2021-02-12;Frederiksberg;51;147
2021-02-12;Ballerup;52;151
2021-02-12;Brøndby;35;153
2021-02-12;Dragør;13;155
2021-02-12;Gentofte;28;157
2021-02-12;Gladsaxe;47;159
2021-02-12;Glostrup;27;161
2021-02-12;Herlev;32;163
2021-02-12;Albertslund;21;165
2021-02-12;Hvidovre;36;167
2021-02-12;Høje Tåstrup;60;169
2021-02-12;Lyngby-Taarbæk;39;173
2021-02-12;Rødovre;19;175
2021-02-12;Ishøj;23;183
2021-02-12;Tårnby;36;185
2021-02-12;Vallensbæk;16;187
2021-02-12;Furesø;48;190
2021-02-12;Allerød;26;201
2021-02-12;Fredensborg;35;210
2021-02-12;Helsingør;74;217
2021-02-12;Hillerød;88;219
2021-02-12;Hørsholm;10;223
2021-02-12;Rudersdal;39;230
2021-02-12;Egedal;36;240
2021-02-12;Frederikssund;64;250
2021-02-12;Greve;105;253
2021-02-12;Køge;148;259
2021-02-12;Halsnæs;71;260
2021-02-12;Roskilde;351;265
2021-02-12;Solrød;44;269
2021-02-12;Gribskov;45;270
2021-02-12;Odsherred;117;306
2021-02-12;Holbæk;244;316
2021-02-12;Faxe;91;320
2021-02-12;Kalundborg;230;326
2021-02-12;Ringsted;89;329
2021-02-12;Slagelse;355;330
2021-02-12;Stevns;44;336
2021-02-12;Sorø;117;340
2021-02-12;Lejre;97;350
2021-02-12;Lolland;190;360
2021-02-12;Næstved;228;370
2021-02-12;Guldborgsund;193;376
2021-02-12;Vordingborg;141;390
2021-02-12;Bornholm;110;400
2021-02-12;Middelfart;28;410
2021-02-12;Assens;68;420
2021-02-12;Faaborg-Midtfyn;95;430
2021-02-12;Kerteminde;31;440
2021-02-12;Nyborg;60;450
2021-02-12;Odense;311;461
2021-02-12;Svendborg;199;479
2021-02-12;Nordfyn;23;480
2021-02-12;Langeland;33;482
2021-02-12;Ærø;3;492
2021-02-12;Haderslev;16;510
2021-02-12;Billund;31;530
2021-02-12;Sønderborg;4;540
2021-02-12;Tønder;11;550
2021-02-12;Esbjerg;344;561
2021-02-12;Fanø;3;563
2021-02-12;Varde;120;573
2021-02-12;Vejen;73;575
2021-02-12;Aabenraa;6;580
2021-02-12;Fredericia;50;607
2021-02-12;Horsens;317;615
2021-02-12;Kolding;28;621
2021-02-12;Vejle;346;630
2021-02-12;Herning;143;657
2021-02-12;Holstebro;109;661
2021-02-12;Lemvig;247;665
2021-02-12;Struer;129;671
2021-02-12;Syddjurs;198;706
2021-02-12;Norddjurs;32;707
2021-02-12;Favrskov;204;710
2021-02-12;Odder;149;727
2021-02-12;Randers;198;730
2021-02-12;Silkeborg;388;740
2021-02-12;Skanderborg;189;746
2021-02-12;Århus;720;751
2021-02-12;Ikast-Brande;213;756
2021-02-12;Ringkøbing-Skjern;432;760
2021-02-12;Hedensted;254;766
2021-02-12;Morsø;21;773
2021-02-12;Skive;319;779
2021-02-12;Thisted;102;787
2021-02-12;Viborg;367;791
2021-02-12;Brønderslev;83;810
2021-02-12;Frederikshavn;72;813
2021-02-12;Vesthimmerland;36;820
2021-02-12;Læsø;1;825
2021-02-12;Rebild;77;840
2021-02-12;Mariagerfjord;65;846
2021-02-12;Jammerbugt;49;849
2021-02-12;Aalborg;635;851
2021-02-12;Hjørring;129;860
2021-02-13;København;8;101
2021-02-13;Frederiksberg;2;147
2021-02-13;Ballerup;1;151
2021-02-13;Brøndby;2;153
2021-02-13;Gladsaxe;1;159
2021-02-13;Glostrup;1;161
2021-02-13;Herlev;1;163
2021-02-13;Albertslund;1;165
2021-02-13;Hvidovre;3;167
2021-02-13;Høje Tåstrup;8;169
2021-02-13;Lyngby-Taarbæk;3;173
2021-02-13;Rødovre;2;175
2021-02-13;Allerød;2;201
2021-02-13;Fredensborg;3;210
2021-02-13;Helsingør;1;217
2021-02-13;Hillerød;3;219
2021-02-13;Hørsholm;1;223
2021-02-13;Rudersdal;2;230
2021-02-13;Egedal;2;240
2021-02-13;Frederikssund;8;250
2021-02-13;Greve;73;253
2021-02-13;Køge;121;259
2021-02-13;Halsnæs;3;260
2021-02-13;Roskilde;326;265
2021-02-13;Solrød;55;269
2021-02-13;Odsherred;99;306
2021-02-13;Holbæk;191;316
2021-02-13;Faxe;90;320
2021-02-13;Kalundborg;180;326
2021-02-13;Ringsted;123;329
2021-02-13;Slagelse;355;330
2021-02-13;Stevns;37;336
2021-02-13;Sorø;158;340
2021-02-13;Lejre;68;350
2021-02-13;Lolland;137;360
2021-02-13;Næstved;332;370
2021-02-13;Guldborgsund;184;376
2021-02-13;Vordingborg;144;390
2021-02-13;Bornholm;1;400
2021-02-13;Middelfart;38;410
2021-02-13;Assens;36;420
2021-02-13;Faaborg-Midtfyn;53;430
2021-02-13;Kerteminde;9;440
2021-02-13;Nyborg;36;450
2021-02-13;Odense;118;461
2021-02-13;Svendborg;40;479
2021-02-13;Nordfyn;20;480
2021-02-13;Langeland;2;482
2021-02-13;Haderslev;12;510
2021-02-13;Billund;9;530
2021-02-13;Sønderborg;137;540
2021-02-13;Tønder;21;550
2021-02-13;Esbjerg;247;561
2021-02-13;Varde;40;573
2021-02-13;Vejen;91;575
2021-02-13;Aabenraa;36;580
2021-02-13;Fredericia;53;607
2021-02-13;Horsens;294;615
2021-02-13;Kolding;45;621
2021-02-13;Vejle;78;630
2021-02-13;Herning;214;657
2021-02-13;Holstebro;16;661
2021-02-13;Lemvig;7;665
2021-02-13;Struer;161;671
2021-02-13;Syddjurs;156;706
2021-02-13;Norddjurs;10;707
2021-02-13;Favrskov;144;710
2021-02-13;Odder;228;727
2021-02-13;Randers;17;730
2021-02-13;Silkeborg;16;740
2021-02-13;Skanderborg;184;746
2021-02-13;Århus;695;751
2021-02-13;Ikast-Brande;183;756
2021-02-13;Ringkøbing-Skjern;58;760
2021-02-13;Hedensted;242;766
2021-02-13;Skive;4;779
2021-02-13;Thisted;2;787
2021-02-13;Viborg;13;791
2021-02-13;Jammerbugt;1;849
2021-02-13;Aalborg;5;851
2021-02-14;København;27;101
2021-02-14;Frederiksberg;9;147
2021-02-14;Ballerup;12;151
2021-02-14;Brøndby;5;153
2021-02-14;Dragør;1;155
2021-02-14;Gentofte;7;157
2021-02-14;Gladsaxe;9;159
2021-02-14;Glostrup;3;161
2021-02-14;Herlev;1;163
2021-02-14;Albertslund;5;165
2021-02-14;Hvidovre;3;167
2021-02-14;Høje Tåstrup;28;169
2021-02-14;Lyngby-Taarbæk;3;173
2021-02-14;Rødovre;11;175
2021-02-14;Ishøj;1;183
2021-02-14;Tårnby;2;185
2021-02-14;Vallensbæk;2;187
2021-02-14;Furesø;11;190
2021-02-14;Allerød;10;201
2021-02-14;Fredensborg;3;210
2021-02-14;Helsingør;6;217
2021-02-14;Hillerød;14;219
2021-02-14;Hørsholm;10;223
2021-02-14;Rudersdal;11;230
2021-02-14;Egedal;21;240
2021-02-14;Frederikssund;36;250
2021-02-14;Greve;47;253
2021-02-14;Køge;89;259
2021-02-14;Halsnæs;15;260
2021-02-14;Roskilde;218;265
2021-02-14;Solrød;37;269
2021-02-14;Gribskov;7;270
2021-02-14;Odsherred;77;306
2021-02-14;Holbæk;198;316
2021-02-14;Faxe;90;320
2021-02-14;Kalundborg;133;326
2021-02-14;Ringsted;83;329
2021-02-14;Slagelse;209;330
2021-02-14;Stevns;33;336
2021-02-14;Sorø;86;340
2021-02-14;Lejre;77;350
2021-02-14;Lolland;59;360
2021-02-14;Næstved;211;370
2021-02-14;Guldborgsund;101;376
2021-02-14;Vordingborg;76;390
2021-02-14;Middelfart;32;410
2021-02-14;Assens;70;420
2021-02-14;Faaborg-Midtfyn;74;430
2021-02-14;Kerteminde;28;440
2021-02-14;Nyborg;51;450
2021-02-14;Odense;296;461
2021-02-14;Svendborg;64;479
2021-02-14;Nordfyn;34;480
2021-02-14;Langeland;22;482
2021-02-14;Haderslev;47;510
2021-02-14;Billund;15;530
2021-02-14;Sønderborg;105;540
2021-02-14;Tønder;97;550
2021-02-14;Esbjerg;387;561
2021-02-14;Fanø;2;563
2021-02-14;Varde;179;573
2021-02-14;Vejen;204;575
2021-02-14;Aabenraa;197;580
2021-02-14;Fredericia;61;607
2021-02-14;Horsens;71;615
2021-02-14;Kolding;149;621
2021-02-14;Vejle;59;630
2021-02-14;Herning;12;657
2021-02-14;Holstebro;1;661
2021-02-14;Lemvig;1;665
2021-02-14;Syddjurs;156;706
2021-02-14;Norddjurs;208;707
2021-02-14;Favrskov;92;710
2021-02-14;Odder;24;727
2021-02-14;Randers;29;730
2021-02-14;Silkeborg;11;740
2021-02-14;Skanderborg;219;746
2021-02-14;Århus;551;751
2021-02-14;Ikast-Brande;125;756
2021-02-14;Ringkøbing-Skjern;3;760
2021-02-14;Hedensted;137;766
2021-02-14;Morsø;42;773
2021-02-14;Skive;1;779
2021-02-14;Thisted;8;787
2021-02-14;Viborg;8;791
2021-02-14;Brønderslev;2;810
2021-02-14;Frederikshavn;1;813
2021-02-14;Vesthimmerland;33;820
2021-02-14;Rebild;8;840
2021-02-14;Mariagerfjord;151;846
2021-02-14;Jammerbugt;2;849
2021-02-14;Aalborg;9;851
2021-02-14;Hjørring;1;860
2021-02-15;København;810;101
2021-02-15;Frederiksberg;247;147
2021-02-15;Ballerup;144;151
2021-02-15;Brøndby;80;153
2021-02-15;Dragør;65;155
2021-02-15;Gentofte;148;157
2021-02-15;Gladsaxe;100;159
2021-02-15;Glostrup;115;161
2021-02-15;Herlev;37;163
2021-02-15;Albertslund;122;165
2021-02-15;Hvidovre;191;167
2021-02-15;Høje Tåstrup;211;169
2021-02-15;Lyngby-Taarbæk;98;173
2021-02-15;Rødovre;76;175
2021-02-15;Ishøj;72;183
2021-02-15;Tårnby;174;185
2021-02-15;Vallensbæk;68;187
2021-02-15;Furesø;99;190
2021-02-15;Allerød;63;201
2021-02-15;Fredensborg;104;210
2021-02-15;Helsingør;147;217
2021-02-15;Hillerød;160;219
2021-02-15;Hørsholm;81;223
2021-02-15;Rudersdal;166;230
2021-02-15;Egedal;66;240
2021-02-15;Frederikssund;133;250
2021-02-15;Greve;215;253
2021-02-15;Køge;117;259
2021-02-15;Halsnæs;68;260
2021-02-15;Roskilde;309;265
2021-02-15;Solrød;60;269
2021-02-15;Gribskov;112;270
2021-02-15;Odsherred;115;306
2021-02-15;Holbæk;212;316
2021-02-15;Faxe;35;320
2021-02-15;Kalundborg;187;326
2021-02-15;Ringsted;79;329
2021-02-15;Slagelse;280;330
2021-02-15;Stevns;41;336
2021-02-15;Sorø;101;340
2021-02-15;Lejre;90;350
2021-02-15;Lolland;220;360
2021-02-15;Næstved;86;370
2021-02-15;Guldborgsund;317;376
2021-02-15;Vordingborg;113;390
2021-02-15;Bornholm;64;400
2021-02-15;Middelfart;121;410
2021-02-15;Assens;105;420
2021-02-15;Faaborg-Midtfyn;99;430
2021-02-15;Kerteminde;50;440
2021-02-15;Nyborg;72;450
2021-02-15;Odense;433;461
2021-02-15;Svendborg;72;479
2021-02-15;Nordfyn;47;480
2021-02-15;Langeland;5;482
2021-02-15;Ærø;1;492
2021-02-15;Haderslev;113;510
2021-02-15;Billund;47;530
2021-02-15;Sønderborg;85;540
2021-02-15;Tønder;43;550
2021-02-15;Esbjerg;326;561
2021-02-15;Fanø;7;563
2021-02-15;Varde;273;573
2021-02-15;Vejen;221;575
2021-02-15;Aabenraa;73;580
2021-02-15;Fredericia;47;607
2021-02-15;Horsens;298;615
2021-02-15;Kolding;290;621
