"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-08-25;1084;Hovedstaden;1554;1084
2021-08-25;1085;Sjælland;802;1085
2021-08-26;1081;Nordjylland;439;1081
2021-08-26;1082;Midtjylland;958;1082
2021-08-26;1083;Syddanmark;1029;1083
2021-08-26;1084;Hovedstaden;1443;1084
2021-08-26;1085;Sjælland;638;1085
2021-08-27;1081;Nordjylland;515;1081
2021-08-27;1082;Midtjylland;982;1082
2021-08-27;1083;Syddanmark;1176;1083
2021-08-27;1084;Hovedstaden;1435;1084
2021-08-27;1085;Sjælland;540;1085
2021-08-28;1081;Nordjylland;400;1081
2021-08-28;1082;Midtjylland;246;1082
2021-08-28;1083;Syddanmark;705;1083
2021-08-28;1084;Hovedstaden;1060;1084
2021-08-28;1085;Sjælland;307;1085
2021-08-29;1081;Nordjylland;371;1081
2021-08-29;1082;Midtjylland;140;1082
2021-08-29;1083;Syddanmark;510;1083
2021-08-29;1084;Hovedstaden;1144;1084
2021-08-29;1085;Sjælland;241;1085
2021-08-30;1081;Nordjylland;270;1081
2021-08-30;1082;Midtjylland;1225;1082
2021-08-30;1083;Syddanmark;793;1083
2021-08-30;1084;Hovedstaden;1328;1084
2021-08-30;1085;Sjælland;491;1085
2021-08-31;1081;Nordjylland;464;1081
2021-08-31;1082;Midtjylland;962;1082
2021-08-31;1083;Syddanmark;610;1083
2021-08-31;1084;Hovedstaden;1219;1084
2021-08-31;1085;Sjælland;414;1085
2021-09-01;1081;Nordjylland;87;1081
2021-09-01;1082;Midtjylland;782;1082
2021-09-01;1083;Syddanmark;648;1083
2021-09-01;1084;Hovedstaden;1034;1084
2021-09-01;1085;Sjælland;433;1085
2021-09-02;1081;Nordjylland;69;1081
2021-09-02;1082;Midtjylland;867;1082
2021-09-02;1083;Syddanmark;624;1083
2021-09-02;1084;Hovedstaden;953;1084
2021-09-02;1085;Sjælland;413;1085
2021-09-03;1081;Nordjylland;27;1081
2021-09-03;1082;Midtjylland;698;1082
2021-09-03;1083;Syddanmark;529;1083
2021-09-03;1084;Hovedstaden;1061;1084
2021-09-03;1085;Sjælland;349;1085
2021-09-04;1081;Nordjylland;372;1081
2021-09-04;1082;Midtjylland;65;1082
2021-09-04;1083;Syddanmark;365;1083
2021-09-04;1084;Hovedstaden;816;1084
2021-09-04;1085;Sjælland;222;1085
2021-09-05;1081;Nordjylland;449;1081
2021-09-05;1082;Midtjylland;68;1082
2021-09-05;1083;Syddanmark;329;1083
2021-09-05;1084;Hovedstaden;1047;1084
2021-09-05;1085;Sjælland;220;1085
2021-09-06;1081;Nordjylland;92;1081
2021-09-06;1082;Midtjylland;518;1082
2021-09-06;1083;Syddanmark;539;1083
2021-09-06;1084;Hovedstaden;667;1084
2021-09-06;1085;Sjælland;345;1085
2021-09-07;1081;Nordjylland;72;1081
2021-09-07;1082;Midtjylland;675;1082
2021-09-07;1083;Syddanmark;502;1083
2021-09-07;1084;Hovedstaden;662;1084
2021-09-07;1085;Sjælland;334;1085
2021-09-08;1081;Nordjylland;256;1081
2021-09-08;1082;Midtjylland;550;1082
2021-09-08;1083;Syddanmark;529;1083
2021-09-08;1084;Hovedstaden;643;1084
2021-09-08;1085;Sjælland;346;1085
2021-09-09;1081;Nordjylland;92;1081
2021-09-09;1082;Midtjylland;413;1082
2021-09-09;1083;Syddanmark;452;1083
2021-09-09;1084;Hovedstaden;745;1084
2021-09-09;1085;Sjælland;257;1085
2021-09-10;1081;Nordjylland;44;1081
2021-09-10;1082;Midtjylland;686;1082
2021-09-10;1083;Syddanmark;399;1083
2021-09-10;1084;Hovedstaden;686;1084
2021-09-10;1085;Sjælland;321;1085
2021-09-11;1081;Nordjylland;334;1081
2021-09-11;1082;Midtjylland;207;1082
2021-09-11;1083;Syddanmark;423;1083
2021-09-11;1084;Hovedstaden;648;1084
2021-09-11;1085;Sjælland;216;1085
2021-09-12;1081;Nordjylland;219;1081
2021-09-12;1082;Midtjylland;51;1082
2021-09-12;1083;Syddanmark;298;1083
2021-09-12;1084;Hovedstaden;625;1084
2021-09-12;1085;Sjælland;163;1085
2021-09-13;1081;Nordjylland;14;1081
2021-09-13;1082;Midtjylland;502;1082
2021-09-13;1083;Syddanmark;330;1083
2021-09-13;1084;Hovedstaden;762;1084
2021-09-13;1085;Sjælland;301;1085
2021-09-14;1081;Nordjylland;59;1081
2021-09-14;1082;Midtjylland;376;1082
2021-09-14;1083;Syddanmark;374;1083
2021-09-14;1084;Hovedstaden;736;1084
2021-09-14;1085;Sjælland;245;1085
2021-09-15;1081;Nordjylland;84;1081
2021-09-15;1082;Midtjylland;417;1082
2021-09-15;1083;Syddanmark;394;1083
2021-09-15;1084;Hovedstaden;600;1084
2021-09-15;1085;Sjælland;250;1085
2021-09-16;1081;Nordjylland;213;1081
2021-09-16;1082;Midtjylland;386;1082
2021-09-16;1083;Syddanmark;367;1083
2021-09-16;1084;Hovedstaden;518;1084
2021-09-16;1085;Sjælland;177;1085
2021-09-17;1081;Nordjylland;87;1081
2021-09-17;1082;Midtjylland;370;1082
2021-09-17;1083;Syddanmark;328;1083
2021-09-17;1084;Hovedstaden;592;1084
2021-09-17;1085;Sjælland;233;1085
2021-09-18;1081;Nordjylland;236;1081
2021-09-18;1082;Midtjylland;16;1082
2021-09-18;1083;Syddanmark;258;1083
2021-09-18;1084;Hovedstaden;471;1084
2021-09-18;1085;Sjælland;145;1085
2021-09-19;1081;Nordjylland;246;1081
2021-09-19;1082;Midtjylland;14;1082
2021-09-19;1083;Syddanmark;178;1083
2021-09-19;1084;Hovedstaden;425;1084
2021-09-19;1085;Sjælland;135;1085
2021-09-20;1081;Nordjylland;128;1081
2021-09-20;1082;Midtjylland;540;1082
2021-09-20;1083;Syddanmark;253;1083
2021-09-20;1084;Hovedstaden;600;1084
2021-09-20;1085;Sjælland;209;1085
2021-09-21;1081;Nordjylland;78;1081
2021-09-21;1082;Midtjylland;317;1082
2021-09-21;1083;Syddanmark;316;1083
2021-09-21;1084;Hovedstaden;577;1084
2021-09-21;1085;Sjælland;169;1085
2021-09-22;1081;Nordjylland;38;1081
2021-09-22;1082;Midtjylland;482;1082
2021-09-22;1083;Syddanmark;312;1083
2021-09-22;1084;Hovedstaden;497;1084
2021-09-22;1085;Sjælland;152;1085
2021-09-23;1081;Nordjylland;47;1081
2021-09-23;1082;Midtjylland;287;1082
2021-09-23;1083;Syddanmark;208;1083
2021-09-23;1084;Hovedstaden;512;1084
2021-09-23;1085;Sjælland;143;1085
2021-09-24;1081;Nordjylland;10;1081
2021-09-24;1082;Midtjylland;292;1082
2021-09-24;1083;Syddanmark;267;1083
2021-09-24;1084;Hovedstaden;475;1084
2021-09-24;1085;Sjælland;133;1085
2021-09-25;1081;Nordjylland;238;1081
2021-09-25;1082;Midtjylland;17;1082
2021-09-25;1083;Syddanmark;147;1083
2021-09-25;1084;Hovedstaden;380;1084
2021-09-25;1085;Sjælland;111;1085
2021-09-26;1081;Nordjylland;273;1081
2021-09-26;1082;Midtjylland;14;1082
2021-09-26;1083;Syddanmark;136;1083
2021-09-26;1084;Hovedstaden;311;1084
2021-09-26;1085;Sjælland;92;1085
2021-09-27;1081;Nordjylland;53;1081
2021-09-27;1082;Midtjylland;248;1082
2021-09-27;1083;Syddanmark;239;1083
2021-09-27;1084;Hovedstaden;393;1084
2021-09-27;1085;Sjælland;169;1085
2021-09-28;1081;Nordjylland;99;1081
2021-09-28;1082;Midtjylland;304;1082
2021-09-28;1083;Syddanmark;203;1083
2021-09-28;1084;Hovedstaden;456;1084
2021-09-28;1085;Sjælland;148;1085
2021-09-29;1081;Nordjylland;99;1081
2021-09-29;1082;Midtjylland;402;1082
2021-09-29;1083;Syddanmark;227;1083
2021-09-29;1084;Hovedstaden;390;1084
2021-09-29;1085;Sjælland;154;1085
2021-09-30;1081;Nordjylland;113;1081
2021-09-30;1082;Midtjylland;234;1082
2021-09-30;1083;Syddanmark;208;1083
2021-09-30;1084;Hovedstaden;403;1084
2021-09-30;1085;Sjælland;148;1085
2021-10-01;1081;Nordjylland;8;1081
2021-10-01;1082;Midtjylland;292;1082
2021-10-01;1083;Syddanmark;222;1083
2021-10-01;1084;Hovedstaden;380;1084
2021-10-01;1085;Sjælland;132;1085
2021-10-02;1081;Nordjylland;15;1081
2021-10-02;1082;Midtjylland;12;1082
2021-10-02;1083;Syddanmark;214;1083
2021-10-02;1084;Hovedstaden;374;1084
2021-10-02;1085;Sjælland;91;1085
2021-10-03;1081;Nordjylland;159;1081
2021-10-03;1082;Midtjylland;14;1082
2021-10-03;1083;Syddanmark;120;1083
2021-10-03;1084;Hovedstaden;57;1084
2021-10-03;1085;Sjælland;91;1085
2021-10-04;1081;Nordjylland;68;1081
2021-10-04;1082;Midtjylland;288;1082
2021-10-04;1083;Syddanmark;192;1083
2021-10-04;1084;Hovedstaden;122;1084
2021-10-04;1085;Sjælland;114;1085
2021-10-05;1081;Nordjylland;106;1081
2021-10-05;1082;Midtjylland;328;1082
2021-10-05;1083;Syddanmark;240;1083
2021-10-05;1084;Hovedstaden;424;1084
2021-10-05;1085;Sjælland;102;1085
2021-10-06;1081;Nordjylland;79;1081
2021-10-06;1082;Midtjylland;268;1082
2021-10-06;1083;Syddanmark;242;1083
2021-10-06;1084;Hovedstaden;499;1084
2021-10-06;1085;Sjælland;259;1085
2021-10-07;1081;Nordjylland;64;1081
2021-10-07;1082;Midtjylland;234;1082
2021-10-07;1083;Syddanmark;168;1083
2021-10-07;1084;Hovedstaden;345;1084
2021-10-07;1085;Sjælland;100;1085
2021-10-08;1081;Nordjylland;55;1081
2021-10-08;1082;Midtjylland;357;1082
2021-10-08;1083;Syddanmark;217;1083
2021-10-08;1084;Hovedstaden;336;1084
2021-10-08;1085;Sjælland;111;1085
2021-10-09;1081;Nordjylland;50;1081
2021-10-09;1082;Midtjylland;9;1082
2021-10-09;1083;Syddanmark;165;1083
2021-10-09;1084;Hovedstaden;425;1084
2021-10-09;1085;Sjælland;89;1085
2021-10-10;1081;Nordjylland;190;1081
2021-10-10;1082;Midtjylland;21;1082
2021-10-10;1083;Syddanmark;130;1083
2021-10-10;1084;Hovedstaden;26;1084
2021-10-10;1085;Sjælland;73;1085
2021-10-11;1081;Nordjylland;56;1081
2021-10-11;1082;Midtjylland;243;1082
2021-10-11;1083;Syddanmark;178;1083
2021-10-11;1084;Hovedstaden;156;1084
2021-10-11;1085;Sjælland;127;1085
2021-10-12;1081;Nordjylland;88;1081
2021-10-12;1082;Midtjylland;282;1082
2021-10-12;1083;Syddanmark;207;1083
2021-10-12;1084;Hovedstaden;494;1084
2021-10-12;1085;Sjælland;79;1085
2021-10-13;1081;Nordjylland;43;1081
2021-10-13;1082;Midtjylland;178;1082
2021-10-13;1083;Syddanmark;153;1083
2021-10-13;1084;Hovedstaden;517;1084
2021-10-13;1085;Sjælland;237;1085
2021-10-14;1081;Nordjylland;56;1081
2021-10-14;1082;Midtjylland;211;1082
2021-10-14;1083;Syddanmark;147;1083
2021-10-14;1084;Hovedstaden;328;1084
2021-10-14;1085;Sjælland;97;1085
2021-10-15;1081;Nordjylland;41;1081
2021-10-15;1082;Midtjylland;286;1082
2021-10-15;1083;Syddanmark;182;1083
2021-10-15;1084;Hovedstaden;423;1084
2021-10-15;1085;Sjælland;123;1085
2021-10-16;1081;Nordjylland;3;1081
2021-10-16;1082;Midtjylland;8;1082
2021-10-16;1083;Syddanmark;156;1083
2021-10-16;1084;Hovedstaden;401;1084
2021-10-16;1085;Sjælland;96;1085
2021-10-17;1081;Nordjylland;166;1081
2021-10-17;1082;Midtjylland;18;1082
2021-10-17;1083;Syddanmark;89;1083
2021-10-17;1084;Hovedstaden;26;1084
2021-10-17;1085;Sjælland;60;1085
2021-10-18;1081;Nordjylland;61;1081
2021-10-18;1082;Midtjylland;280;1082
2021-10-18;1083;Syddanmark;177;1083
2021-10-18;1084;Hovedstaden;162;1084
2021-10-18;1085;Sjælland;109;1085
2021-10-19;1081;Nordjylland;69;1081
2021-10-19;1082;Midtjylland;299;1082
2021-10-19;1083;Syddanmark;209;1083
2021-10-19;1084;Hovedstaden;445;1084
2021-10-19;1085;Sjælland;125;1085
2021-10-20;1081;Nordjylland;63;1081
2021-10-20;1082;Midtjylland;245;1082
2021-10-20;1083;Syddanmark;226;1083
2021-10-20;1084;Hovedstaden;475;1084
2021-10-20;1085;Sjælland;189;1085
2021-10-21;1081;Nordjylland;71;1081
2021-10-21;1082;Midtjylland;306;1082
2021-10-21;1083;Syddanmark;219;1083
2021-10-21;1084;Hovedstaden;422;1084
2021-10-21;1085;Sjælland;120;1085
2021-10-22;1081;Nordjylland;83;1081
2021-10-22;1082;Midtjylland;318;1082
2021-10-22;1083;Syddanmark;267;1083
2021-10-22;1084;Hovedstaden;406;1084
2021-10-22;1085;Sjælland;155;1085
2021-10-23;1081;Nordjylland;52;1081
2021-10-23;1082;Midtjylland;27;1082
2021-10-23;1083;Syddanmark;149;1083
2021-10-23;1084;Hovedstaden;342;1084
2021-10-23;1085;Sjælland;106;1085
2021-10-24;1081;Nordjylland;180;1081
2021-10-24;1082;Midtjylland;14;1082
2021-10-24;1083;Syddanmark;199;1083
2021-10-24;1084;Hovedstaden;45;1084
2021-10-24;1085;Sjælland;91;1085
2021-10-25;1081;Nordjylland;79;1081
2021-10-25;1082;Midtjylland;335;1082
2021-10-25;1083;Syddanmark;253;1083
2021-10-25;1084;Hovedstaden;282;1084
2021-10-25;1085;Sjælland;175;1085
2021-10-26;1081;Nordjylland;150;1081
2021-10-26;1082;Midtjylland;420;1082
2021-10-26;1083;Syddanmark;327;1083
2021-10-26;1084;Hovedstaden;492;1084
2021-10-26;1085;Sjælland;170;1085
2021-10-27;1081;Nordjylland;205;1081
2021-10-27;1082;Midtjylland;330;1082
2021-10-27;1083;Syddanmark;317;1083
2021-10-27;1084;Hovedstaden;570;1084
2021-10-27;1085;Sjælland;321;1085
2021-10-28;1081;Nordjylland;196;1081
2021-10-28;1082;Midtjylland;386;1082
2021-10-28;1083;Syddanmark;299;1083
2021-10-28;1084;Hovedstaden;548;1084
2021-10-28;1085;Sjælland;230;1085
2021-10-29;1081;Nordjylland;82;1081
2021-10-29;1082;Midtjylland;363;1082
2021-10-29;1083;Syddanmark;359;1083
2021-10-29;1084;Hovedstaden;543;1084
2021-10-29;1085;Sjælland;249;1085
2021-10-30;1081;Nordjylland;167;1081
2021-10-30;1082;Midtjylland;27;1082
2021-10-30;1083;Syddanmark;279;1083
2021-10-30;1084;Hovedstaden;381;1084
2021-10-30;1085;Sjælland;196;1085
2021-10-31;1081;Nordjylland;179;1081
2021-10-31;1082;Midtjylland;15;1082
2021-10-31;1083;Syddanmark;228;1083
2021-10-31;1084;Hovedstaden;37;1084
2021-10-31;1085;Sjælland;165;1085
2021-11-01;1081;Nordjylland;168;1081
2021-11-01;1082;Midtjylland;504;1082
2021-11-01;1083;Syddanmark;228;1083
2021-11-01;1084;Hovedstaden;600;1084
2021-11-01;1085;Sjælland;223;1085
2021-11-02;1081;Nordjylland;141;1081
2021-11-02;1082;Midtjylland;501;1082
2021-11-02;1083;Syddanmark;344;1083
2021-11-02;1084;Hovedstaden;751;1084
2021-11-02;1085;Sjælland;191;1085
2021-11-03;1081;Nordjylland;158;1081
2021-11-03;1082;Midtjylland;590;1082
2021-11-03;1083;Syddanmark;386;1083
2021-11-03;1084;Hovedstaden;793;1084
2021-11-03;1085;Sjælland;323;1085
2021-11-04;1081;Nordjylland;169;1081
2021-11-04;1082;Midtjylland;393;1082
2021-11-04;1083;Syddanmark;382;1083
2021-11-04;1084;Hovedstaden;599;1084
2021-11-04;1085;Sjælland;195;1085
2021-11-05;1081;Nordjylland;115;1081
2021-11-05;1082;Midtjylland;618;1082
2021-11-05;1083;Syddanmark;465;1083
2021-11-05;1084;Hovedstaden;730;1084
2021-11-05;1085;Sjælland;274;1085
2021-11-06;1081;Nordjylland;108;1081
2021-11-06;1082;Midtjylland;180;1082
2021-11-06;1083;Syddanmark;359;1083
2021-11-06;1084;Hovedstaden;662;1084
2021-11-06;1085;Sjælland;237;1085
2021-11-07;1081;Nordjylland;215;1081
2021-11-07;1082;Midtjylland;21;1082
2021-11-07;1083;Syddanmark;290;1083
2021-11-07;1084;Hovedstaden;92;1084
2021-11-07;1085;Sjælland;257;1085
2021-11-08;1081;Nordjylland;104;1081
2021-11-08;1082;Midtjylland;727;1082
2021-11-08;1083;Syddanmark;485;1083
2021-11-08;1084;Hovedstaden;786;1084
2021-11-08;1085;Sjælland;366;1085
2021-11-09;1081;Nordjylland;369;1081
2021-11-09;1082;Midtjylland;1070;1082
2021-11-09;1083;Syddanmark;1283;1083
2021-11-09;1084;Hovedstaden;1482;1084
2021-11-09;1085;Sjælland;717;1085
2021-11-10;1081;Nordjylland;130;1081
2021-11-10;1082;Midtjylland;1534;1082
2021-11-10;1083;Syddanmark;1201;1083
2021-11-10;1084;Hovedstaden;1559;1084
2021-11-10;1085;Sjælland;871;1085
2021-11-11;1081;Nordjylland;281;1081
2021-11-11;1082;Midtjylland;1142;1082
2021-11-11;1083;Syddanmark;1055;1083
2021-11-11;1084;Hovedstaden;1188;1084
2021-11-11;1085;Sjælland;609;1085
2021-11-12;1081;Nordjylland;144;1081
2021-11-12;1082;Midtjylland;1184;1082
2021-11-12;1083;Syddanmark;1088;1083
2021-11-12;1084;Hovedstaden;1196;1084
2021-11-12;1085;Sjælland;703;1085
2021-11-13;1081;Nordjylland;307;1081
2021-11-13;1082;Midtjylland;497;1082
2021-11-13;1083;Syddanmark;763;1083
2021-11-13;1084;Hovedstaden;1015;1084
2021-11-13;1085;Sjælland;598;1085
2021-11-14;1081;Nordjylland;685;1081
2021-11-14;1082;Midtjylland;58;1082
2021-11-14;1083;Syddanmark;909;1083
2021-11-14;1084;Hovedstaden;106;1084
2021-11-14;1085;Sjælland;600;1085
2021-11-15;1081;Nordjylland;403;1081
2021-11-15;1082;Midtjylland;1405;1082
2021-11-15;1083;Syddanmark;1025;1083
2021-11-15;1084;Hovedstaden;1673;1084
2021-11-15;1085;Sjælland;718;1085
2021-11-16;1081;Nordjylland;497;1081
2021-11-16;1082;Midtjylland;1079;1082
2021-11-16;1083;Syddanmark;1080;1083
2021-11-16;1084;Hovedstaden;1336;1084
2021-11-16;1085;Sjælland;485;1085
2021-11-17;1081;Nordjylland;250;1081
2021-11-17;1082;Midtjylland;1175;1082
2021-11-17;1083;Syddanmark;683;1083
2021-11-17;1084;Hovedstaden;1361;1084
2021-11-17;1085;Sjælland;705;1085
2021-11-18;1081;Nordjylland;505;1081
2021-11-18;1082;Midtjylland;882;1082
2021-11-18;1083;Syddanmark;547;1083
2021-11-18;1084;Hovedstaden;1068;1084
2021-11-18;1085;Sjælland;468;1085
2021-11-19;1081;Nordjylland;291;1081
2021-11-19;1082;Midtjylland;887;1082
2021-11-19;1083;Syddanmark;646;1083
2021-11-19;1084;Hovedstaden;892;1084
2021-11-19;1085;Sjælland;490;1085
2021-11-20;1081;Nordjylland;509;1081
2021-11-20;1082;Midtjylland;272;1082
2021-11-20;1083;Syddanmark;387;1083
2021-11-20;1084;Hovedstaden;644;1084
2021-11-20;1085;Sjælland;430;1085
2021-11-21;1081;Nordjylland;291;1081
2021-11-21;1082;Midtjylland;17;1082
2021-11-21;1083;Syddanmark;408;1083
2021-11-21;1084;Hovedstaden;239;1084
2021-11-21;1085;Sjælland;372;1085
2021-11-22;1081;Nordjylland;157;1081
2021-11-22;1082;Midtjylland;721;1082
2021-11-22;1083;Syddanmark;500;1083
2021-11-22;1084;Hovedstaden;1274;1084
2021-11-22;1085;Sjælland;456;1085
2021-11-23;1081;Nordjylland;395;1081
2021-11-23;1082;Midtjylland;761;1082
2021-11-23;1083;Syddanmark;487;1083
2021-11-23;1084;Hovedstaden;1135;1084
2021-11-23;1085;Sjælland;307;1085
2021-11-24;1081;Nordjylland;124;1081
2021-11-24;1082;Midtjylland;643;1082
2021-11-24;1083;Syddanmark;492;1083
2021-11-24;1084;Hovedstaden;1043;1084
2021-11-24;1085;Sjælland;523;1085
2021-11-25;1081;Nordjylland;189;1081
2021-11-25;1082;Midtjylland;755;1082
2021-11-25;1083;Syddanmark;532;1083
2021-11-25;1084;Hovedstaden;928;1084
2021-11-25;1085;Sjælland;370;1085
2021-11-26;1081;Nordjylland;178;1081
2021-11-26;1082;Midtjylland;618;1082
2021-11-26;1083;Syddanmark;672;1083
2021-11-26;1084;Hovedstaden;865;1084
2021-11-26;1085;Sjælland;406;1085
2021-11-27;1081;Nordjylland;276;1081
2021-11-27;1082;Midtjylland;345;1082
2021-11-27;1083;Syddanmark;467;1083
2021-11-27;1084;Hovedstaden;788;1084
2021-11-27;1085;Sjælland;348;1085
2021-11-28;1081;Nordjylland;679;1081
2021-11-28;1082;Midtjylland;542;1082
2021-11-28;1083;Syddanmark;800;1083
2021-11-28;1084;Hovedstaden;843;1084
2021-11-28;1085;Sjælland;403;1085
2021-11-29;1081;Nordjylland;389;1081
2021-11-29;1082;Midtjylland;1085;1082
2021-11-29;1083;Syddanmark;1096;1083
2021-11-29;1084;Hovedstaden;951;1084
2021-11-29;1085;Sjælland;542;1085
2021-11-30;1081;Nordjylland;551;1081
2021-11-30;1082;Midtjylland;1949;1082
2021-11-30;1083;Syddanmark;1209;1083
2021-11-30;1084;Hovedstaden;774;1084
2021-11-30;1085;Sjælland;414;1085
2021-12-01;1081;Nordjylland;214;1081
2021-12-01;1082;Midtjylland;1865;1082
2021-12-01;1083;Syddanmark;1261;1083
2021-12-01;1084;Hovedstaden;1047;1084
2021-12-01;1085;Sjælland;688;1085
2021-12-02;1081;Nordjylland;504;1081
2021-12-02;1082;Midtjylland;1932;1082
2021-12-02;1083;Syddanmark;1330;1083
2021-12-02;1084;Hovedstaden;1226;1084
2021-12-02;1085;Sjælland;586;1085
2021-12-03;1081;Nordjylland;158;1081
2021-12-03;1082;Midtjylland;1929;1082
2021-12-03;1083;Syddanmark;1437;1083
2021-12-03;1084;Hovedstaden;1071;1084
2021-12-03;1085;Sjælland;559;1085
2021-12-04;1081;Nordjylland;560;1081
2021-12-04;1082;Midtjylland;2012;1082
2021-12-04;1083;Syddanmark;1888;1083
2021-12-04;1084;Hovedstaden;1058;1084
2021-12-04;1085;Sjælland;679;1085
2021-12-05;1081;Nordjylland;1073;1081
2021-12-05;1082;Midtjylland;2252;1082
2021-12-05;1083;Syddanmark;1777;1083
2021-12-05;1084;Hovedstaden;3475;1084
2021-12-05;1085;Sjælland;924;1085
2021-12-06;1081;Nordjylland;547;1081
2021-12-06;1082;Midtjylland;1828;1082
2021-12-06;1083;Syddanmark;2377;1083
2021-12-06;1084;Hovedstaden;1766;1084
2021-12-06;1085;Sjælland;1098;1085
2021-12-07;1081;Nordjylland;833;1081
2021-12-07;1082;Midtjylland;2762;1082
2021-12-07;1083;Syddanmark;2613;1083
2021-12-07;1084;Hovedstaden;2765;1084
2021-12-07;1085;Sjælland;1176;1085
2021-12-08;1081;Nordjylland;1244;1081
2021-12-08;1082;Midtjylland;2398;1082
2021-12-08;1083;Syddanmark;2538;1083
2021-12-08;1084;Hovedstaden;3169;1084
2021-12-08;1085;Sjælland;1513;1085
2021-12-09;1081;Nordjylland;688;1081
2021-12-09;1082;Midtjylland;3291;1082
2021-12-09;1083;Syddanmark;2903;1083
2021-12-09;1084;Hovedstaden;2760;1084
2021-12-09;1085;Sjælland;1454;1085
2021-12-10;1081;Nordjylland;1316;1081
2021-12-10;1082;Midtjylland;2234;1082
2021-12-10;1083;Syddanmark;2707;1083
2021-12-10;1084;Hovedstaden;2606;1084
2021-12-10;1085;Sjælland;1437;1085
2021-12-11;1081;Nordjylland;1298;1081
2021-12-11;1082;Midtjylland;2514;1082
2021-12-11;1083;Syddanmark;1637;1083
2021-12-11;1084;Hovedstaden;2832;1084
2021-12-11;1085;Sjælland;1102;1085
2021-12-12;1081;Nordjylland;1239;1081
2021-12-12;1082;Midtjylland;3553;1082
2021-12-12;1083;Syddanmark;1658;1083
2021-12-12;1084;Hovedstaden;4618;1084
2021-12-12;1085;Sjælland;1382;1085
2021-12-13;1081;Nordjylland;1057;1081
2021-12-13;1082;Midtjylland;1825;1082
2021-12-13;1083;Syddanmark;2373;1083
2021-12-13;1084;Hovedstaden;2210;1084
2021-12-13;1085;Sjælland;1488;1085
2021-12-14;1081;Nordjylland;1088;1081
2021-12-14;1082;Midtjylland;2945;1082
2021-12-14;1083;Syddanmark;1821;1083
2021-12-14;1084;Hovedstaden;3504;1084
2021-12-14;1085;Sjælland;1687;1085
2021-12-15;1081;Nordjylland;1548;1081
2021-12-15;1082;Midtjylland;2928;1082
2021-12-15;1083;Syddanmark;2576;1083
2021-12-15;1084;Hovedstaden;4999;1084
2021-12-15;1085;Sjælland;2274;1085
2021-12-16;1081;Nordjylland;1166;1081
2021-12-16;1082;Midtjylland;3705;1082
2021-12-16;1083;Syddanmark;2883;1083
2021-12-16;1084;Hovedstaden;5342;1084
2021-12-16;1085;Sjælland;1843;1085
2021-12-17;1081;Nordjylland;1295;1081
2021-12-17;1082;Midtjylland;2438;1082
2021-12-17;1083;Syddanmark;2987;1083
2021-12-17;1084;Hovedstaden;4506;1084
2021-12-17;1085;Sjælland;1801;1085
2021-12-18;1081;Nordjylland;1165;1081
2021-12-18;1082;Midtjylland;2181;1082
2021-12-18;1083;Syddanmark;2031;1083
2021-12-18;1084;Hovedstaden;3943;1084
2021-12-18;1085;Sjælland;1419;1085
2021-12-19;1081;Nordjylland;991;1081
2021-12-19;1082;Midtjylland;2365;1082
2021-12-19;1083;Syddanmark;1830;1083
2021-12-19;1084;Hovedstaden;3255;1084
2021-12-19;1085;Sjælland;1273;1085
2021-12-20;1081;Nordjylland;981;1081
2021-12-20;1082;Midtjylland;2577;1082
2021-12-20;1083;Syddanmark;2549;1083
2021-12-20;1084;Hovedstaden;3031;1084
2021-12-20;1085;Sjælland;1327;1085
2021-12-21;1081;Nordjylland;1262;1081
2021-12-21;1082;Midtjylland;2431;1082
2021-12-21;1083;Syddanmark;1798;1083
2021-12-21;1084;Hovedstaden;2764;1084
2021-12-21;1085;Sjælland;1086;1085
2021-12-22;1081;Nordjylland;1008;1081
2021-12-22;1082;Midtjylland;1553;1082
2021-12-22;1083;Syddanmark;1462;1083
2021-12-22;1084;Hovedstaden;1928;1084
2021-12-22;1085;Sjælland;1011;1085
2021-12-23;1081;Nordjylland;374;1081
2021-12-23;1082;Midtjylland;671;1082
2021-12-23;1083;Syddanmark;591;1083
2021-12-23;1084;Hovedstaden;922;1084
2021-12-23;1085;Sjælland;380;1085
2021-12-24;1081;Nordjylland;91;1081
2021-12-24;1082;Midtjylland;11;1082
2021-12-24;1083;Syddanmark;6;1083
2021-12-24;1084;Hovedstaden;134;1084
2021-12-24;1085;Sjælland;40;1085
2021-12-25;1081;Nordjylland;237;1081
2021-12-25;1082;Midtjylland;55;1082
2021-12-25;1083;Syddanmark;2;1083
2021-12-25;1084;Hovedstaden;262;1084
2021-12-25;1085;Sjælland;63;1085
2021-12-26;1081;Nordjylland;546;1081
2021-12-26;1082;Midtjylland;170;1082
2021-12-26;1083;Syddanmark;353;1083
2021-12-26;1084;Hovedstaden;376;1084
2021-12-26;1085;Sjælland;87;1085
2021-12-27;1081;Nordjylland;567;1081
2021-12-27;1082;Midtjylland;1623;1082
2021-12-27;1083;Syddanmark;1262;1083
2021-12-27;1084;Hovedstaden;1810;1084
2021-12-27;1085;Sjælland;1041;1085
2021-12-28;1081;Nordjylland;529;1081
2021-12-28;1082;Midtjylland;1442;1082
2021-12-28;1083;Syddanmark;1116;1083
2021-12-28;1084;Hovedstaden;1384;1084
2021-12-28;1085;Sjælland;734;1085
