"Faerdigvacc. dato";"kommunenavn";"Antal faerdigvacc.";"c_kom_num"
2021-01-28;Lyngby-Taarbæk;134;173
2021-01-28;Rødovre;48;175
2021-01-28;Ishøj;10;183
2021-01-28;Tårnby;52;185
2021-01-28;Vallensbæk;13;187
2021-01-28;Furesø;76;190
2021-01-28;Allerød;90;201
2021-01-28;Fredensborg;113;210
2021-01-28;Helsingør;198;217
2021-01-28;Hillerød;368;219
2021-01-28;Hørsholm;66;223
2021-01-28;Rudersdal;129;230
2021-01-28;Egedal;67;240
2021-01-28;Frederikssund;82;250
2021-01-28;Greve;55;253
2021-01-28;Køge;106;259
2021-01-28;Halsnæs;90;260
2021-01-28;Roskilde;111;265
2021-01-28;Solrød;19;269
2021-01-28;Gribskov;112;270
2021-01-28;Odsherred;156;306
2021-01-28;Holbæk;123;316
2021-01-28;Faxe;123;320
2021-01-28;Kalundborg;19;326
2021-01-28;Ringsted;17;329
2021-01-28;Slagelse;42;330
2021-01-28;Stevns;63;336
2021-01-28;Sorø;154;340
2021-01-28;Lejre;29;350
2021-01-28;Lolland;69;360
2021-01-28;Næstved;142;370
2021-01-28;Guldborgsund;232;376
2021-01-28;Vordingborg;24;390
2021-01-28;Bornholm;86;400
2021-01-28;Middelfart;4;410
2021-01-28;Assens;5;420
2021-01-28;Faaborg-Midtfyn;7;430
2021-01-28;Kerteminde;28;440
2021-01-28;Nyborg;5;450
2021-01-28;Odense;103;461
2021-01-28;Svendborg;8;479
2021-01-28;Nordfyn;5;480
2021-01-28;Ærø;168;492
2021-01-28;Haderslev;9;510
2021-01-28;Sønderborg;16;540
2021-01-28;Tønder;3;550
2021-01-28;Esbjerg;2;561
2021-01-28;Vejen;1;575
2021-01-28;Aabenraa;92;580
2021-01-28;Fredericia;2;607
2021-01-28;Horsens;39;615
2021-01-28;Kolding;7;621
2021-01-28;Vejle;15;630
2021-01-28;Herning;147;657
2021-01-28;Holstebro;150;661
2021-01-28;Lemvig;10;665
2021-01-28;Struer;15;671
2021-01-28;Syddjurs;59;706
2021-01-28;Norddjurs;28;707
2021-01-28;Favrskov;73;710
2021-01-28;Odder;16;727
2021-01-28;Randers;137;730
2021-01-28;Silkeborg;121;740
2021-01-28;Skanderborg;45;746
2021-01-28;Århus;714;751
2021-01-28;Ikast-Brande;26;756
2021-01-28;Ringkøbing-Skjern;20;760
2021-01-28;Hedensted;11;766
2021-01-28;Morsø;18;773
2021-01-28;Skive;21;779
2021-01-28;Thisted;83;787
2021-01-28;Viborg;125;791
2021-01-28;Brønderslev;14;810
2021-01-28;Frederikshavn;25;813
2021-01-28;Vesthimmerland;13;820
2021-01-28;Rebild;39;840
2021-01-28;Mariagerfjord;21;846
2021-01-28;Jammerbugt;18;849
2021-01-28;Aalborg;166;851
2021-01-28;Hjørring;126;860
2021-01-29;København;1484;101
2021-01-29;Frederiksberg;221;147
2021-01-29;Ballerup;297;151
2021-01-29;Brøndby;168;153
2021-01-29;Dragør;137;155
2021-01-29;Gentofte;728;157
2021-01-29;Gladsaxe;727;159
2021-01-29;Glostrup;52;161
2021-01-29;Herlev;108;163
2021-01-29;Albertslund;56;165
2021-01-29;Hvidovre;122;167
2021-01-29;Høje Tåstrup;81;169
2021-01-29;Lyngby-Taarbæk;712;173
2021-01-29;Rødovre;91;175
2021-01-29;Ishøj;31;183
2021-01-29;Tårnby;381;185
2021-01-29;Vallensbæk;36;187
2021-01-29;Furesø;150;190
2021-01-29;Allerød;74;201
2021-01-29;Fredensborg;96;210
2021-01-29;Helsingør;69;217
2021-01-29;Hillerød;91;219
2021-01-29;Hørsholm;64;223
2021-01-29;Rudersdal;737;230
2021-01-29;Egedal;105;240
2021-01-29;Frederikssund;65;250
2021-01-29;Greve;153;253
2021-01-29;Køge;149;259
2021-01-29;Halsnæs;27;260
2021-01-29;Roskilde;143;265
2021-01-29;Solrød;72;269
2021-01-29;Gribskov;34;270
2021-01-29;Odsherred;139;306
2021-01-29;Holbæk;87;316
2021-01-29;Faxe;77;320
2021-01-29;Kalundborg;31;326
2021-01-29;Ringsted;20;329
2021-01-29;Slagelse;55;330
2021-01-29;Stevns;112;336
2021-01-29;Sorø;31;340
2021-01-29;Lejre;163;350
2021-01-29;Lolland;122;360
2021-01-29;Næstved;251;370
2021-01-29;Guldborgsund;191;376
2021-01-29;Vordingborg;42;390
2021-01-29;Bornholm;468;400
2021-01-29;Middelfart;42;410
2021-01-29;Assens;39;420
2021-01-29;Faaborg-Midtfyn;63;430
2021-01-29;Kerteminde;23;440
2021-01-29;Nyborg;25;450
2021-01-29;Odense;422;461
2021-01-29;Svendborg;110;479
2021-01-29;Nordfyn;29;480
2021-01-29;Langeland;10;482
2021-01-29;Haderslev;43;510
2021-01-29;Billund;70;530
2021-01-29;Sønderborg;357;540
2021-01-29;Tønder;24;550
2021-01-29;Esbjerg;576;561
2021-01-29;Fanø;4;563
2021-01-29;Varde;239;573
2021-01-29;Vejen;149;575
2021-01-29;Aabenraa;182;580
2021-01-29;Fredericia;289;607
2021-01-29;Horsens;105;615
2021-01-29;Kolding;217;621
2021-01-29;Vejle;67;630
2021-01-29;Herning;108;657
2021-01-29;Holstebro;96;661
2021-01-29;Lemvig;13;665
2021-01-29;Struer;9;671
2021-01-29;Syddjurs;53;706
2021-01-29;Norddjurs;44;707
2021-01-29;Favrskov;281;710
2021-01-29;Odder;278;727
2021-01-29;Randers;1142;730
2021-01-29;Silkeborg;113;740
2021-01-29;Samsø;26;741
2021-01-29;Skanderborg;288;746
2021-01-29;Århus;834;751
2021-01-29;Ikast-Brande;50;756
2021-01-29;Ringkøbing-Skjern;25;760
2021-01-29;Hedensted;15;766
2021-01-29;Morsø;8;773
2021-01-29;Skive;31;779
2021-01-29;Thisted;14;787
2021-01-29;Viborg;216;791
2021-01-29;Brønderslev;397;810
2021-01-29;Frederikshavn;28;813
2021-01-29;Vesthimmerland;132;820
2021-01-29;Rebild;91;840
2021-01-29;Mariagerfjord;98;846
2021-01-29;Jammerbugt;284;849
2021-01-29;Aalborg;781;851
2021-01-29;Hjørring;51;860
2021-01-30;København;348;101
2021-01-30;Frederiksberg;43;147
2021-01-30;Ballerup;56;151
2021-01-30;Brøndby;38;153
2021-01-30;Dragør;5;155
2021-01-30;Gentofte;317;157
2021-01-30;Gladsaxe;99;159
2021-01-30;Glostrup;21;161
2021-01-30;Herlev;28;163
2021-01-30;Albertslund;145;165
2021-01-30;Hvidovre;82;167
2021-01-30;Høje Tåstrup;338;169
2021-01-30;Lyngby-Taarbæk;71;173
2021-01-30;Rødovre;28;175
2021-01-30;Ishøj;25;183
2021-01-30;Tårnby;8;185
2021-01-30;Vallensbæk;53;187
2021-01-30;Furesø;348;190
2021-01-30;Allerød;38;201
2021-01-30;Fredensborg;107;210
2021-01-30;Helsingør;740;217
2021-01-30;Hillerød;507;219
2021-01-30;Hørsholm;253;223
2021-01-30;Rudersdal;59;230
2021-01-30;Egedal;263;240
2021-01-30;Frederikssund;55;250
2021-01-30;Greve;52;253
2021-01-30;Køge;77;259
2021-01-30;Halsnæs;47;260
2021-01-30;Roskilde;127;265
2021-01-30;Solrød;34;269
2021-01-30;Gribskov;85;270
2021-01-30;Odsherred;14;306
2021-01-30;Holbæk;62;316
2021-01-30;Faxe;39;320
2021-01-30;Kalundborg;31;326
2021-01-30;Ringsted;31;329
2021-01-30;Slagelse;99;330
2021-01-30;Stevns;18;336
2021-01-30;Sorø;40;340
2021-01-30;Lejre;25;350
2021-01-30;Lolland;24;360
2021-01-30;Næstved;224;370
2021-01-30;Guldborgsund;45;376
2021-01-30;Vordingborg;34;390
2021-01-30;Bornholm;295;400
2021-01-30;Middelfart;10;410
2021-01-30;Assens;18;420
2021-01-30;Faaborg-Midtfyn;61;430
2021-01-30;Kerteminde;16;440
2021-01-30;Nyborg;18;450
2021-01-30;Odense;157;461
2021-01-30;Svendborg;945;479
2021-01-30;Nordfyn;15;480
2021-01-30;Langeland;12;482
2021-01-30;Ærø;1;492
2021-01-30;Haderslev;21;510
2021-01-30;Billund;168;530
2021-01-30;Sønderborg;7;540
2021-01-30;Tønder;378;550
2021-01-30;Esbjerg;397;561
2021-01-30;Varde;93;573
2021-01-30;Vejen;132;575
2021-01-30;Aabenraa;160;580
2021-01-30;Fredericia;10;607
2021-01-30;Horsens;485;615
2021-01-30;Kolding;17;621
2021-01-30;Vejle;64;630
2021-01-30;Herning;8;657
2021-01-30;Holstebro;70;661
2021-01-30;Lemvig;322;665
2021-01-30;Struer;240;671
2021-01-30;Norddjurs;2;707
2021-01-30;Favrskov;55;710
2021-01-30;Odder;9;727
2021-01-30;Randers;8;730
2021-01-30;Silkeborg;4;740
2021-01-30;Samsø;20;741
2021-01-30;Skanderborg;12;746
2021-01-30;Århus;34;751
2021-01-30;Ikast-Brande;5;756
2021-01-30;Ringkøbing-Skjern;8;760
2021-01-30;Hedensted;473;766
2021-01-30;Morsø;22;773
2021-01-30;Skive;731;779
2021-01-30;Thisted;458;787
2021-01-30;Viborg;49;791
2021-01-30;Brønderslev;178;810
2021-01-30;Frederikshavn;36;813
2021-01-30;Vesthimmerland;373;820
2021-01-30;Rebild;11;840
2021-01-30;Mariagerfjord;5;846
2021-01-30;Jammerbugt;141;849
2021-01-30;Aalborg;175;851
2021-01-30;Hjørring;394;860
2021-01-31;København;96;101
2021-01-31;Frederiksberg;22;147
2021-01-31;Ballerup;15;151
2021-01-31;Brøndby;2;153
2021-01-31;Dragør;1;155
2021-01-31;Gentofte;18;157
2021-01-31;Gladsaxe;86;159
2021-01-31;Glostrup;2;161
2021-01-31;Herlev;6;163
2021-01-31;Albertslund;14;165
2021-01-31;Hvidovre;5;167
2021-01-31;Høje Tåstrup;10;169
2021-01-31;Lyngby-Taarbæk;14;173
2021-01-31;Rødovre;5;175
2021-01-31;Ishøj;1;183
2021-01-31;Tårnby;4;185
2021-01-31;Vallensbæk;1;187
2021-01-31;Furesø;20;190
2021-01-31;Allerød;191;201
2021-01-31;Fredensborg;317;210
2021-01-31;Helsingør;112;217
2021-01-31;Hillerød;101;219
2021-01-31;Hørsholm;40;223
2021-01-31;Rudersdal;35;230
2021-01-31;Egedal;47;240
2021-01-31;Frederikssund;502;250
2021-01-31;Greve;23;253
2021-01-31;Køge;54;259
2021-01-31;Halsnæs;408;260
2021-01-31;Roskilde;97;265
2021-01-31;Solrød;17;269
2021-01-31;Gribskov;487;270
2021-01-31;Odsherred;13;306
2021-01-31;Holbæk;72;316
2021-01-31;Faxe;13;320
2021-01-31;Kalundborg;19;326
2021-01-31;Ringsted;14;329
2021-01-31;Slagelse;61;330
2021-01-31;Stevns;12;336
2021-01-31;Sorø;26;340
2021-01-31;Lejre;36;350
2021-01-31;Lolland;5;360
2021-01-31;Næstved;79;370
2021-01-31;Guldborgsund;10;376
2021-01-31;Vordingborg;16;390
2021-01-31;Bornholm;1;400
2021-01-31;Middelfart;7;410
2021-01-31;Assens;29;420
2021-01-31;Faaborg-Midtfyn;499;430
2021-01-31;Kerteminde;11;440
2021-01-31;Nyborg;43;450
2021-01-31;Odense;123;461
2021-01-31;Svendborg;213;479
2021-01-31;Nordfyn;10;480
2021-01-31;Langeland;5;482
2021-01-31;Ærø;2;492
2021-01-31;Billund;37;530
2021-01-31;Sønderborg;2;540
2021-01-31;Tønder;4;550
2021-01-31;Esbjerg;132;561
2021-01-31;Varde;25;573
2021-01-31;Vejen;9;575
2021-01-31;Aabenraa;7;580
2021-01-31;Fredericia;5;607
2021-01-31;Horsens;218;615
2021-01-31;Kolding;9;621
2021-01-31;Vejle;27;630
2021-01-31;Herning;1004;657
2021-01-31;Holstebro;64;661
2021-01-31;Lemvig;5;665
2021-01-31;Struer;10;671
2021-01-31;Syddjurs;434;706
2021-01-31;Norddjurs;566;707
2021-01-31;Favrskov;41;710
2021-01-31;Odder;1;727
2021-01-31;Randers;37;730
2021-01-31;Silkeborg;1092;740
2021-01-31;Samsø;57;741
2021-01-31;Skanderborg;28;746
2021-01-31;Århus;93;751
2021-01-31;Ikast-Brande;207;756
2021-01-31;Ringkøbing-Skjern;812;760
2021-01-31;Hedensted;22;766
2021-01-31;Morsø;141;773
2021-01-31;Skive;42;779
2021-01-31;Thisted;349;787
2021-01-31;Viborg;1195;791
2021-01-31;Brønderslev;39;810
2021-01-31;Frederikshavn;847;813
2021-01-31;Vesthimmerland;57;820
2021-01-31;Rebild;1;840
2021-01-31;Mariagerfjord;14;846
2021-01-31;Jammerbugt;49;849
2021-01-31;Aalborg;39;851
2021-01-31;Hjørring;18;860
2021-02-01;København;598;101
2021-02-01;Frederiksberg;107;147
2021-02-01;Ballerup;48;151
2021-02-01;Brøndby;35;153
2021-02-01;Dragør;22;155
2021-02-01;Gentofte;103;157
2021-02-01;Gladsaxe;73;159
2021-02-01;Glostrup;30;161
2021-02-01;Herlev;62;163
2021-02-01;Albertslund;31;165
2021-02-01;Hvidovre;64;167
2021-02-01;Høje Tåstrup;45;169
2021-02-01;Lyngby-Taarbæk;55;173
2021-02-01;Rødovre;45;175
2021-02-01;Ishøj;24;183
2021-02-01;Tårnby;18;185
2021-02-01;Vallensbæk;16;187
2021-02-01;Furesø;36;190
2021-02-01;Allerød;18;201
2021-02-01;Fredensborg;21;210
2021-02-01;Helsingør;33;217
2021-02-01;Hillerød;36;219
2021-02-01;Hørsholm;24;223
2021-02-01;Rudersdal;65;230
2021-02-01;Egedal;52;240
2021-02-01;Frederikssund;40;250
2021-02-01;Greve;40;253
2021-02-01;Køge;68;259
2021-02-01;Halsnæs;16;260
2021-02-01;Roskilde;108;265
2021-02-01;Solrød;23;269
2021-02-01;Gribskov;79;270
2021-02-01;Odsherred;35;306
2021-02-01;Holbæk;111;316
2021-02-01;Faxe;17;320
2021-02-01;Kalundborg;33;326
2021-02-01;Ringsted;31;329
2021-02-01;Slagelse;63;330
2021-02-01;Stevns;13;336
2021-02-01;Sorø;19;340
2021-02-01;Lejre;42;350
2021-02-01;Lolland;8;360
2021-02-01;Næstved;71;370
2021-02-01;Guldborgsund;51;376
2021-02-01;Vordingborg;24;390
2021-02-01;Bornholm;90;400
2021-02-01;Middelfart;411;410
2021-02-01;Assens;452;420
2021-02-01;Faaborg-Midtfyn;112;430
2021-02-01;Kerteminde;27;440
2021-02-01;Nyborg;26;450
2021-02-01;Odense;344;461
2021-02-01;Svendborg;109;479
2021-02-01;Nordfyn;33;480
2021-02-01;Langeland;15;482
2021-02-01;Ærø;1;492
2021-02-01;Haderslev;531;510
2021-02-01;Billund;10;530
2021-02-01;Sønderborg;144;540
2021-02-01;Tønder;14;550
2021-02-01;Esbjerg;214;561
2021-02-01;Fanø;9;563
2021-02-01;Varde;54;573
2021-02-01;Vejen;25;575
2021-02-01;Aabenraa;112;580
2021-02-01;Fredericia;40;607
2021-02-01;Horsens;108;615
2021-02-01;Kolding;182;621
2021-02-01;Vejle;175;630
2021-02-01;Herning;137;657
2021-02-01;Holstebro;66;661
2021-02-01;Lemvig;46;665
2021-02-01;Struer;14;671
2021-02-01;Syddjurs;62;706
2021-02-01;Norddjurs;47;707
2021-02-01;Favrskov;50;710
2021-02-01;Odder;73;727
2021-02-01;Randers;93;730
2021-02-01;Silkeborg;126;740
2021-02-01;Samsø;3;741
2021-02-01;Skanderborg;67;746
2021-02-01;Århus;107;751
2021-02-01;Ikast-Brande;74;756
2021-02-01;Ringkøbing-Skjern;130;760
2021-02-01;Hedensted;67;766
2021-02-01;Skive;97;779
2021-02-01;Thisted;4;787
2021-02-01;Viborg;99;791
2021-02-01;Brønderslev;7;810
2021-02-01;Frederikshavn;25;813
2021-02-01;Vesthimmerland;36;820
2021-02-01;Rebild;4;840
2021-02-01;Mariagerfjord;10;846
2021-02-01;Jammerbugt;2;849
2021-02-01;Aalborg;15;851
2021-02-01;Hjørring;469;860
2021-02-02;København;36;101
2021-02-02;Frederiksberg;10;147
2021-02-02;Ballerup;3;151
2021-02-02;Brøndby;4;153
2021-02-02;Dragør;3;155
2021-02-02;Gentofte;2;157
2021-02-02;Gladsaxe;4;159
2021-02-02;Glostrup;1;161
2021-02-02;Herlev;1;163
2021-02-02;Albertslund;3;165
2021-02-02;Hvidovre;1;167
2021-02-02;Høje Tåstrup;3;169
2021-02-02;Lyngby-Taarbæk;3;173
2021-02-02;Rødovre;3;175
2021-02-02;Ishøj;1;183
2021-02-02;Tårnby;1;185
2021-02-02;Vallensbæk;2;187
2021-02-02;Furesø;2;190
2021-02-02;Allerød;4;201
2021-02-02;Fredensborg;3;210
2021-02-02;Helsingør;6;217
2021-02-02;Hillerød;6;219
2021-02-02;Rudersdal;1;230
2021-02-02;Egedal;5;240
2021-02-02;Frederikssund;5;250
2021-02-02;Greve;13;253
2021-02-02;Køge;32;259
2021-02-02;Roskilde;57;265
2021-02-02;Solrød;11;269
2021-02-02;Gribskov;2;270
2021-02-02;Odsherred;10;306
2021-02-02;Holbæk;26;316
2021-02-02;Faxe;14;320
2021-02-02;Kalundborg;21;326
2021-02-02;Ringsted;20;329
2021-02-02;Slagelse;75;330
2021-02-02;Stevns;10;336
2021-02-02;Sorø;27;340
2021-02-02;Lejre;16;350
2021-02-02;Lolland;11;360
2021-02-02;Næstved;61;370
2021-02-02;Guldborgsund;30;376
2021-02-02;Vordingborg;12;390
2021-02-02;Middelfart;20;410
2021-02-02;Assens;23;420
2021-02-02;Faaborg-Midtfyn;32;430
2021-02-02;Kerteminde;12;440
2021-02-02;Nyborg;14;450
2021-02-02;Odense;175;461
2021-02-02;Svendborg;70;479
2021-02-02;Nordfyn;15;480
2021-02-02;Langeland;10;482
2021-02-02;Haderslev;4;510
2021-02-02;Billund;9;530
2021-02-02;Sønderborg;3;540
2021-02-02;Tønder;1;550
2021-02-02;Esbjerg;5;561
2021-02-02;Varde;3;573
2021-02-02;Vejen;13;575
2021-02-02;Aabenraa;1;580
2021-02-02;Fredericia;142;607
2021-02-02;Horsens;71;615
2021-02-02;Kolding;132;621
2021-02-02;Vejle;364;630
2021-02-02;Herning;5;657
2021-02-02;Holstebro;7;661
2021-02-02;Lemvig;1;665
2021-02-02;Struer;67;671
2021-02-02;Syddjurs;55;706
2021-02-02;Norddjurs;25;707
2021-02-02;Favrskov;31;710
2021-02-02;Odder;50;727
2021-02-02;Randers;79;730
2021-02-02;Silkeborg;149;740
2021-02-02;Samsø;1;741
2021-02-02;Skanderborg;75;746
2021-02-02;Århus;102;751
2021-02-02;Ikast-Brande;19;756
2021-02-02;Ringkøbing-Skjern;2;760
2021-02-02;Hedensted;67;766
2021-02-02;Morsø;257;773
2021-02-02;Skive;82;779
2021-02-02;Thisted;5;787
2021-02-02;Viborg;101;791
2021-02-02;Vesthimmerland;45;820
2021-02-02;Rebild;2;840
2021-02-02;Mariagerfjord;11;846
2021-02-02;Aalborg;15;851
2021-02-02;Hjørring;23;860
2021-02-03;København;856;101
2021-02-03;Frederiksberg;186;147
2021-02-03;Ballerup;90;151
2021-02-03;Brøndby;46;153
2021-02-03;Dragør;36;155
2021-02-03;Gentofte;120;157
2021-02-03;Gladsaxe;89;159
2021-02-03;Glostrup;55;161
2021-02-03;Herlev;68;163
2021-02-03;Albertslund;73;165
2021-02-03;Hvidovre;64;167
2021-02-03;Høje Tåstrup;132;169
2021-02-03;Lyngby-Taarbæk;62;173
2021-02-03;Rødovre;42;175
2021-02-03;Ishøj;55;183
2021-02-03;Tårnby;130;185
2021-02-03;Vallensbæk;62;187
2021-02-03;Furesø;90;190
2021-02-03;Allerød;39;201
2021-02-03;Fredensborg;67;210
2021-02-03;Helsingør;92;217
2021-02-03;Hillerød;85;219
2021-02-03;Hørsholm;35;223
2021-02-03;Rudersdal;84;230
2021-02-03;Egedal;67;240
2021-02-03;Frederikssund;60;250
2021-02-03;Greve;49;253
2021-02-03;Køge;93;259
2021-02-03;Halsnæs;32;260
2021-02-03;Roskilde;111;265
2021-02-03;Solrød;35;269
2021-02-03;Gribskov;53;270
2021-02-03;Odsherred;18;306
2021-02-03;Holbæk;45;316
2021-02-03;Faxe;31;320
2021-02-03;Kalundborg;19;326
2021-02-03;Ringsted;37;329
2021-02-03;Slagelse;60;330
2021-02-03;Stevns;21;336
2021-02-03;Sorø;16;340
2021-02-03;Lejre;25;350
2021-02-03;Lolland;24;360
2021-02-03;Næstved;81;370
2021-02-03;Guldborgsund;24;376
2021-02-03;Vordingborg;34;390
2021-02-03;Bornholm;76;400
2021-02-03;Middelfart;9;410
2021-02-03;Assens;10;420
2021-02-03;Faaborg-Midtfyn;10;430
2021-02-03;Kerteminde;8;440
2021-02-03;Nyborg;6;450
2021-02-03;Odense;117;461
2021-02-03;Svendborg;14;479
2021-02-03;Nordfyn;6;480
2021-02-03;Langeland;2;482
2021-02-03;Ærø;3;492
2021-02-03;Haderslev;36;510
2021-02-03;Billund;1;530
2021-02-03;Sønderborg;8;540
2021-02-03;Tønder;26;550
2021-02-03;Esbjerg;6;561
2021-02-03;Fanø;1;563
2021-02-03;Varde;1;573
2021-02-03;Vejen;5;575
2021-02-03;Aabenraa;38;580
2021-02-03;Fredericia;12;607
2021-02-03;Horsens;99;615
2021-02-03;Kolding;81;621
2021-02-03;Vejle;132;630
2021-02-03;Herning;97;657
2021-02-03;Holstebro;58;661
2021-02-03;Lemvig;14;665
2021-02-03;Struer;10;671
2021-02-03;Syddjurs;30;706
2021-02-03;Norddjurs;10;707
2021-02-03;Favrskov;41;710
2021-02-03;Odder;11;727
2021-02-03;Randers;35;730
2021-02-03;Silkeborg;131;740
2021-02-03;Samsø;1;741
2021-02-03;Skanderborg;70;746
2021-02-03;Århus;442;751
2021-02-03;Ikast-Brande;47;756
2021-02-03;Ringkøbing-Skjern;95;760
2021-02-03;Hedensted;25;766
2021-02-03;Morsø;3;773
2021-02-03;Skive;16;779
2021-02-03;Thisted;5;787
2021-02-03;Viborg;134;791
2021-02-03;Brønderslev;30;810
2021-02-03;Frederikshavn;10;813
2021-02-03;Vesthimmerland;35;820
2021-02-03;Rebild;36;840
2021-02-03;Mariagerfjord;17;846
2021-02-03;Jammerbugt;29;849
2021-02-03;Aalborg;351;851
2021-02-03;Hjørring;14;860
2021-02-04;København;1465;101
2021-02-04;Frederiksberg;408;147
2021-02-04;Ballerup;136;151
2021-02-04;Brøndby;102;153
2021-02-04;Dragør;50;155
2021-02-04;Gentofte;235;157
2021-02-04;Gladsaxe;202;159
2021-02-04;Glostrup;182;161
2021-02-04;Herlev;136;163
2021-02-04;Albertslund;173;165
2021-02-04;Hvidovre;263;167
2021-02-04;Høje Tåstrup;348;169
2021-02-04;Lyngby-Taarbæk;177;173
2021-02-04;Rødovre;105;175
2021-02-04;Ishøj;119;183
2021-02-04;Tårnby;224;185
2021-02-04;Vallensbæk;132;187
2021-02-04;Furesø;138;190
2021-02-04;Allerød;103;201
2021-02-04;Fredensborg;183;210
2021-02-04;Helsingør;211;217
2021-02-04;Hillerød;271;219
2021-02-04;Hørsholm;111;223
2021-02-04;Rudersdal;200;230
2021-02-04;Egedal;125;240
2021-02-04;Frederikssund;160;250
2021-02-04;Greve;101;253
2021-02-04;Køge;85;259
2021-02-04;Halsnæs;104;260
2021-02-04;Roskilde;240;265
2021-02-04;Solrød;69;269
2021-02-04;Gribskov;188;270
2021-02-04;Odsherred;24;306
2021-02-04;Holbæk;134;316
2021-02-04;Faxe;43;320
2021-02-04;Kalundborg;116;326
2021-02-04;Ringsted;34;329
2021-02-04;Slagelse;101;330
2021-02-04;Stevns;56;336
2021-02-04;Sorø;95;340
2021-02-04;Lejre;40;350
2021-02-04;Lolland;71;360
2021-02-04;Næstved;84;370
2021-02-04;Guldborgsund;93;376
2021-02-04;Vordingborg;145;390
2021-02-04;Bornholm;194;400
2021-02-04;Middelfart;13;410
2021-02-04;Assens;15;420
2021-02-04;Faaborg-Midtfyn;32;430
2021-02-04;Kerteminde;9;440
2021-02-04;Nyborg;34;450
2021-02-04;Odense;265;461
2021-02-04;Svendborg;56;479
2021-02-04;Nordfyn;17;480
2021-02-04;Langeland;8;482
2021-02-04;Haderslev;72;510
2021-02-04;Billund;1;530
2021-02-04;Sønderborg;43;540
2021-02-04;Tønder;44;550
2021-02-04;Esbjerg;5;561
2021-02-04;Varde;1;573
2021-02-04;Vejen;5;575
2021-02-04;Aabenraa;69;580
2021-02-04;Fredericia;11;607
2021-02-04;Horsens;145;615
2021-02-04;Kolding;17;621
2021-02-04;Vejle;35;630
2021-02-04;Herning;118;657
2021-02-04;Holstebro;114;661
2021-02-04;Lemvig;31;665
2021-02-04;Struer;39;671
2021-02-04;Syddjurs;43;706
2021-02-04;Norddjurs;63;707
2021-02-04;Favrskov;54;710
2021-02-04;Odder;20;727
2021-02-04;Randers;167;730
2021-02-04;Silkeborg;169;740
2021-02-04;Skanderborg;52;746
2021-02-04;Århus;487;751
2021-02-04;Ikast-Brande;41;756
2021-02-04;Ringkøbing-Skjern;84;760
2021-02-04;Hedensted;25;766
2021-02-04;Skive;14;779
2021-02-04;Thisted;2;787
2021-02-04;Viborg;77;791
2021-02-04;Brønderslev;13;810
2021-02-04;Frederikshavn;27;813
2021-02-04;Vesthimmerland;2;820
2021-02-04;Læsø;105;825
2021-02-04;Rebild;2;840
2021-02-04;Mariagerfjord;6;846
2021-02-04;Jammerbugt;2;849
2021-02-04;Aalborg;55;851
2021-02-04;Hjørring;83;860
2021-02-05;København;1494;101
2021-02-05;Frederiksberg;335;147
2021-02-05;Ballerup;93;151
2021-02-05;Brøndby;49;153
2021-02-05;Dragør;52;155
2021-02-05;Gentofte;238;157
2021-02-05;Gladsaxe;194;159
2021-02-05;Glostrup;58;161
2021-02-05;Herlev;63;163
2021-02-05;Albertslund;83;165
2021-02-05;Hvidovre;216;167
2021-02-05;Høje Tåstrup;115;169
2021-02-05;Lyngby-Taarbæk;179;173
2021-02-05;Rødovre;71;175
2021-02-05;Ishøj;45;183
2021-02-05;Tårnby;124;185
2021-02-05;Vallensbæk;39;187
2021-02-05;Furesø;112;190
2021-02-05;Allerød;76;201
2021-02-05;Fredensborg;143;210
2021-02-05;Helsingør;156;217
2021-02-05;Hillerød;144;219
2021-02-05;Hørsholm;94;223
2021-02-05;Rudersdal;182;230
2021-02-05;Egedal;85;240
2021-02-05;Frederikssund;114;250
2021-02-05;Greve;52;253
2021-02-05;Køge;82;259
2021-02-05;Halsnæs;61;260
2021-02-05;Roskilde;115;265
2021-02-05;Solrød;29;269
2021-02-05;Gribskov;119;270
2021-02-05;Odsherred;93;306
2021-02-05;Holbæk;65;316
2021-02-05;Faxe;68;320
2021-02-05;Kalundborg;31;326
2021-02-05;Ringsted;117;329
2021-02-05;Slagelse;70;330
2021-02-05;Stevns;16;336
2021-02-05;Sorø;18;340
