"Første vacc. dato","kommunenavn","Antal første vacc.","c_kom_num"
2021-01-30,Frederikshavn,2,813
2021-01-30,Vesthimmerland,6,820
2021-01-30,Jammerbugt,2,849
2021-01-30,Aalborg,25,851
2021-01-30,Hjørring,9,860
2021-01-31,København,16,101
2021-01-31,Frederiksberg,5,147
2021-01-31,Gentofte,5,157
2021-01-31,Gladsaxe,4,159
2021-01-31,Herlev,2,163
2021-01-31,Albertslund,3,165
2021-01-31,Høje Tåstrup,2,169
2021-01-31,Lyngby-Taarbæk,6,173
2021-01-31,Rødovre,1,175
2021-01-31,Ishøj,1,183
2021-01-31,Tårnby,1,185
2021-01-31,Furesø,4,190
2021-01-31,Allerød,24,201
2021-01-31,Fredensborg,48,210
2021-01-31,Helsingør,10,217
2021-01-31,Hillerød,9,219
2021-01-31,Hørsholm,5,223
2021-01-31,Rudersdal,2,230
2021-01-31,Egedal,3,240
2021-01-31,Frederikssund,58,250
2021-01-31,Køge,1,259
2021-01-31,Halsnæs,54,260
2021-01-31,Roskilde,2,265
2021-01-31,Solrød,2,269
2021-01-31,Gribskov,59,270
2021-01-31,Odsherred,18,306
2021-01-31,Holbæk,30,316
2021-01-31,Faxe,2,320
2021-01-31,Kalundborg,20,326
2021-01-31,Ringsted,7,329
2021-01-31,Slagelse,34,330
2021-01-31,Sorø,6,340
2021-01-31,Lejre,4,350
2021-01-31,Lolland,23,360
2021-01-31,Næstved,22,370
2021-01-31,Guldborgsund,33,376
2021-01-31,Vordingborg,14,390
2021-01-31,Middelfart,1,410
2021-01-31,Assens,8,420
2021-01-31,Faaborg-Midtfyn,56,430
2021-01-31,Kerteminde,2,440
2021-01-31,Nyborg,6,450
2021-01-31,Odense,26,461
2021-01-31,Svendborg,29,479
2021-01-31,Nordfyn,2,480
2021-01-31,Langeland,1,482
2021-01-31,Billund,1,530
2021-01-31,Esbjerg,1,561
2021-01-31,Varde,4,573
2021-01-31,Fredericia,1,607
2021-01-31,Horsens,17,615
2021-01-31,Kolding,1,621
2021-01-31,Herning,54,657
2021-01-31,Holstebro,2,661
2021-01-31,Syddjurs,38,706
2021-01-31,Norddjurs,83,707
2021-01-31,Favrskov,1,710
2021-01-31,Randers,7,730
2021-01-31,Silkeborg,52,740
2021-01-31,Samsø,1,741
2021-01-31,Skanderborg,1,746
2021-01-31,Århus,8,751
2021-01-31,Ikast-Brande,7,756
2021-01-31,Ringkøbing-Skjern,75,760
2021-01-31,Skive,2,779
2021-01-31,Thisted,2,787
2021-01-31,Viborg,70,791
2021-01-31,Brønderslev,5,810
2021-01-31,Frederikshavn,55,813
2021-01-31,Vesthimmerland,1,820
2021-01-31,Jammerbugt,1,849
2021-01-31,Aalborg,24,851
2021-01-31,Hjørring,6,860
2021-02-01,København,21,101
2021-02-01,Frederiksberg,1,147
2021-02-01,Brøndby,2,153
2021-02-01,Gentofte,2,157
2021-02-01,Gladsaxe,6,159
2021-02-01,Glostrup,1,161
2021-02-01,Herlev,1,163
2021-02-01,Høje Tåstrup,1,169
2021-02-01,Lyngby-Taarbæk,2,173
2021-02-01,Vallensbæk,1,187
2021-02-01,Fredensborg,2,210
2021-02-01,Helsingør,5,217
2021-02-01,Hillerød,1,219
2021-02-01,Rudersdal,2,230
2021-02-01,Greve,1,253
2021-02-01,Køge,3,259
2021-02-01,Halsnæs,1,260
2021-02-01,Roskilde,12,265
2021-02-01,Gribskov,7,270
2021-02-01,Odsherred,20,306
2021-02-01,Holbæk,42,316
2021-02-01,Faxe,1,320
2021-02-01,Kalundborg,14,326
2021-02-01,Ringsted,4,329
2021-02-01,Slagelse,56,330
2021-02-01,Sorø,24,340
2021-02-01,Lejre,4,350
2021-02-01,Lolland,5,360
2021-02-01,Næstved,7,370
2021-02-01,Guldborgsund,113,376
2021-02-01,Vordingborg,2,390
2021-02-01,Middelfart,41,410
2021-02-01,Assens,67,420
2021-02-01,Faaborg-Midtfyn,7,430
2021-02-01,Kerteminde,2,440
2021-02-01,Nyborg,1,450
2021-02-01,Odense,23,461
2021-02-01,Svendborg,16,479
2021-02-01,Nordfyn,5,480
2021-02-01,Langeland,2,482
2021-02-01,Haderslev,5,510
2021-02-01,Billund,1,530
2021-02-01,Tønder,1,550
2021-02-01,Esbjerg,1,561
2021-02-01,Varde,2,573
2021-02-01,Vejen,1,575
2021-02-01,Fredericia,8,607
2021-02-01,Horsens,4,615
2021-02-01,Kolding,10,621
2021-02-01,Vejle,7,630
2021-02-01,Herning,9,657
2021-02-01,Holstebro,8,661
2021-02-01,Lemvig,2,665
2021-02-01,Struer,3,671
2021-02-01,Norddjurs,7,707
2021-02-01,Favrskov,1,710
2021-02-01,Odder,12,727
2021-02-01,Randers,2,730
2021-02-01,Silkeborg,4,740
2021-02-01,Samsø,1,741
2021-02-01,Århus,9,751
2021-02-01,Ikast-Brande,3,756
2021-02-01,Ringkøbing-Skjern,6,760
2021-02-01,Hedensted,3,766
2021-02-01,Morsø,1,773
2021-02-01,Skive,12,779
2021-02-01,Thisted,1,787
2021-02-01,Viborg,3,791
2021-02-01,Brønderslev,10,810
2021-02-01,Frederikshavn,5,813
2021-02-01,Læsø,1,825
2021-02-01,Rebild,1,840
2021-02-01,Mariagerfjord,2,846
2021-02-01,Jammerbugt,1,849
2021-02-01,Aalborg,1,851
2021-02-01,Hjørring,71,860
2021-02-02,København,12,101
2021-02-02,Frederiksberg,4,147
2021-02-02,Ballerup,2,151
2021-02-02,Brøndby,1,153
2021-02-02,Gladsaxe,3,159
2021-02-02,Glostrup,1,161
2021-02-02,Herlev,3,163
2021-02-02,Albertslund,1,165
2021-02-02,Hvidovre,3,167
2021-02-02,Høje Tåstrup,9,169
2021-02-02,Lyngby-Taarbæk,1,173
2021-02-02,Rødovre,1,175
2021-02-02,Ishøj,2,183
2021-02-02,Tårnby,2,185
2021-02-02,Helsingør,1,217
2021-02-02,Rudersdal,1,230
2021-02-02,Greve,117,253
2021-02-02,Køge,60,259
2021-02-02,Roskilde,136,265
2021-02-02,Solrød,5,269
2021-02-02,Gribskov,1,270
2021-02-02,Odsherred,4,306
2021-02-02,Holbæk,195,316
2021-02-02,Faxe,104,320
2021-02-02,Kalundborg,7,326
2021-02-02,Ringsted,11,329
2021-02-02,Slagelse,33,330
2021-02-02,Stevns,9,336
2021-02-02,Sorø,85,340
2021-02-02,Lejre,70,350
2021-02-02,Lolland,108,360
2021-02-02,Næstved,162,370
2021-02-02,Guldborgsund,197,376
2021-02-02,Vordingborg,23,390
2021-02-02,Bornholm,1,400
2021-02-02,Middelfart,4,410
2021-02-02,Assens,86,420
2021-02-02,Faaborg-Midtfyn,86,430
2021-02-02,Nyborg,91,450
2021-02-02,Odense,114,461
2021-02-02,Svendborg,14,479
2021-02-02,Nordfyn,61,480
2021-02-02,Langeland,2,482
2021-02-02,Billund,1,530
2021-02-02,Esbjerg,1,561
2021-02-02,Varde,1,573
2021-02-02,Vejen,3,575
2021-02-02,Fredericia,21,607
2021-02-02,Horsens,4,615
2021-02-02,Kolding,16,621
2021-02-02,Vejle,31,630
2021-02-02,Holstebro,4,661
2021-02-02,Lemvig,2,665
2021-02-02,Struer,1,671
2021-02-02,Syddjurs,1,706
2021-02-02,Norddjurs,2,707
2021-02-02,Favrskov,1,710
2021-02-02,Odder,12,727
2021-02-02,Silkeborg,5,740
2021-02-02,Skanderborg,5,746
2021-02-02,Århus,12,751
2021-02-02,Ikast-Brande,1,756
2021-02-02,Ringkøbing-Skjern,1,760
2021-02-02,Hedensted,5,766
2021-02-02,Morsø,11,773
2021-02-02,Skive,11,779
2021-02-02,Thisted,4,787
2021-02-02,Viborg,10,791
2021-02-02,Vesthimmerland,1,820
2021-02-03,København,19,101
2021-02-03,Frederiksberg,2,147
2021-02-03,Ballerup,1,151
2021-02-03,Gentofte,1,157
2021-02-03,Gladsaxe,3,159
2021-02-03,Glostrup,1,161
2021-02-03,Høje Tåstrup,1,169
2021-02-03,Rødovre,2,175
2021-02-03,Ishøj,1,183
2021-02-03,Tårnby,7,185
2021-02-03,Furesø,3,190
2021-02-03,Helsingør,1,217
2021-02-03,Egedal,1,240
2021-02-03,Greve,78,253
2021-02-03,Køge,28,259
2021-02-03,Roskilde,98,265
2021-02-03,Solrød,24,269
2021-02-03,Odsherred,84,306
2021-02-03,Holbæk,7,316
2021-02-03,Faxe,2,320
2021-02-03,Kalundborg,69,326
2021-02-03,Ringsted,102,329
2021-02-03,Slagelse,125,330
2021-02-03,Stevns,43,336
2021-02-03,Sorø,1,340
2021-02-03,Lejre,5,350
2021-02-03,Lolland,96,360
2021-02-03,Næstved,89,370
2021-02-03,Guldborgsund,5,376
2021-02-03,Vordingborg,159,390
2021-02-03,Assens,5,420
2021-02-03,Faaborg-Midtfyn,4,430
2021-02-03,Kerteminde,75,440
2021-02-03,Nyborg,1,450
2021-02-03,Odense,25,461
2021-02-03,Svendborg,96,479
2021-02-03,Nordfyn,2,480
2021-02-03,Langeland,94,482
2021-02-03,Ærø,96,492
2021-02-03,Haderslev,1,510
2021-02-03,Sønderborg,1,540
2021-02-03,Tønder,1,550
2021-02-03,Esbjerg,1,561
2021-02-03,Varde,2,573
2021-02-03,Aabenraa,1,580
2021-02-03,Fredericia,2,607
2021-02-03,Horsens,1,615
2021-02-03,Kolding,10,621
2021-02-03,Vejle,10,630
2021-02-03,Herning,2,657
2021-02-03,Holstebro,1,661
2021-02-03,Syddjurs,2,706
2021-02-03,Randers,3,730
2021-02-03,Silkeborg,1,740
2021-02-03,Skanderborg,1,746
2021-02-03,Århus,4,751
2021-02-03,Skive,3,779
2021-02-03,Viborg,4,791
2021-02-03,Frederikshavn,1,813
2021-02-03,Rebild,1,840
2021-02-03,Mariagerfjord,1,846
2021-02-03,Aalborg,1,851
2021-02-04,København,17,101
2021-02-04,Frederiksberg,3,147
2021-02-04,Ballerup,1,151
2021-02-04,Dragør,2,155
2021-02-04,Gentofte,1,157
2021-02-04,Gladsaxe,1,159
2021-02-04,Glostrup,1,161
2021-02-04,Herlev,3,163
2021-02-04,Albertslund,1,165
2021-02-04,Hvidovre,1,167
2021-02-04,Høje Tåstrup,2,169
2021-02-04,Lyngby-Taarbæk,2,173
2021-02-04,Rødovre,1,175
2021-02-04,Tårnby,3,185
2021-02-04,Vallensbæk,1,187
2021-02-04,Furesø,1,190
2021-02-04,Fredensborg,2,210
2021-02-04,Rudersdal,3,230
2021-02-04,Frederikssund,1,250
2021-02-04,Greve,1,253
2021-02-04,Køge,2,259
2021-02-04,Roskilde,11,265
2021-02-04,Solrød,4,269
2021-02-04,Odsherred,44,306
2021-02-04,Holbæk,2,316
2021-02-04,Faxe,2,320
2021-02-04,Slagelse,15,330
2021-02-04,Stevns,7,336
2021-02-04,Lolland,4,360
2021-02-04,Næstved,3,370
2021-02-04,Guldborgsund,2,376
2021-02-04,Vordingborg,4,390
2021-02-04,Bornholm,2,400
2021-02-04,Assens,3,420
2021-02-04,Faaborg-Midtfyn,87,430
2021-02-04,Kerteminde,6,440
2021-02-04,Nyborg,6,450
2021-02-04,Odense,91,461
2021-02-04,Svendborg,139,479
2021-02-04,Nordfyn,4,480
2021-02-04,Langeland,3,482
2021-02-04,Ærø,2,492
2021-02-04,Esbjerg,1,561
2021-02-04,Vejen,3,575
2021-02-04,Aabenraa,1,580
2021-02-04,Fredericia,1,607
2021-02-04,Horsens,3,615
2021-02-04,Kolding,2,621
2021-02-04,Herning,3,657
2021-02-04,Holstebro,7,661
2021-02-04,Struer,2,671
2021-02-04,Syddjurs,2,706
2021-02-04,Norddjurs,1,707
2021-02-04,Favrskov,3,710
2021-02-04,Odder,3,727
2021-02-04,Randers,3,730
2021-02-04,Silkeborg,2,740
2021-02-04,Århus,13,751
2021-02-04,Ringkøbing-Skjern,2,760
2021-02-04,Viborg,2,791
2021-02-04,Brønderslev,170,810
2021-02-04,Frederikshavn,7,813
2021-02-04,Vesthimmerland,6,820
2021-02-04,Læsø,12,825
2021-02-04,Rebild,105,840
2021-02-04,Mariagerfjord,22,846
2021-02-04,Jammerbugt,17,849
2021-02-04,Aalborg,502,851
2021-02-04,Hjørring,19,860
2021-02-05,København,11,101
2021-02-05,Frederiksberg,2,147
2021-02-05,Brøndby,1,153
2021-02-05,Gentofte,1,157
2021-02-05,Gladsaxe,1,159
2021-02-05,Herlev,2,163
2021-02-05,Albertslund,1,165
2021-02-05,Hvidovre,1,167
2021-02-05,Høje Tåstrup,2,169
2021-02-05,Lyngby-Taarbæk,2,173
2021-02-05,Rødovre,2,175
2021-02-05,Helsingør,1,217
2021-02-05,Hillerød,1,219
2021-02-05,Frederikssund,2,250
2021-02-05,Greve,1,253
2021-02-05,Køge,27,259
2021-02-05,Roskilde,5,265
2021-02-05,Odsherred,1,306
2021-02-05,Holbæk,11,316
2021-02-05,Faxe,9,320
2021-02-05,Kalundborg,2,326
2021-02-05,Ringsted,9,329
2021-02-05,Slagelse,70,330
2021-02-05,Stevns,1,336
2021-02-05,Sorø,13,340
2021-02-05,Lejre,17,350
2021-02-05,Lolland,4,360
2021-02-05,Næstved,67,370
2021-02-05,Guldborgsund,3,376
2021-02-05,Vordingborg,3,390
2021-02-05,Middelfart,1,410
2021-02-05,Assens,5,420
2021-02-05,Faaborg-Midtfyn,10,430
2021-02-05,Kerteminde,2,440
2021-02-05,Nyborg,73,450
2021-02-05,Odense,28,461
2021-02-05,Svendborg,23,479
2021-02-05,Nordfyn,1,480
2021-02-05,Langeland,12,482
2021-02-05,Haderslev,4,510
2021-02-05,Billund,4,530
2021-02-05,Tønder,2,550
2021-02-05,Esbjerg,6,561
2021-02-05,Varde,1,573
2021-02-05,Vejen,2,575
2021-02-05,Aabenraa,1,580
2021-02-05,Fredericia,10,607
2021-02-05,Horsens,8,615
2021-02-05,Kolding,14,621
2021-02-05,Vejle,23,630
2021-02-05,Herning,81,657
2021-02-05,Holstebro,53,661
2021-02-05,Lemvig,8,665
2021-02-05,Struer,10,671
2021-02-05,Norddjurs,1,707
2021-02-05,Favrskov,6,710
2021-02-05,Odder,1,727
2021-02-05,Randers,11,730
2021-02-05,Silkeborg,11,740
2021-02-05,Skanderborg,6,746
2021-02-05,Århus,43,751
2021-02-05,Ikast-Brande,8,756
2021-02-05,Ringkøbing-Skjern,19,760
2021-02-05,Hedensted,8,766
2021-02-05,Morsø,79,773
2021-02-05,Skive,2,779
2021-02-05,Thisted,5,787
2021-02-05,Viborg,12,791
2021-02-05,Brønderslev,15,810
2021-02-05,Frederikshavn,3,813
2021-02-05,Vesthimmerland,5,820
2021-02-05,Rebild,22,840
2021-02-05,Mariagerfjord,215,846
2021-02-05,Jammerbugt,5,849
2021-02-05,Aalborg,424,851
2021-02-05,Hjørring,8,860
2021-02-06,København,35,101
2021-02-06,Frederiksberg,10,147
2021-02-06,Ballerup,6,151
2021-02-06,Brøndby,8,153
2021-02-06,Dragør,1,155
2021-02-06,Gentofte,2,157
2021-02-06,Gladsaxe,22,159
2021-02-06,Glostrup,22,161
2021-02-06,Herlev,9,163
2021-02-06,Albertslund,7,165
2021-02-06,Hvidovre,17,167
2021-02-06,Høje Tåstrup,44,169
2021-02-06,Lyngby-Taarbæk,2,173
2021-02-06,Rødovre,5,175
2021-02-06,Ishøj,4,183
2021-02-06,Vallensbæk,2,187
2021-02-06,Furesø,15,190
2021-02-06,Allerød,2,201
2021-02-06,Fredensborg,4,210
2021-02-06,Helsingør,37,217
2021-02-06,Hillerød,15,219
2021-02-06,Hørsholm,4,223
2021-02-06,Rudersdal,5,230
2021-02-06,Egedal,6,240
2021-02-06,Frederikssund,21,250
2021-02-06,Greve,8,253
2021-02-06,Køge,9,259
2021-02-06,Halsnæs,6,260
2021-02-06,Roskilde,32,265
2021-02-06,Solrød,3,269
2021-02-06,Gribskov,15,270
2021-02-06,Odsherred,4,306
2021-02-06,Holbæk,11,316
2021-02-06,Faxe,8,320
2021-02-06,Kalundborg,7,326
2021-02-06,Ringsted,8,329
2021-02-06,Slagelse,12,330
2021-02-06,Stevns,4,336
2021-02-06,Sorø,2,340
2021-02-06,Lejre,5,350
2021-02-06,Lolland,48,360
2021-02-06,Næstved,11,370
2021-02-06,Guldborgsund,33,376
2021-02-06,Vordingborg,21,390
2021-02-06,Assens,2,420
2021-02-06,Faaborg-Midtfyn,5,430
2021-02-06,Kerteminde,1,440
2021-02-06,Odense,19,461
2021-02-06,Svendborg,1,479
2021-02-06,Haderslev,2,510
2021-02-06,Billund,4,530
2021-02-06,Tønder,2,550
2021-02-06,Esbjerg,19,561
2021-02-06,Fanø,1,563
2021-02-06,Varde,3,573
2021-02-06,Vejen,2,575
2021-02-06,Aabenraa,2,580
2021-02-06,Fredericia,2,607
2021-02-06,Kolding,3,621
2021-02-06,Vejle,1,630
2021-02-06,Syddjurs,2,706
2021-02-06,Randers,1,730
2021-02-06,Skanderborg,1,746
2021-02-06,Århus,12,751
2021-02-06,Hedensted,1,766
2021-02-06,Morsø,5,773
2021-02-06,Brønderslev,4,810
2021-02-06,Frederikshavn,345,813
2021-02-06,Rebild,1,840
2021-02-06,Mariagerfjord,5,846
2021-02-06,Jammerbugt,1,849
2021-02-06,Hjørring,4,860
2021-02-07,København,11,101
2021-02-07,Frederiksberg,1,147
2021-02-07,Ballerup,2,151
2021-02-07,Brøndby,1,153
2021-02-07,Gentofte,1,157
2021-02-07,Gladsaxe,3,159
2021-02-07,Glostrup,3,161
2021-02-07,Albertslund,4,165
2021-02-07,Hvidovre,2,167
2021-02-07,Høje Tåstrup,20,169
2021-02-07,Lyngby-Taarbæk,2,173
2021-02-07,Rødovre,7,175
2021-02-07,Ishøj,2,183
2021-02-07,Tårnby,2,185
2021-02-07,Vallensbæk,3,187
2021-02-07,Furesø,3,190
2021-02-07,Helsingør,6,217
2021-02-07,Hillerød,1,219
2021-02-07,Hørsholm,1,223
2021-02-07,Rudersdal,3,230
2021-02-07,Egedal,2,240
2021-02-07,Frederikssund,14,250
2021-02-07,Greve,36,253
2021-02-07,Køge,38,259
2021-02-07,Halsnæs,6,260
2021-02-07,Roskilde,108,265
2021-02-07,Solrød,24,269
2021-02-07,Gribskov,4,270
2021-02-07,Odsherred,61,306
2021-02-07,Holbæk,75,316
2021-02-07,Faxe,21,320
2021-02-07,Kalundborg,41,326
2021-02-07,Ringsted,44,329
2021-02-07,Slagelse,49,330
2021-02-07,Stevns,23,336
2021-02-07,Sorø,32,340
2021-02-07,Lejre,50,350
2021-02-07,Lolland,68,360
2021-02-07,Næstved,88,370
2021-02-07,Guldborgsund,111,376
2021-02-07,Vordingborg,73,390
2021-02-07,Middelfart,5,410
2021-02-07,Assens,1,420
2021-02-07,Faaborg-Midtfyn,4,430
2021-02-07,Kerteminde,2,440
2021-02-07,Nyborg,3,450
2021-02-07,Odense,25,461
2021-02-07,Svendborg,15,479
2021-02-07,Nordfyn,3,480
2021-02-07,Haderslev,13,510
2021-02-07,Esbjerg,2,561
2021-02-07,Fanø,1,563
2021-02-07,Vejen,2,575
2021-02-07,Fredericia,5,607
2021-02-07,Kolding,12,621
2021-02-07,Vejle,5,630
2021-02-07,Struer,2,671
2021-02-07,Norddjurs,2,707
2021-02-07,Randers,1,730
2021-02-07,Århus,9,751
2021-02-07,Ringkøbing-Skjern,1,760
2021-02-07,Morsø,9,773
2021-02-07,Thisted,47,787
2021-02-07,Brønderslev,16,810
2021-02-07,Frederikshavn,26,813
2021-02-07,Vesthimmerland,2,820
2021-02-07,Mariagerfjord,1,846
2021-02-07,Jammerbugt,167,849
2021-02-07,Aalborg,20,851
2021-02-07,Hjørring,428,860
2021-02-08,København,171,101
2021-02-08,Frederiksberg,93,147
2021-02-08,Ballerup,25,151
2021-02-08,Brøndby,31,153
2021-02-08,Dragør,20,155
2021-02-08,Gentofte,60,157
2021-02-08,Gladsaxe,60,159
2021-02-08,Glostrup,7,161
2021-02-08,Herlev,27,163
2021-02-08,Albertslund,16,165
2021-02-08,Hvidovre,18,167
2021-02-08,Høje Tåstrup,26,169
2021-02-08,Lyngby-Taarbæk,76,173
2021-02-08,Rødovre,30,175
2021-02-08,Ishøj,9,183
2021-02-08,Tårnby,18,185
2021-02-08,Vallensbæk,15,187
2021-02-08,Furesø,19,190
2021-02-08,Allerød,24,201
2021-02-08,Fredensborg,17,210
2021-02-08,Helsingør,26,217
2021-02-08,Hillerød,54,219
2021-02-08,Hørsholm,26,223
2021-02-08,Rudersdal,39,230
2021-02-08,Egedal,8,240
2021-02-08,Frederikssund,23,250
2021-02-08,Køge,1,259
2021-02-08,Halsnæs,8,260
2021-02-08,Roskilde,4,265
2021-02-08,Gribskov,17,270
2021-02-08,Odsherred,11,306
2021-02-08,Holbæk,17,316
2021-02-08,Faxe,4,320
2021-02-08,Kalundborg,6,326
2021-02-08,Ringsted,3,329
2021-02-08,Slagelse,8,330
2021-02-08,Stevns,1,336
2021-02-08,Sorø,6,340
2021-02-08,Lejre,2,350
2021-02-08,Lolland,28,360
2021-02-08,Guldborgsund,25,376
2021-02-08,Vordingborg,14,390
2021-02-08,Bornholm,44,400
2021-02-08,Middelfart,16,410
2021-02-08,Assens,15,420
2021-02-08,Faaborg-Midtfyn,14,430
2021-02-08,Kerteminde,15,440
2021-02-08,Nyborg,13,450
2021-02-08,Odense,103,461
2021-02-08,Svendborg,33,479
2021-02-08,Nordfyn,26,480
2021-02-08,Langeland,6,482
2021-02-08,Haderslev,6,510
2021-02-08,Billund,6,530
2021-02-08,Sønderborg,5,540
2021-02-08,Tønder,1,550
2021-02-08,Esbjerg,86,561
2021-02-08,Fanø,6,563
2021-02-08,Varde,20,573
2021-02-08,Vejen,21,575
2021-02-08,Aabenraa,2,580
2021-02-08,Fredericia,23,607
2021-02-08,Horsens,10,615
2021-02-08,Kolding,78,621
2021-02-08,Vejle,82,630
2021-02-08,Herning,1,657
2021-02-08,Holstebro,1,661
2021-02-08,Lemvig,8,665
2021-02-08,Struer,2,671
2021-02-08,Syddjurs,13,706
2021-02-08,Norddjurs,23,707
2021-02-08,Favrskov,6,710
2021-02-08,Odder,28,727
2021-02-08,Randers,21,730
2021-02-08,Silkeborg,4,740
2021-02-08,Samsø,1,741
2021-02-08,Skanderborg,9,746
2021-02-08,Århus,59,751
2021-02-08,Ringkøbing-Skjern,15,760
2021-02-08,Hedensted,9,766
2021-02-08,Morsø,8,773
2021-02-08,Skive,11,779
2021-02-08,Thisted,269,787
2021-02-08,Viborg,4,791
2021-02-08,Brønderslev,4,810
2021-02-08,Frederikshavn,18,813
2021-02-08,Vesthimmerland,187,820
2021-02-08,Rebild,15,840
2021-02-08,Mariagerfjord,9,846
2021-02-08,Jammerbugt,5,849
2021-02-08,Aalborg,38,851
2021-02-08,Hjørring,22,860
2021-02-09,København,426,101
2021-02-09,Frederiksberg,68,147
2021-02-09,Ballerup,32,151
2021-02-09,Brøndby,30,153
2021-02-09,Dragør,10,155
2021-02-09,Gentofte,106,157
2021-02-09,Gladsaxe,46,159
2021-02-09,Glostrup,33,161
2021-02-09,Herlev,26,163
2021-02-09,Albertslund,11,165
2021-02-09,Hvidovre,25,167
2021-02-09,Høje Tåstrup,42,169
2021-02-09,Lyngby-Taarbæk,89,173
2021-02-09,Rødovre,54,175
2021-02-09,Ishøj,6,183
2021-02-09,Tårnby,24,185
2021-02-09,Vallensbæk,6,187
2021-02-09,Furesø,31,190
2021-02-09,Allerød,21,201
2021-02-09,Fredensborg,39,210
2021-02-09,Helsingør,83,217
2021-02-09,Hillerød,25,219
2021-02-09,Hørsholm,42,223
2021-02-09,Rudersdal,95,230
2021-02-09,Egedal,21,240
2021-02-09,Frederikssund,60,250
2021-02-09,Greve,23,253
2021-02-09,Køge,39,259
2021-02-09,Halsnæs,20,260
2021-02-09,Roskilde,61,265
2021-02-09,Solrød,16,269
2021-02-09,Gribskov,25,270
2021-02-09,Odsherred,38,306
2021-02-09,Holbæk,63,316
2021-02-09,Faxe,8,320
2021-02-09,Kalundborg,36,326
2021-02-09,Ringsted,9,329
2021-02-09,Slagelse,76,330
2021-02-09,Stevns,9,336
2021-02-09,Sorø,21,340
2021-02-09,Lejre,17,350
2021-02-09,Lolland,89,360
2021-02-09,Næstved,14,370
2021-02-09,Guldborgsund,25,376
2021-02-09,Vordingborg,8,390
2021-02-09,Middelfart,45,410
2021-02-09,Assens,32,420
2021-02-09,Faaborg-Midtfyn,60,430
2021-02-09,Kerteminde,21,440
2021-02-09,Nyborg,29,450
2021-02-09,Odense,157,461
2021-02-09,Svendborg,49,479
2021-02-09,Nordfyn,32,480
2021-02-09,Langeland,7,482
2021-02-09,Haderslev,31,510
2021-02-09,Billund,26,530
2021-02-09,Sønderborg,36,540
2021-02-09,Tønder,31,550
2021-02-09,Esbjerg,85,561
2021-02-09,Fanø,3,563
2021-02-09,Varde,27,573
2021-02-09,Vejen,33,575
2021-02-09,Aabenraa,25,580
2021-02-09,Fredericia,17,607
2021-02-09,Horsens,31,615
2021-02-09,Kolding,61,621
2021-02-09,Vejle,88,630
2021-02-09,Herning,9,657
2021-02-09,Holstebro,27,661
2021-02-09,Lemvig,4,665
2021-02-09,Struer,15,671
2021-02-09,Syddjurs,20,706
2021-02-09,Norddjurs,16,707
2021-02-09,Favrskov,24,710
2021-02-09,Odder,5,727
2021-02-09,Randers,25,730
2021-02-09,Silkeborg,16,740
2021-02-09,Skanderborg,24,746
2021-02-09,Århus,200,751
2021-02-09,Ikast-Brande,3,756
2021-02-09,Ringkøbing-Skjern,6,760
2021-02-09,Hedensted,14,766
2021-02-09,Morsø,1,773
2021-02-09,Skive,12,779
2021-02-09,Thisted,3,787
2021-02-09,Viborg,58,791
2021-02-09,Brønderslev,15,810
2021-02-09,Frederikshavn,3,813
2021-02-09,Vesthimmerland,5,820
2021-02-09,Mariagerfjord,3,846
2021-02-09,Jammerbugt,3,849
2021-02-09,Aalborg,27,851
2021-02-09,Hjørring,6,860
2021-02-10,København,282,101
2021-02-10,Frederiksberg,50,147
2021-02-10,Ballerup,7,151
2021-02-10,Brøndby,4,153
2021-02-10,Dragør,1,155
2021-02-10,Gentofte,19,157
2021-02-10,Gladsaxe,9,159
2021-02-10,Glostrup,2,161
2021-02-10,Herlev,3,163
2021-02-10,Albertslund,3,165
2021-02-10,Hvidovre,8,167
2021-02-10,Høje Tåstrup,9,169
2021-02-10,Lyngby-Taarbæk,18,173
2021-02-10,Rødovre,4,175
2021-02-10,Ishøj,2,183
2021-02-10,Tårnby,12,185
2021-02-10,Vallensbæk,2,187
2021-02-10,Furesø,7,190
2021-02-10,Allerød,4,201
2021-02-10,Fredensborg,9,210
2021-02-10,Helsingør,5,217
2021-02-10,Hillerød,2,219
2021-02-10,Hørsholm,6,223
2021-02-10,Rudersdal,14,230
2021-02-10,Egedal,4,240
2021-02-10,Frederikssund,7,250
2021-02-10,Greve,25,253
2021-02-10,Køge,41,259
2021-02-10,Halsnæs,4,260
2021-02-10,Roskilde,76,265
2021-02-10,Solrød,13,269
2021-02-10,Gribskov,3,270
2021-02-10,Odsherred,36,306
2021-02-10,Holbæk,66,316
2021-02-10,Faxe,29,320
2021-02-10,Kalundborg,143,326
2021-02-10,Ringsted,34,329
2021-02-10,Slagelse,131,330
2021-02-10,Stevns,17,336
2021-02-10,Sorø,23,340
2021-02-10,Lejre,20,350
2021-02-10,Lolland,2,360
2021-02-10,Næstved,194,370
2021-02-10,Guldborgsund,38,376
2021-02-10,Vordingborg,37,390
