"5-9 �r";"2020M06D13";0;0
"5-9 �r";"2020M06D14";0;0
"5-9 �r";"2020M06D15";0;0
"5-9 �r";"2020M06D16";0;1
"5-9 �r";"2020M06D17";0;0
"5-9 �r";"2020M06D18";0;0
"5-9 �r";"2020M06D19";0;0
"5-9 �r";"2020M06D20";0;0
"5-9 �r";"2020M06D21";0;0
"5-9 �r";"2020M06D22";0;0
"5-9 �r";"2020M06D23";0;0
"5-9 �r";"2020M06D24";0;0
"5-9 �r";"2020M06D25";0;0
"5-9 �r";"2020M06D26";0;0
"5-9 �r";"2020M06D27";0;0
"5-9 �r";"2020M06D28";0;0
"5-9 �r";"2020M06D29";0;0
"5-9 �r";"2020M06D30";0;0
"10-14 �r";"2020M01D01";0;0
"10-14 �r";"2020M01D02";0;0
"10-14 �r";"2020M01D03";0;0
"10-14 �r";"2020M01D04";0;0
"10-14 �r";"2020M01D05";0;0
"10-14 �r";"2020M01D06";0;0
"10-14 �r";"2020M01D07";0;0
"10-14 �r";"2020M01D08";0;0
"10-14 �r";"2020M01D09";0;0
"10-14 �r";"2020M01D10";0;0
"10-14 �r";"2020M01D11";0;0
"10-14 �r";"2020M01D12";0;0
"10-14 �r";"2020M01D13";0;0
"10-14 �r";"2020M01D14";0;0
"10-14 �r";"2020M01D15";0;0
"10-14 �r";"2020M01D16";1;0
"10-14 �r";"2020M01D17";1;0
"10-14 �r";"2020M01D18";0;0
"10-14 �r";"2020M01D19";0;0
"10-14 �r";"2020M01D20";0;0
"10-14 �r";"2020M01D21";0;1
"10-14 �r";"2020M01D22";0;0
"10-14 �r";"2020M01D23";0;0
"10-14 �r";"2020M01D24";1;0
"10-14 �r";"2020M01D25";0;0
"10-14 �r";"2020M01D26";0;0
"10-14 �r";"2020M01D27";0;0
"10-14 �r";"2020M01D28";0;0
"10-14 �r";"2020M01D29";0;0
"10-14 �r";"2020M01D30";0;0
"10-14 �r";"2020M01D31";1;0
"10-14 �r";"2020M02D01";0;0
"10-14 �r";"2020M02D02";0;0
"10-14 �r";"2020M02D03";0;0
"10-14 �r";"2020M02D04";0;0
"10-14 �r";"2020M02D05";0;0
"10-14 �r";"2020M02D06";0;0
"10-14 �r";"2020M02D07";0;0
"10-14 �r";"2020M02D08";0;0
"10-14 �r";"2020M02D09";0;0
"10-14 �r";"2020M02D10";0;0
"10-14 �r";"2020M02D11";0;0
"10-14 �r";"2020M02D12";0;0
"10-14 �r";"2020M02D13";0;0
"10-14 �r";"2020M02D14";1;0
"10-14 �r";"2020M02D15";0;0
"10-14 �r";"2020M02D16";0;0
"10-14 �r";"2020M02D17";0;0
"10-14 �r";"2020M02D18";0;0
"10-14 �r";"2020M02D19";0;0
"10-14 �r";"2020M02D20";0;0
"10-14 �r";"2020M02D21";0;0
"10-14 �r";"2020M02D22";0;0
"10-14 �r";"2020M02D23";0;0
"10-14 �r";"2020M02D24";0;0
"10-14 �r";"2020M02D25";0;0
"10-14 �r";"2020M02D26";0;0
"10-14 �r";"2020M02D27";0;0
"10-14 �r";"2020M02D28";0;0
"10-14 �r";"2020M02D29";0;0
"10-14 �r";"2020M03D01";0;0
"10-14 �r";"2020M03D02";0;0
"10-14 �r";"2020M03D03";0;0
"10-14 �r";"2020M03D04";0;0
"10-14 �r";"2020M03D05";0;0
"10-14 �r";"2020M03D06";0;0
"10-14 �r";"2020M03D07";0;0
"10-14 �r";"2020M03D08";0;0
"10-14 �r";"2020M03D09";0;0
"10-14 �r";"2020M03D10";0;0
"10-14 �r";"2020M03D11";0;0
"10-14 �r";"2020M03D12";0;0
"10-14 �r";"2020M03D13";0;1
"10-14 �r";"2020M03D14";0;0
"10-14 �r";"2020M03D15";1;0
"10-14 �r";"2020M03D16";1;0
"10-14 �r";"2020M03D17";0;0
"10-14 �r";"2020M03D18";0;0
"10-14 �r";"2020M03D19";0;0
"10-14 �r";"2020M03D20";1;0
"10-14 �r";"2020M03D21";0;0
"10-14 �r";"2020M03D22";0;0
"10-14 �r";"2020M03D23";0;0
"10-14 �r";"2020M03D24";0;0
"10-14 �r";"2020M03D25";0;0
"10-14 �r";"2020M03D26";0;0
"10-14 �r";"2020M03D27";0;0
"10-14 �r";"2020M03D28";0;0
"10-14 �r";"2020M03D29";0;0
"10-14 �r";"2020M03D30";0;0
"10-14 �r";"2020M03D31";0;0
"10-14 �r";"2020M04D01";0;0
"10-14 �r";"2020M04D02";0;0
"10-14 �r";"2020M04D03";0;0
"10-14 �r";"2020M04D04";0;0
"10-14 �r";"2020M04D05";0;0
"10-14 �r";"2020M04D06";0;0
"10-14 �r";"2020M04D07";0;0
"10-14 �r";"2020M04D08";0;0
"10-14 �r";"2020M04D09";0;0
"10-14 �r";"2020M04D10";0;0
"10-14 �r";"2020M04D11";0;0
"10-14 �r";"2020M04D12";0;0
"10-14 �r";"2020M04D13";0;0
"10-14 �r";"2020M04D14";0;0
"10-14 �r";"2020M04D15";0;0
"10-14 �r";"2020M04D16";0;0
"10-14 �r";"2020M04D17";0;0
"10-14 �r";"2020M04D18";0;0
"10-14 �r";"2020M04D19";0;0
"10-14 �r";"2020M04D20";0;0
"10-14 �r";"2020M04D21";0;0
"10-14 �r";"2020M04D22";0;0
"10-14 �r";"2020M04D23";0;0
"10-14 �r";"2020M04D24";0;0
"10-14 �r";"2020M04D25";0;1
"10-14 �r";"2020M04D26";0;0
"10-14 �r";"2020M04D27";0;0
"10-14 �r";"2020M04D28";0;0
"10-14 �r";"2020M04D29";0;0
"10-14 �r";"2020M04D30";0;0
"10-14 �r";"2020M05D01";0;0
"10-14 �r";"2020M05D02";0;0
"10-14 �r";"2020M05D03";0;0
"10-14 �r";"2020M05D04";0;0
"10-14 �r";"2020M05D05";0;0
"10-14 �r";"2020M05D06";0;0
"10-14 �r";"2020M05D07";0;0
"10-14 �r";"2020M05D08";0;0
"10-14 �r";"2020M05D09";0;0
"10-14 �r";"2020M05D10";0;0
"10-14 �r";"2020M05D11";0;0
"10-14 �r";"2020M05D12";0;0
"10-14 �r";"2020M05D13";0;0
"10-14 �r";"2020M05D14";0;0
"10-14 �r";"2020M05D15";0;0
"10-14 �r";"2020M05D16";0;0
"10-14 �r";"2020M05D17";0;0
"10-14 �r";"2020M05D18";0;0
"10-14 �r";"2020M05D19";0;0
"10-14 �r";"2020M05D20";0;0
"10-14 �r";"2020M05D21";0;0
"10-14 �r";"2020M05D22";0;0
"10-14 �r";"2020M05D23";0;0
"10-14 �r";"2020M05D24";0;1
"10-14 �r";"2020M05D25";1;0
"10-14 �r";"2020M05D26";0;0
"10-14 �r";"2020M05D27";0;0
"10-14 �r";"2020M05D28";0;0
"10-14 �r";"2020M05D29";0;0
"10-14 �r";"2020M05D30";0;0
"10-14 �r";"2020M05D31";1;0
"10-14 �r";"2020M06D01";0;0
"10-14 �r";"2020M06D02";0;0
"10-14 �r";"2020M06D03";0;0
"10-14 �r";"2020M06D04";0;0
"10-14 �r";"2020M06D05";0;0
"10-14 �r";"2020M06D06";0;0
"10-14 �r";"2020M06D07";0;0
"10-14 �r";"2020M06D08";0;0
"10-14 �r";"2020M06D09";0;0
"10-14 �r";"2020M06D10";0;0
"10-14 �r";"2020M06D11";0;0
"10-14 �r";"2020M06D12";0;0
"10-14 �r";"2020M06D13";0;0
"10-14 �r";"2020M06D14";0;0
"10-14 �r";"2020M06D15";0;0
"10-14 �r";"2020M06D16";0;0
"10-14 �r";"2020M06D17";0;0
"10-14 �r";"2020M06D18";0;0
"10-14 �r";"2020M06D19";0;0
"10-14 �r";"2020M06D20";0;0
"10-14 �r";"2020M06D21";0;0
"10-14 �r";"2020M06D22";0;0
"10-14 �r";"2020M06D23";0;0
"10-14 �r";"2020M06D24";0;0
"10-14 �r";"2020M06D25";0;0
"10-14 �r";"2020M06D26";0;0
"10-14 �r";"2020M06D27";0;0
"10-14 �r";"2020M06D28";0;0
"10-14 �r";"2020M06D29";0;0
"10-14 �r";"2020M06D30";0;0
"15-19 �r";"2020M01D01";0;0
"15-19 �r";"2020M01D02";0;0
"15-19 �r";"2020M01D03";0;0
"15-19 �r";"2020M01D04";0;0
"15-19 �r";"2020M01D05";0;0
"15-19 �r";"2020M01D06";0;0
"15-19 �r";"2020M01D07";0;0
"15-19 �r";"2020M01D08";0;0
"15-19 �r";"2020M01D09";0;0
"15-19 �r";"2020M01D10";0;0
"15-19 �r";"2020M01D11";0;0
"15-19 �r";"2020M01D12";0;0
"15-19 �r";"2020M01D13";0;0
"15-19 �r";"2020M01D14";0;0
"15-19 �r";"2020M01D15";0;0
"15-19 �r";"2020M01D16";0;0
"15-19 �r";"2020M01D17";0;0
"15-19 �r";"2020M01D18";0;0
"15-19 �r";"2020M01D19";0;0
"15-19 �r";"2020M01D20";0;0
"15-19 �r";"2020M01D21";0;0
"15-19 �r";"2020M01D22";0;0
"15-19 �r";"2020M01D23";0;0
"15-19 �r";"2020M01D24";0;0
"15-19 �r";"2020M01D25";0;0
"15-19 �r";"2020M01D26";0;0
"15-19 �r";"2020M01D27";0;0
"15-19 �r";"2020M01D28";0;0
"15-19 �r";"2020M01D29";0;1
"15-19 �r";"2020M01D30";0;0
"15-19 �r";"2020M01D31";0;0
"15-19 �r";"2020M02D01";0;0
"15-19 �r";"2020M02D02";2;1
"15-19 �r";"2020M02D03";0;0
"15-19 �r";"2020M02D04";0;0
"15-19 �r";"2020M02D05";0;1
"15-19 �r";"2020M02D06";0;0
"15-19 �r";"2020M02D07";0;1
"15-19 �r";"2020M02D08";0;0
"15-19 �r";"2020M02D09";1;0
"15-19 �r";"2020M02D10";0;1
"15-19 �r";"2020M02D11";0;0
"15-19 �r";"2020M02D12";0;0
"15-19 �r";"2020M02D13";0;0
"15-19 �r";"2020M02D14";0;0
"15-19 �r";"2020M02D15";1;0
"15-19 �r";"2020M02D16";0;0
"15-19 �r";"2020M02D17";0;0
"15-19 �r";"2020M02D18";0;0
"15-19 �r";"2020M02D19";0;1
"15-19 �r";"2020M02D20";0;0
"15-19 �r";"2020M02D21";0;0
"15-19 �r";"2020M02D22";0;1
"15-19 �r";"2020M02D23";0;0
"15-19 �r";"2020M02D24";0;0
"15-19 �r";"2020M02D25";0;0
"15-19 �r";"2020M02D26";0;0
"15-19 �r";"2020M02D27";0;0
"15-19 �r";"2020M02D28";0;0
"15-19 �r";"2020M02D29";0;0
"15-19 �r";"2020M03D01";1;0
"15-19 �r";"2020M03D02";0;0
"15-19 �r";"2020M03D03";1;0
"15-19 �r";"2020M03D04";0;0
"15-19 �r";"2020M03D05";1;0
"15-19 �r";"2020M03D06";0;0
"15-19 �r";"2020M03D07";0;0
"15-19 �r";"2020M03D08";0;0
"15-19 �r";"2020M03D09";0;0
"15-19 �r";"2020M03D10";0;0
"15-19 �r";"2020M03D11";0;1
"15-19 �r";"2020M03D12";0;0
"15-19 �r";"2020M03D13";0;0
"15-19 �r";"2020M03D14";0;0
"15-19 �r";"2020M03D15";0;1
"15-19 �r";"2020M03D16";0;0
"15-19 �r";"2020M03D17";1;0
"15-19 �r";"2020M03D18";0;0
"15-19 �r";"2020M03D19";0;0
"15-19 �r";"2020M03D20";0;0
"15-19 �r";"2020M03D21";0;0
"15-19 �r";"2020M03D22";0;0
"15-19 �r";"2020M03D23";0;0
"15-19 �r";"2020M03D24";0;0
"15-19 �r";"2020M03D25";0;0
"15-19 �r";"2020M03D26";0;0
"15-19 �r";"2020M03D27";0;0
"15-19 �r";"2020M03D28";1;1
"15-19 �r";"2020M03D29";0;0
"15-19 �r";"2020M03D30";0;0
"15-19 �r";"2020M03D31";0;0
"15-19 �r";"2020M04D01";0;0
"15-19 �r";"2020M04D02";0;0
"15-19 �r";"2020M04D03";0;0
"15-19 �r";"2020M04D04";0;0
"15-19 �r";"2020M04D05";0;0
"15-19 �r";"2020M04D06";0;0
"15-19 �r";"2020M04D07";0;0
"15-19 �r";"2020M04D08";0;0
"15-19 �r";"2020M04D09";0;0
"15-19 �r";"2020M04D10";0;0
"15-19 �r";"2020M04D11";0;0
"15-19 �r";"2020M04D12";0;0
"15-19 �r";"2020M04D13";0;0
"15-19 �r";"2020M04D14";0;0
"15-19 �r";"2020M04D15";0;0
"15-19 �r";"2020M04D16";0;0
"15-19 �r";"2020M04D17";1;0
"15-19 �r";"2020M04D18";0;0
"15-19 �r";"2020M04D19";0;0
"15-19 �r";"2020M04D20";0;0
"15-19 �r";"2020M04D21";0;2
"15-19 �r";"2020M04D22";0;0
"15-19 �r";"2020M04D23";0;0
"15-19 �r";"2020M04D24";0;0
"15-19 �r";"2020M04D25";1;0
"15-19 �r";"2020M04D26";1;0
"15-19 �r";"2020M04D27";0;0
"15-19 �r";"2020M04D28";0;0
"15-19 �r";"2020M04D29";0;0
"15-19 �r";"2020M04D30";0;0
"15-19 �r";"2020M05D01";0;0
"15-19 �r";"2020M05D02";0;0
"15-19 �r";"2020M05D03";0;0
"15-19 �r";"2020M05D04";0;0
"15-19 �r";"2020M05D05";0;0
"15-19 �r";"2020M05D06";1;1
"15-19 �r";"2020M05D07";0;0
"15-19 �r";"2020M05D08";0;0
"15-19 �r";"2020M05D09";0;0
"15-19 �r";"2020M05D10";0;0
"15-19 �r";"2020M05D11";0;0
"15-19 �r";"2020M05D12";0;0
"15-19 �r";"2020M05D13";0;0
"15-19 �r";"2020M05D14";0;0
"15-19 �r";"2020M05D15";0;0
"15-19 �r";"2020M05D16";0;1
"15-19 �r";"2020M05D17";0;0
"15-19 �r";"2020M05D18";0;0
"15-19 �r";"2020M05D19";0;0
"15-19 �r";"2020M05D20";0;0
"15-19 �r";"2020M05D21";0;1
"15-19 �r";"2020M05D22";0;0
"15-19 �r";"2020M05D23";0;0
"15-19 �r";"2020M05D24";0;0
"15-19 �r";"2020M05D25";0;0
"15-19 �r";"2020M05D26";0;0
"15-19 �r";"2020M05D27";0;0
"15-19 �r";"2020M05D28";0;0
"15-19 �r";"2020M05D29";0;0
"15-19 �r";"2020M05D30";0;0
"15-19 �r";"2020M05D31";0;0
"15-19 �r";"2020M06D01";0;0
"15-19 �r";"2020M06D02";0;0
"15-19 �r";"2020M06D03";0;0
"15-19 �r";"2020M06D04";0;0
"15-19 �r";"2020M06D05";0;0
"15-19 �r";"2020M06D06";0;0
"15-19 �r";"2020M06D07";0;0
"15-19 �r";"2020M06D08";0;0
"15-19 �r";"2020M06D09";0;0
"15-19 �r";"2020M06D10";0;0
"15-19 �r";"2020M06D11";0;0
"15-19 �r";"2020M06D12";0;0
"15-19 �r";"2020M06D13";0;0
"15-19 �r";"2020M06D14";0;0
"15-19 �r";"2020M06D15";0;0
"15-19 �r";"2020M06D16";1;0
"15-19 �r";"2020M06D17";0;0
"15-19 �r";"2020M06D18";0;0
"15-19 �r";"2020M06D19";0;0
"15-19 �r";"2020M06D20";0;0
"15-19 �r";"2020M06D21";0;0
"15-19 �r";"2020M06D22";0;0
"15-19 �r";"2020M06D23";0;0
"15-19 �r";"2020M06D24";0;0
"15-19 �r";"2020M06D25";0;0
"15-19 �r";"2020M06D26";0;0
"15-19 �r";"2020M06D27";0;0
"15-19 �r";"2020M06D28";0;0
"15-19 �r";"2020M06D29";0;0
"15-19 �r";"2020M06D30";1;0
"20-24 �r";"2020M01D01";0;0
"20-24 �r";"2020M01D02";0;0
"20-24 �r";"2020M01D03";0;0
"20-24 �r";"2020M01D04";0;0
"20-24 �r";"2020M01D05";2;1
"20-24 �r";"2020M01D06";0;0
"20-24 �r";"2020M01D07";0;0
"20-24 �r";"2020M01D08";0;0
"20-24 �r";"2020M01D09";0;0
"20-24 �r";"2020M01D10";0;0
"20-24 �r";"2020M01D11";0;0
"20-24 �r";"2020M01D12";0;0
"20-24 �r";"2020M01D13";0;0
"20-24 �r";"2020M01D14";0;0
"20-24 �r";"2020M01D15";0;0
"20-24 �r";"2020M01D16";0;0
"20-24 �r";"2020M01D17";0;1
"20-24 �r";"2020M01D18";0;0
"20-24 �r";"2020M01D19";0;0
"20-24 �r";"2020M01D20";0;0
"20-24 �r";"2020M01D21";0;0
"20-24 �r";"2020M01D22";0;0
"20-24 �r";"2020M01D23";0;0
"20-24 �r";"2020M01D24";0;0
"20-24 �r";"2020M01D25";1;0
"20-24 �r";"2020M01D26";1;0
"20-24 �r";"2020M01D27";0;0
"20-24 �r";"2020M01D28";1;0
"20-24 �r";"2020M01D29";0;0
"20-24 �r";"2020M01D30";1;0
"20-24 �r";"2020M01D31";0;0
"20-24 �r";"2020M02D01";1;0
"20-24 �r";"2020M02D02";0;1
"20-24 �r";"2020M02D03";1;0
"20-24 �r";"2020M02D04";0;0
"20-24 �r";"2020M02D05";0;0
"20-24 �r";"2020M02D06";0;0
"20-24 �r";"2020M02D07";0;0
"20-24 �r";"2020M02D08";0;0
"20-24 �r";"2020M02D09";0;0
"20-24 �r";"2020M02D10";1;0
"20-24 �r";"2020M02D11";0;0
"20-24 �r";"2020M02D12";0;0
"20-24 �r";"2020M02D13";0;0
"20-24 �r";"2020M02D14";0;0
"20-24 �r";"2020M02D15";0;0
"20-24 �r";"2020M02D16";0;0
"20-24 �r";"2020M02D17";0;0
"20-24 �r";"2020M02D18";0;0
"20-24 �r";"2020M02D19";0;0
"20-24 �r";"2020M02D20";0;0
"20-24 �r";"2020M02D21";0;0
"20-24 �r";"2020M02D22";0;0
"20-24 �r";"2020M02D23";1;0
"20-24 �r";"2020M02D24";2;0
"20-24 �r";"2020M02D25";0;0
"20-24 �r";"2020M02D26";0;0
"20-24 �r";"2020M02D27";0;0
"20-24 �r";"2020M02D28";0;0
"20-24 �r";"2020M02D29";0;0
"20-24 �r";"2020M03D01";1;0
"20-24 �r";"2020M03D02";0;0
"20-24 �r";"2020M03D03";0;1
"20-24 �r";"2020M03D04";0;0
"20-24 �r";"2020M03D05";0;0
"20-24 �r";"2020M03D06";0;0
"20-24 �r";"2020M03D07";1;0
"20-24 �r";"2020M03D08";0;0
"20-24 �r";"2020M03D09";0;0
"20-24 �r";"2020M03D10";0;0
"20-24 �r";"2020M03D11";0;1
"20-24 �r";"2020M03D12";1;0
"20-24 �r";"2020M03D13";0;0
"20-24 �r";"2020M03D14";0;0
"20-24 �r";"2020M03D15";0;0
"20-24 �r";"2020M03D16";0;1
"20-24 �r";"2020M03D17";0;0
"20-24 �r";"2020M03D18";0;0
"20-24 �r";"2020M03D19";0;0
"20-24 �r";"2020M03D20";0;0
"20-24 �r";"2020M03D21";0;0
"20-24 �r";"2020M03D22";0;0
"20-24 �r";"2020M03D23";0;0
"20-24 �r";"2020M03D24";0;0
"20-24 �r";"2020M03D25";0;0
"20-24 �r";"2020M03D26";0;0
"20-24 �r";"2020M03D27";0;1
"20-24 �r";"2020M03D28";1;0
"20-24 �r";"2020M03D29";0;0
"20-24 �r";"2020M03D30";2;0
"20-24 �r";"2020M03D31";0;0
"20-24 �r";"2020M04D01";0;0
"20-24 �r";"2020M04D02";1;0
"20-24 �r";"2020M04D03";0;0
"20-24 �r";"2020M04D04";0;0
"20-24 �r";"2020M04D05";0;0
"20-24 �r";"2020M04D06";0;0
"20-24 �r";"2020M04D07";0;0
"20-24 �r";"2020M04D08";1;0
"20-24 �r";"2020M04D09";0;0
"20-24 �r";"2020M04D10";0;0
"20-24 �r";"2020M04D11";0;0
"20-24 �r";"2020M04D12";0;0
"20-24 �r";"2020M04D13";0;0
"20-24 �r";"2020M04D14";0;0
"20-24 �r";"2020M04D15";0;0
"20-24 �r";"2020M04D16";0;0
"20-24 �r";"2020M04D17";1;0
"20-24 �r";"2020M04D18";0;1
"20-24 �r";"2020M04D19";0;0
"20-24 �r";"2020M04D20";0;0
"20-24 �r";"2020M04D21";0;0
"20-24 �r";"2020M04D22";0;0
"20-24 �r";"2020M04D23";0;0
"20-24 �r";"2020M04D24";0;0
"20-24 �r";"2020M04D25";0;0
"20-24 �r";"2020M04D26";0;1
"20-24 �r";"2020M04D27";0;0
"20-24 �r";"2020M04D28";0;0
"20-24 �r";"2020M04D29";1;0
"20-24 �r";"2020M04D30";1;0
"20-24 �r";"2020M05D01";0;0
"20-24 �r";"2020M05D02";0;0
"20-24 �r";"2020M05D03";0;0
"20-24 �r";"2020M05D04";1;2
"20-24 �r";"2020M05D05";0;0
"20-24 �r";"2020M05D06";0;0
"20-24 �r";"2020M05D07";0;0
"20-24 �r";"2020M05D08";0;0
"20-24 �r";"2020M05D09";0;0
"20-24 �r";"2020M05D10";0;0
"20-24 �r";"2020M05D11";0;0
"20-24 �r";"2020M05D12";0;0
"20-24 �r";"2020M05D13";0;0
"20-24 �r";"2020M05D14";0;0
"20-24 �r";"2020M05D15";0;0
"20-24 �r";"2020M05D16";0;0
"20-24 �r";"2020M05D17";0;1
"20-24 �r";"2020M05D18";0;0
"20-24 �r";"2020M05D19";0;0
"20-24 �r";"2020M05D20";1;0
"20-24 �r";"2020M05D21";0;0
"20-24 �r";"2020M05D22";0;0
"20-24 �r";"2020M05D23";0;0
"20-24 �r";"2020M05D24";0;0
"20-24 �r";"2020M05D25";0;0
"20-24 �r";"2020M05D26";0;0
"20-24 �r";"2020M05D27";0;0
"20-24 �r";"2020M05D28";0;0
"20-24 �r";"2020M05D29";1;0
"20-24 �r";"2020M05D30";1;0
"20-24 �r";"2020M05D31";0;0
"20-24 �r";"2020M06D01";0;0
"20-24 �r";"2020M06D02";0;1
"20-24 �r";"2020M06D03";0;0
"20-24 �r";"2020M06D04";0;0
"20-24 �r";"2020M06D05";0;0
"20-24 �r";"2020M06D06";0;1
"20-24 �r";"2020M06D07";0;0
"20-24 �r";"2020M06D08";0;0
"20-24 �r";"2020M06D09";0;0
"20-24 �r";"2020M06D10";1;0
"20-24 �r";"2020M06D11";1;0
"20-24 �r";"2020M06D12";1;0
"20-24 �r";"2020M06D13";0;0
"20-24 �r";"2020M06D14";0;0
"20-24 �r";"2020M06D15";0;0
"20-24 �r";"2020M06D16";0;0
"20-24 �r";"2020M06D17";0;2
"20-24 �r";"2020M06D18";0;0
"20-24 �r";"2020M06D19";2;0
"20-24 �r";"2020M06D20";0;0
"20-24 �r";"2020M06D21";0;0
"20-24 �r";"2020M06D22";0;0
"20-24 �r";"2020M06D23";0;0
"20-24 �r";"2020M06D24";1;0
"20-24 �r";"2020M06D25";0;0
"20-24 �r";"2020M06D26";0;0
"20-24 �r";"2020M06D27";0;0
"20-24 �r";"2020M06D28";0;0
"20-24 �r";"2020M06D29";0;0
"20-24 �r";"2020M06D30";1;0
"25-29 �r";"2020M01D01";0;0
"25-29 �r";"2020M01D02";0;0
"25-29 �r";"2020M01D03";2;0
"25-29 �r";"2020M01D04";1;0
"25-29 �r";"2020M01D05";1;0
"25-29 �r";"2020M01D06";0;1
"25-29 �r";"2020M01D07";0;0
"25-29 �r";"2020M01D08";0;0
"25-29 �r";"2020M01D09";0;0
"25-29 �r";"2020M01D10";0;0
"25-29 �r";"2020M01D11";0;0
"25-29 �r";"2020M01D12";1;1
"25-29 �r";"2020M01D13";1;0
"25-29 �r";"2020M01D14";1;0
"25-29 �r";"2020M01D15";1;1
"25-29 �r";"2020M01D16";0;0
"25-29 �r";"2020M01D17";0;0
"25-29 �r";"2020M01D18";0;0
"25-29 �r";"2020M01D19";0;0
"25-29 �r";"2020M01D20";0;2
"25-29 �r";"2020M01D21";0;0
"25-29 �r";"2020M01D22";0;0
"25-29 �r";"2020M01D23";0;0
"25-29 �r";"2020M01D24";0;0
"25-29 �r";"2020M01D25";0;0
"25-29 �r";"2020M01D26";0;0
"25-29 �r";"2020M01D27";0;0
"25-29 �r";"2020M01D28";2;0
"25-29 �r";"2020M01D29";0;0
"25-29 �r";"2020M01D30";1;0
"25-29 �r";"2020M01D31";0;0
"25-29 �r";"2020M02D01";0;0
"25-29 �r";"2020M02D02";1;0
"25-29 �r";"2020M02D03";2;0
"25-29 �r";"2020M02D04";2;0
"25-29 �r";"2020M02D05";0;0
"25-29 �r";"2020M02D06";2;0
"25-29 �r";"2020M02D07";0;0
"25-29 �r";"2020M02D08";0;0
"25-29 �r";"2020M02D09";0;0
"25-29 �r";"2020M02D10";1;0
"25-29 �r";"2020M02D11";0;0
"25-29 �r";"2020M02D12";1;0
"25-29 �r";"2020M02D13";0;0
"25-29 �r";"2020M02D14";0;2
"25-29 �r";"2020M02D15";1;0
"25-29 �r";"2020M02D16";0;0
"25-29 �r";"2020M02D17";0;0
"25-29 �r";"2020M02D18";0;0
"25-29 �r";"2020M02D19";0;0
"25-29 �r";"2020M02D20";1;0
"25-29 �r";"2020M02D21";0;0
"25-29 �r";"2020M02D22";0;1
"25-29 �r";"2020M02D23";0;0
"25-29 �r";"2020M02D24";0;0
"25-29 �r";"2020M02D25";1;0
"25-29 �r";"2020M02D26";0;0
"25-29 �r";"2020M02D27";0;0
"25-29 �r";"2020M02D28";1;1
"25-29 �r";"2020M02D29";1;0
"25-29 �r";"2020M03D01";1;0
"25-29 �r";"2020M03D02";0;0
"25-29 �r";"2020M03D03";0;0
"25-29 �r";"2020M03D04";1;0
"25-29 �r";"2020M03D05";0;0
"25-29 �r";"2020M03D06";0;0
"25-29 �r";"2020M03D07";0;0
"25-29 �r";"2020M03D08";0;2
"25-29 �r";"2020M03D09";1;0
"25-29 �r";"2020M03D10";1;0
"25-29 �r";"2020M03D11";0;0
"25-29 �r";"2020M03D12";0;0
"25-29 �r";"2020M03D13";0;0
"25-29 �r";"2020M03D14";0;0
"25-29 �r";"2020M03D15";1;0
"25-29 �r";"2020M03D16";1;0
"25-29 �r";"2020M03D17";0;0
"25-29 �r";"2020M03D18";0;0
"25-29 �r";"2020M03D19";0;0
"25-29 �r";"2020M03D20";0;0
"25-29 �r";"2020M03D21";0;1
"25-29 �r";"2020M03D22";0;0
"25-29 �r";"2020M03D23";0;0
"25-29 �r";"2020M03D24";0;0
"25-29 �r";"2020M03D25";0;0
"25-29 �r";"2020M03D26";0;0
"25-29 �r";"2020M03D27";0;0
"25-29 �r";"2020M03D28";0;0
"25-29 �r";"2020M03D29";0;0
"25-29 �r";"2020M03D30";1;0
"25-29 �r";"2020M03D31";0;0
"25-29 �r";"2020M04D01";1;0
"25-29 �r";"2020M04D02";1;0
"25-29 �r";"2020M04D03";0;0
"25-29 �r";"2020M04D04";0;0
"25-29 �r";"2020M04D05";0;1
"25-29 �r";"2020M04D06";0;0
"25-29 �r";"2020M04D07";0;0
"25-29 �r";"2020M04D08";0;0
"25-29 �r";"2020M04D09";0;0
"25-29 �r";"2020M04D10";0;0
"25-29 �r";"2020M04D11";0;0
"25-29 �r";"2020M04D12";1;0
"25-29 �r";"2020M04D13";1;0
"25-29 �r";"2020M04D14";0;0
"25-29 �r";"2020M04D15";2;0
"25-29 �r";"2020M04D16";1;0
"25-29 �r";"2020M04D17";1;0
"25-29 �r";"2020M04D18";1;0
"25-29 �r";"2020M04D19";0;0
"25-29 �r";"2020M04D20";0;1
"25-29 �r";"2020M04D21";0;0
"25-29 �r";"2020M04D22";0;0
"25-29 �r";"2020M04D23";0;0
"25-29 �r";"2020M04D24";0;0
"25-29 �r";"2020M04D25";1;0
"25-29 �r";"2020M04D26";0;0
"25-29 �r";"2020M04D27";0;1
"25-29 �r";"2020M04D28";0;0
"25-29 �r";"2020M04D29";0;0
"25-29 �r";"2020M04D30";0;0
"25-29 �r";"2020M05D01";0;0
"25-29 �r";"2020M05D02";0;0
"25-29 �r";"2020M05D03";1;0
"25-29 �r";"2020M05D04";0;0
"25-29 �r";"2020M05D05";0;0
"25-29 �r";"2020M05D06";0;0
"25-29 �r";"2020M05D07";0;0
"25-29 �r";"2020M05D08";0;0
"25-29 �r";"2020M05D09";1;0
"25-29 �r";"2020M05D10";0;0
"25-29 �r";"2020M05D11";0;1
"25-29 �r";"2020M05D12";0;0
"25-29 �r";"2020M05D13";0;0
"25-29 �r";"2020M05D14";1;0
"25-29 �r";"2020M05D15";0;0
