"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-08-26;1082;Midtjylland;954;1082
2021-08-26;1083;Syddanmark;1015;1083
2021-08-26;1084;Hovedstaden;1437;1084
2021-08-26;1085;Sjælland;632;1085
2021-08-27;1081;Nordjylland;517;1081
2021-08-27;1082;Midtjylland;983;1082
2021-08-27;1083;Syddanmark;1183;1083
2021-08-27;1084;Hovedstaden;1412;1084
2021-08-27;1085;Sjælland;538;1085
2021-08-28;1081;Nordjylland;402;1081
2021-08-28;1082;Midtjylland;245;1082
2021-08-28;1083;Syddanmark;700;1083
2021-08-28;1084;Hovedstaden;1054;1084
2021-08-28;1085;Sjælland;312;1085
2021-08-29;1081;Nordjylland;376;1081
2021-08-29;1082;Midtjylland;138;1082
2021-08-29;1083;Syddanmark;512;1083
2021-08-29;1084;Hovedstaden;1137;1084
2021-08-29;1085;Sjælland;240;1085
2021-08-30;1081;Nordjylland;270;1081
2021-08-30;1082;Midtjylland;1234;1082
2021-08-30;1083;Syddanmark;788;1083
2021-08-30;1084;Hovedstaden;1317;1084
2021-08-30;1085;Sjælland;492;1085
2021-08-31;1081;Nordjylland;462;1081
2021-08-31;1082;Midtjylland;960;1082
2021-08-31;1083;Syddanmark;618;1083
2021-08-31;1084;Hovedstaden;1229;1084
2021-08-31;1085;Sjælland;403;1085
2021-09-01;1081;Nordjylland;93;1081
2021-09-01;1082;Midtjylland;778;1082
2021-09-01;1083;Syddanmark;646;1083
2021-09-01;1084;Hovedstaden;1020;1084
2021-09-01;1085;Sjælland;431;1085
2021-09-02;1081;Nordjylland;68;1081
2021-09-02;1082;Midtjylland;864;1082
2021-09-02;1083;Syddanmark;617;1083
2021-09-02;1084;Hovedstaden;935;1084
2021-09-02;1085;Sjælland;416;1085
2021-09-03;1081;Nordjylland;24;1081
2021-09-03;1082;Midtjylland;687;1082
2021-09-03;1083;Syddanmark;526;1083
2021-09-03;1084;Hovedstaden;1062;1084
2021-09-03;1085;Sjælland;348;1085
2021-09-04;1081;Nordjylland;373;1081
2021-09-04;1082;Midtjylland;60;1082
2021-09-04;1083;Syddanmark;363;1083
2021-09-04;1084;Hovedstaden;814;1084
2021-09-04;1085;Sjælland;220;1085
2021-09-05;1081;Nordjylland;442;1081
2021-09-05;1082;Midtjylland;64;1082
2021-09-05;1083;Syddanmark;330;1083
2021-09-05;1084;Hovedstaden;1045;1084
2021-09-05;1085;Sjælland;220;1085
2021-09-06;1081;Nordjylland;90;1081
2021-09-06;1082;Midtjylland;521;1082
2021-09-06;1083;Syddanmark;540;1083
2021-09-06;1084;Hovedstaden;658;1084
2021-09-06;1085;Sjælland;340;1085
2021-09-07;1081;Nordjylland;72;1081
2021-09-07;1082;Midtjylland;677;1082
2021-09-07;1083;Syddanmark;500;1083
2021-09-07;1084;Hovedstaden;643;1084
2021-09-07;1085;Sjælland;339;1085
2021-09-08;1081;Nordjylland;254;1081
2021-09-08;1082;Midtjylland;538;1082
2021-09-08;1083;Syddanmark;533;1083
2021-09-08;1084;Hovedstaden;642;1084
2021-09-08;1085;Sjælland;339;1085
2021-09-09;1081;Nordjylland;88;1081
2021-09-09;1082;Midtjylland;410;1082
2021-09-09;1083;Syddanmark;447;1083
2021-09-09;1084;Hovedstaden;732;1084
2021-09-09;1085;Sjælland;258;1085
2021-09-10;1081;Nordjylland;43;1081
2021-09-10;1082;Midtjylland;673;1082
2021-09-10;1083;Syddanmark;400;1083
2021-09-10;1084;Hovedstaden;669;1084
2021-09-10;1085;Sjælland;321;1085
2021-09-11;1081;Nordjylland;332;1081
2021-09-11;1082;Midtjylland;207;1082
2021-09-11;1083;Syddanmark;425;1083
2021-09-11;1084;Hovedstaden;644;1084
2021-09-11;1085;Sjælland;213;1085
2021-09-12;1081;Nordjylland;217;1081
2021-09-12;1082;Midtjylland;56;1082
2021-09-12;1083;Syddanmark;296;1083
2021-09-12;1084;Hovedstaden;622;1084
2021-09-12;1085;Sjælland;163;1085
2021-09-13;1081;Nordjylland;11;1081
2021-09-13;1082;Midtjylland;496;1082
2021-09-13;1083;Syddanmark;333;1083
2021-09-13;1084;Hovedstaden;755;1084
2021-09-13;1085;Sjælland;300;1085
2021-09-14;1081;Nordjylland;58;1081
2021-09-14;1082;Midtjylland;382;1082
2021-09-14;1083;Syddanmark;373;1083
2021-09-14;1084;Hovedstaden;723;1084
2021-09-14;1085;Sjælland;244;1085
2021-09-15;1081;Nordjylland;85;1081
2021-09-15;1082;Midtjylland;410;1082
2021-09-15;1083;Syddanmark;397;1083
2021-09-15;1084;Hovedstaden;594;1084
2021-09-15;1085;Sjælland;247;1085
2021-09-16;1081;Nordjylland;216;1081
2021-09-16;1082;Midtjylland;387;1082
2021-09-16;1083;Syddanmark;359;1083
2021-09-16;1084;Hovedstaden;515;1084
2021-09-16;1085;Sjælland;177;1085
2021-09-17;1081;Nordjylland;86;1081
2021-09-17;1082;Midtjylland;365;1082
2021-09-17;1083;Syddanmark;332;1083
2021-09-17;1084;Hovedstaden;594;1084
2021-09-17;1085;Sjælland;230;1085
2021-09-18;1081;Nordjylland;237;1081
2021-09-18;1082;Midtjylland;15;1082
2021-09-18;1083;Syddanmark;254;1083
2021-09-18;1084;Hovedstaden;468;1084
2021-09-18;1085;Sjælland;146;1085
2021-09-19;1081;Nordjylland;240;1081
2021-09-19;1082;Midtjylland;15;1082
2021-09-19;1083;Syddanmark;177;1083
2021-09-19;1084;Hovedstaden;429;1084
2021-09-19;1085;Sjælland;136;1085
2021-09-20;1081;Nordjylland;138;1081
2021-09-20;1082;Midtjylland;537;1082
2021-09-20;1083;Syddanmark;253;1083
2021-09-20;1084;Hovedstaden;603;1084
2021-09-20;1085;Sjælland;208;1085
2021-09-21;1081;Nordjylland;79;1081
2021-09-21;1082;Midtjylland;317;1082
2021-09-21;1083;Syddanmark;316;1083
2021-09-21;1084;Hovedstaden;568;1084
2021-09-21;1085;Sjælland;171;1085
2021-09-22;1081;Nordjylland;38;1081
2021-09-22;1082;Midtjylland;478;1082
2021-09-22;1083;Syddanmark;309;1083
2021-09-22;1084;Hovedstaden;497;1084
2021-09-22;1085;Sjælland;147;1085
2021-09-23;1081;Nordjylland;48;1081
2021-09-23;1082;Midtjylland;285;1082
2021-09-23;1083;Syddanmark;216;1083
2021-09-23;1084;Hovedstaden;501;1084
2021-09-23;1085;Sjælland;140;1085
2021-09-24;1081;Nordjylland;9;1081
2021-09-24;1082;Midtjylland;291;1082
2021-09-24;1083;Syddanmark;268;1083
2021-09-24;1084;Hovedstaden;469;1084
2021-09-24;1085;Sjælland;135;1085
2021-09-25;1081;Nordjylland;239;1081
2021-09-25;1082;Midtjylland;15;1082
2021-09-25;1083;Syddanmark;146;1083
2021-09-25;1084;Hovedstaden;378;1084
2021-09-25;1085;Sjælland;112;1085
2021-09-26;1081;Nordjylland;279;1081
2021-09-26;1082;Midtjylland;13;1082
2021-09-26;1083;Syddanmark;137;1083
2021-09-26;1084;Hovedstaden;307;1084
2021-09-26;1085;Sjælland;93;1085
2021-09-27;1081;Nordjylland;54;1081
2021-09-27;1082;Midtjylland;249;1082
2021-09-27;1083;Syddanmark;235;1083
2021-09-27;1084;Hovedstaden;390;1084
2021-09-27;1085;Sjælland;169;1085
2021-09-28;1081;Nordjylland;103;1081
2021-09-28;1082;Midtjylland;310;1082
2021-09-28;1083;Syddanmark;202;1083
2021-09-28;1084;Hovedstaden;455;1084
2021-09-28;1085;Sjælland;145;1085
2021-09-29;1081;Nordjylland;101;1081
2021-09-29;1082;Midtjylland;403;1082
2021-09-29;1083;Syddanmark;231;1083
2021-09-29;1084;Hovedstaden;382;1084
2021-09-29;1085;Sjælland;150;1085
2021-09-30;1081;Nordjylland;113;1081
2021-09-30;1082;Midtjylland;238;1082
2021-09-30;1083;Syddanmark;206;1083
2021-09-30;1084;Hovedstaden;397;1084
2021-09-30;1085;Sjælland;150;1085
