"Første vacc. dato","kommunenavn","Antal første vacc.","c_kom_num"
2021-01-05,Guldborgsund,6,376
2021-01-05,Vordingborg,4,390
2021-01-05,Bornholm,481,400
2021-01-05,Middelfart,27,410
2021-01-05,Assens,29,420
2021-01-05,Faaborg-Midtfyn,40,430
2021-01-05,Kerteminde,5,440
2021-01-05,Nyborg,10,450
2021-01-05,Odense,200,461
2021-01-05,Svendborg,58,479
2021-01-05,Nordfyn,17,480
2021-01-05,Langeland,5,482
2021-01-05,Haderslev,20,510
2021-01-05,Billund,6,530
2021-01-05,Sønderborg,25,540
2021-01-05,Tønder,9,550
2021-01-05,Esbjerg,119,561
2021-01-05,Fanø,2,563
2021-01-05,Varde,36,573
2021-01-05,Vejen,23,575
2021-01-05,Aabenraa,30,580
2021-01-05,Fredericia,302,607
2021-01-05,Horsens,16,615
2021-01-05,Kolding,164,621
2021-01-05,Vejle,24,630
2021-01-05,Herning,57,657
2021-01-05,Holstebro,80,661
2021-01-05,Lemvig,5,665
2021-01-05,Struer,10,671
2021-01-05,Syddjurs,31,706
2021-01-05,Norddjurs,507,707
2021-01-05,Favrskov,44,710
2021-01-05,Odder,6,727
2021-01-05,Randers,85,730
2021-01-05,Silkeborg,730,740
2021-01-05,Skanderborg,33,746
2021-01-05,Århus,167,751
2021-01-05,Ikast-Brande,35,756
2021-01-05,Ringkøbing-Skjern,16,760
2021-01-05,Hedensted,4,766
2021-01-05,Morsø,34,773
2021-01-05,Skive,29,779
2021-01-05,Thisted,848,787
2021-01-05,Viborg,1015,791
2021-01-05,Brønderslev,13,810
2021-01-05,Frederikshavn,1,813
2021-01-05,Vesthimmerland,678,820
2021-01-05,Rebild,32,840
2021-01-05,Mariagerfjord,35,846
2021-01-05,Jammerbugt,437,849
2021-01-05,Aalborg,93,851
2021-01-05,Hjørring,3,860
2021-01-06,København,1327,101
2021-01-06,Frederiksberg,180,147
2021-01-06,Ballerup,76,151
2021-01-06,Brøndby,55,153
2021-01-06,Dragør,40,155
2021-01-06,Gentofte,1024,157
2021-01-06,Gladsaxe,317,159
2021-01-06,Glostrup,35,161
2021-01-06,Herlev,52,163
2021-01-06,Albertslund,184,165
2021-01-06,Hvidovre,85,167
2021-01-06,Høje Tåstrup,336,169
2021-01-06,Lyngby-Taarbæk,137,173
2021-01-06,Rødovre,57,175
2021-01-06,Ishøj,37,183
2021-01-06,Tårnby,65,185
2021-01-06,Vallensbæk,63,187
2021-01-06,Furesø,433,190
2021-01-06,Allerød,75,201
2021-01-06,Fredensborg,110,210
2021-01-06,Helsingør,571,217
2021-01-06,Hillerød,635,219
2021-01-06,Hørsholm,64,223
2021-01-06,Rudersdal,191,230
2021-01-06,Egedal,69,240
2021-01-06,Frederikssund,60,250
2021-01-06,Greve,136,253
2021-01-06,Køge,304,259
2021-01-06,Halsnæs,62,260
2021-01-06,Roskilde,137,265
2021-01-06,Solrød,36,269
2021-01-06,Gribskov,99,270
2021-01-06,Odsherred,38,306
2021-01-06,Holbæk,384,316
2021-01-06,Faxe,84,320
2021-01-06,Kalundborg,44,326
2021-01-06,Ringsted,35,329
2021-01-06,Slagelse,102,330
2021-01-06,Stevns,22,336
2021-01-06,Sorø,76,340
2021-01-06,Lejre,41,350
2021-01-06,Lolland,77,360
2021-01-06,Næstved,193,370
2021-01-06,Guldborgsund,239,376
2021-01-06,Vordingborg,27,390
2021-01-06,Bornholm,369,400
2021-01-06,Middelfart,431,410
2021-01-06,Assens,58,420
2021-01-06,Faaborg-Midtfyn,348,430
2021-01-06,Kerteminde,26,440
2021-01-06,Nyborg,36,450
2021-01-06,Odense,251,461
2021-01-06,Svendborg,607,479
2021-01-06,Nordfyn,36,480
2021-01-06,Langeland,12,482
2021-01-06,Haderslev,54,510
2021-01-06,Billund,57,530
2021-01-06,Sønderborg,50,540
2021-01-06,Tønder,34,550
2021-01-06,Esbjerg,308,561
2021-01-06,Fanø,7,563
2021-01-06,Varde,198,573
2021-01-06,Vejen,110,575
2021-01-06,Aabenraa,620,580
2021-01-06,Fredericia,47,607
2021-01-06,Horsens,213,615
2021-01-06,Kolding,168,621
2021-01-06,Vejle,214,630
2021-01-06,Herning,1236,657
2021-01-06,Holstebro,110,661
2021-01-06,Lemvig,48,665
2021-01-06,Struer,49,671
2021-01-06,Syddjurs,69,706
2021-01-06,Norddjurs,82,707
2021-01-06,Favrskov,100,710
2021-01-06,Odder,66,727
2021-01-06,Randers,128,730
2021-01-06,Silkeborg,636,740
2021-01-06,Skanderborg,101,746
2021-01-06,Århus,337,751
2021-01-06,Ikast-Brande,118,756
2021-01-06,Ringkøbing-Skjern,126,760
2021-01-06,Hedensted,550,766
2021-01-06,Morsø,475,773
2021-01-06,Skive,92,779
2021-01-06,Thisted,96,787
2021-01-06,Viborg,215,791
2021-01-06,Brønderslev,109,810
2021-01-06,Frederikshavn,928,813
2021-01-06,Vesthimmerland,7,820
2021-01-06,Rebild,41,840
2021-01-06,Mariagerfjord,13,846
2021-01-06,Jammerbugt,58,849
2021-01-06,Aalborg,103,851
2021-01-06,Hjørring,938,860
2021-01-07,København,749,101
2021-01-07,Frederiksberg,121,147
2021-01-07,Ballerup,49,151
2021-01-07,Brøndby,19,153
2021-01-07,Dragør,15,155
2021-01-07,Gentofte,119,157
2021-01-07,Gladsaxe,74,159
2021-01-07,Glostrup,12,161
2021-01-07,Herlev,34,163
2021-01-07,Albertslund,24,165
2021-01-07,Hvidovre,57,167
2021-01-07,Høje Tåstrup,92,169
2021-01-07,Lyngby-Taarbæk,52,173
2021-01-07,Rødovre,38,175
2021-01-07,Ishøj,9,183
2021-01-07,Tårnby,30,185
2021-01-07,Vallensbæk,16,187
2021-01-07,Furesø,65,190
2021-01-07,Allerød,259,201
2021-01-07,Fredensborg,524,210
2021-01-07,Helsingør,524,217
2021-01-07,Hillerød,241,219
2021-01-07,Hørsholm,339,223
2021-01-07,Rudersdal,108,230
2021-01-07,Egedal,310,240
2021-01-07,Frederikssund,568,250
2021-01-07,Greve,78,253
2021-01-07,Køge,185,259
2021-01-07,Halsnæs,475,260
2021-01-07,Roskilde,123,265
2021-01-07,Solrød,45,269
2021-01-07,Gribskov,650,270
2021-01-07,Odsherred,159,306
2021-01-07,Holbæk,96,316
2021-01-07,Faxe,124,320
2021-01-07,Kalundborg,38,326
2021-01-07,Ringsted,23,329
2021-01-07,Slagelse,46,330
2021-01-07,Stevns,70,336
2021-01-07,Sorø,177,340
2021-01-07,Lejre,45,350
2021-01-07,Lolland,90,360
2021-01-07,Næstved,211,370
2021-01-07,Guldborgsund,274,376
2021-01-07,Vordingborg,40,390
2021-01-07,Bornholm,54,400
2021-01-07,Middelfart,43,410
2021-01-07,Assens,501,420
2021-01-07,Faaborg-Midtfyn,372,430
2021-01-07,Kerteminde,33,440
2021-01-07,Nyborg,60,450
2021-01-07,Odense,515,461
2021-01-07,Svendborg,165,479
2021-01-07,Nordfyn,42,480
2021-01-07,Langeland,12,482
2021-01-07,Ærø,183,492
2021-01-07,Haderslev,634,510
2021-01-07,Billund,143,530
2021-01-07,Sønderborg,26,540
2021-01-07,Tønder,24,550
2021-01-07,Esbjerg,476,561
2021-01-07,Fanø,5,563
2021-01-07,Varde,93,573
2021-01-07,Vejen,144,575
2021-01-07,Aabenraa,130,580
2021-01-07,Fredericia,171,607
2021-01-07,Horsens,60,615
2021-01-07,Kolding,186,621
2021-01-07,Vejle,442,630
2021-01-07,Herning,238,657
2021-01-07,Holstebro,171,661
2021-01-07,Lemvig,358,665
2021-01-07,Struer,61,671
2021-01-07,Syddjurs,504,706
2021-01-07,Norddjurs,131,707
2021-01-07,Favrskov,56,710
2021-01-07,Odder,291,727
2021-01-07,Randers,146,730
2021-01-07,Silkeborg,237,740
2021-01-07,Skanderborg,36,746
2021-01-07,Århus,493,751
2021-01-07,Ikast-Brande,72,756
2021-01-07,Ringkøbing-Skjern,969,760
2021-01-07,Hedensted,31,766
2021-01-07,Morsø,4,773
2021-01-07,Skive,32,779
2021-01-07,Thisted,13,787
2021-01-07,Viborg,429,791
2021-01-07,Brønderslev,41,810
2021-01-07,Frederikshavn,56,813
2021-01-07,Vesthimmerland,64,820
2021-01-07,Læsø,86,825
2021-01-07,Rebild,98,840
2021-01-07,Mariagerfjord,23,846
2021-01-07,Jammerbugt,82,849
2021-01-07,Aalborg,602,851
2021-01-07,Hjørring,39,860
2021-01-08,København,190,101
2021-01-08,Frederiksberg,40,147
2021-01-08,Ballerup,21,151
2021-01-08,Brøndby,16,153
2021-01-08,Dragør,7,155
2021-01-08,Gentofte,22,157
2021-01-08,Gladsaxe,28,159
2021-01-08,Glostrup,8,161
2021-01-08,Herlev,20,163
2021-01-08,Albertslund,13,165
2021-01-08,Hvidovre,44,167
2021-01-08,Høje Tåstrup,17,169
2021-01-08,Lyngby-Taarbæk,25,173
2021-01-08,Rødovre,22,175
2021-01-08,Ishøj,8,183
2021-01-08,Tårnby,10,185
2021-01-08,Vallensbæk,9,187
2021-01-08,Furesø,20,190
2021-01-08,Allerød,11,201
2021-01-08,Fredensborg,5,210
2021-01-08,Helsingør,9,217
2021-01-08,Hillerød,14,219
2021-01-08,Hørsholm,12,223
2021-01-08,Rudersdal,15,230
2021-01-08,Egedal,28,240
2021-01-08,Frederikssund,87,250
2021-01-08,Greve,45,253
2021-01-08,Køge,74,259
2021-01-08,Halsnæs,6,260
2021-01-08,Roskilde,101,265
2021-01-08,Solrød,45,269
2021-01-08,Gribskov,38,270
2021-01-08,Odsherred,166,306
2021-01-08,Holbæk,29,316
2021-01-08,Faxe,63,320
2021-01-08,Kalundborg,5,326
2021-01-08,Ringsted,15,329
2021-01-08,Slagelse,40,330
2021-01-08,Stevns,121,336
2021-01-08,Sorø,17,340
2021-01-08,Lejre,173,350
2021-01-08,Lolland,129,360
2021-01-08,Næstved,139,370
2021-01-08,Guldborgsund,189,376
2021-01-08,Vordingborg,25,390
2021-01-08,Bornholm,1,400
2021-01-08,Middelfart,31,410
2021-01-08,Assens,35,420
2021-01-08,Faaborg-Midtfyn,77,430
2021-01-08,Kerteminde,36,440
2021-01-08,Nyborg,321,450
2021-01-08,Odense,445,461
2021-01-08,Svendborg,242,479
2021-01-08,Nordfyn,19,480
2021-01-08,Langeland,311,482
2021-01-08,Ærø,2,492
2021-01-08,Haderslev,42,510
2021-01-08,Billund,60,530
2021-01-08,Sønderborg,34,540
2021-01-08,Tønder,513,550
2021-01-08,Esbjerg,416,561
2021-01-08,Fanø,4,563
2021-01-08,Varde,124,573
2021-01-08,Vejen,90,575
2021-01-08,Aabenraa,166,580
2021-01-08,Fredericia,23,607
2021-01-08,Horsens,56,615
2021-01-08,Kolding,146,621
2021-01-08,Vejle,162,630
2021-01-08,Herning,121,657
2021-01-08,Holstebro,91,661
2021-01-08,Lemvig,58,665
2021-01-08,Struer,48,671
2021-01-08,Syddjurs,40,706
2021-01-08,Norddjurs,34,707
2021-01-08,Favrskov,39,710
2021-01-08,Odder,49,727
2021-01-08,Randers,90,730
2021-01-08,Silkeborg,183,740
2021-01-08,Samsø,114,741
2021-01-08,Skanderborg,64,746
2021-01-08,Århus,342,751
2021-01-08,Ikast-Brande,53,756
2021-01-08,Ringkøbing-Skjern,65,760
2021-01-08,Hedensted,54,766
2021-01-08,Morsø,19,773
2021-01-08,Skive,917,779
2021-01-08,Thisted,4,787
2021-01-08,Viborg,297,791
2021-01-08,Brønderslev,12,810
2021-01-08,Frederikshavn,28,813
2021-01-08,Vesthimmerland,6,820
2021-01-08,Rebild,11,840
2021-01-08,Mariagerfjord,7,846
2021-01-08,Jammerbugt,2,849
2021-01-08,Aalborg,52,851
2021-01-08,Hjørring,80,860
2021-01-09,København,51,101
2021-01-09,Frederiksberg,7,147
2021-01-09,Ballerup,5,151
2021-01-09,Brøndby,3,153
2021-01-09,Gentofte,2,157
2021-01-09,Gladsaxe,1,159
2021-01-09,Glostrup,1,161
2021-01-09,Herlev,3,163
2021-01-09,Albertslund,2,165
2021-01-09,Hvidovre,2,167
2021-01-09,Høje Tåstrup,8,169
2021-01-09,Rødovre,2,175
2021-01-09,Ishøj,1,183
2021-01-09,Furesø,3,190
2021-01-09,Allerød,1,201
2021-01-09,Helsingør,1,217
2021-01-09,Hillerød,4,219
2021-01-09,Hørsholm,1,223
2021-01-09,Rudersdal,3,230
2021-01-09,Egedal,3,240
2021-01-09,Frederikssund,6,250
2021-01-09,Greve,17,253
2021-01-09,Køge,79,259
2021-01-09,Halsnæs,2,260
2021-01-09,Roskilde,76,265
2021-01-09,Solrød,19,269
2021-01-09,Odsherred,31,306
2021-01-09,Holbæk,98,316
2021-01-09,Faxe,39,320
2021-01-09,Kalundborg,44,326
2021-01-09,Ringsted,30,329
2021-01-09,Slagelse,106,330
2021-01-09,Stevns,18,336
2021-01-09,Sorø,49,340
2021-01-09,Lejre,32,350
2021-01-09,Lolland,24,360
2021-01-09,Næstved,239,370
2021-01-09,Guldborgsund,50,376
2021-01-09,Vordingborg,33,390
2021-01-09,Bornholm,1,400
2021-01-09,Middelfart,2,410
2021-01-09,Kerteminde,1,440
2021-01-09,Nyborg,2,450
2021-01-09,Odense,2,461
2021-01-09,Svendborg,2,479
2021-01-09,Haderslev,1,510
2021-01-09,Billund,2,530
2021-01-09,Fredericia,8,607
2021-01-09,Horsens,55,615
2021-01-09,Kolding,2,621
2021-01-09,Vejle,8,630
2021-01-09,Herning,19,657
2021-01-09,Holstebro,1,661
2021-01-09,Struer,1,671
2021-01-09,Syddjurs,12,706
2021-01-09,Norddjurs,2,707
2021-01-09,Favrskov,24,710
2021-01-09,Odder,43,727
2021-01-09,Randers,9,730
2021-01-09,Silkeborg,157,740
2021-01-09,Skanderborg,62,746
2021-01-09,Århus,165,751
2021-01-09,Ikast-Brande,20,756
2021-01-09,Ringkøbing-Skjern,40,760
2021-01-09,Hedensted,32,766
2021-01-09,Morsø,8,773
2021-01-09,Skive,34,779
2021-01-09,Thisted,3,787
2021-01-09,Viborg,59,791
2021-01-09,Brønderslev,1,810
2021-01-09,Vesthimmerland,10,820
2021-01-09,Mariagerfjord,8,846
2021-01-09,Jammerbugt,1,849
2021-01-09,Aalborg,3,851
2021-01-10,København,58,101
2021-01-10,Frederiksberg,6,147
2021-01-10,Ballerup,5,151
2021-01-10,Brøndby,2,153
2021-01-10,Dragør,1,155
2021-01-10,Gentofte,4,157
2021-01-10,Gladsaxe,3,159
2021-01-10,Hvidovre,7,167
2021-01-10,Høje Tåstrup,7,169
2021-01-10,Lyngby-Taarbæk,3,173
2021-01-10,Rødovre,1,175
2021-01-10,Ishøj,2,183
2021-01-10,Tårnby,2,185
2021-01-10,Vallensbæk,1,187
2021-01-10,Furesø,4,190
2021-01-10,Allerød,3,201
2021-01-10,Fredensborg,1,210
2021-01-10,Helsingør,2,217
2021-01-10,Hillerød,1,219
2021-01-10,Hørsholm,1,223
2021-01-10,Rudersdal,1,230
2021-01-10,Egedal,5,240
2021-01-10,Frederikssund,9,250
2021-01-10,Greve,16,253
2021-01-10,Køge,43,259
2021-01-10,Halsnæs,1,260
2021-01-10,Roskilde,81,265
2021-01-10,Solrød,18,269
2021-01-10,Odsherred,22,306
2021-01-10,Holbæk,110,316
2021-01-10,Faxe,17,320
2021-01-10,Kalundborg,33,326
2021-01-10,Ringsted,13,329
2021-01-10,Slagelse,97,330
2021-01-10,Stevns,10,336
2021-01-10,Sorø,27,340
2021-01-10,Lejre,27,350
2021-01-10,Lolland,5,360
2021-01-10,Næstved,113,370
2021-01-10,Guldborgsund,10,376
2021-01-10,Vordingborg,23,390
2021-01-10,Nyborg,3,450
2021-01-10,Odense,9,461
2021-01-10,Svendborg,2,479
2021-01-10,Esbjerg,2,561
2021-01-10,Aabenraa,1,580
2021-01-10,Århus,1,751
2021-01-11,København,30,101
2021-01-11,Frederiksberg,6,147
2021-01-11,Ballerup,3,151
2021-01-11,Brøndby,1,153
2021-01-11,Dragør,1,155
2021-01-11,Gentofte,2,157
2021-01-11,Gladsaxe,3,159
2021-01-11,Glostrup,2,161
2021-01-11,Herlev,1,163
2021-01-11,Albertslund,2,165
2021-01-11,Hvidovre,2,167
2021-01-11,Lyngby-Taarbæk,4,173
2021-01-11,Ishøj,1,183
2021-01-11,Tårnby,1,185
2021-01-11,Vallensbæk,2,187
2021-01-11,Furesø,2,190
2021-01-11,Allerød,3,201
2021-01-11,Fredensborg,4,210
2021-01-11,Helsingør,5,217
2021-01-11,Hillerød,1,219
2021-01-11,Hørsholm,2,223
2021-01-11,Rudersdal,4,230
2021-01-11,Egedal,4,240
2021-01-11,Frederikssund,2,250
2021-01-11,Greve,16,253
2021-01-11,Køge,37,259
2021-01-11,Halsnæs,1,260
2021-01-11,Roskilde,69,265
2021-01-11,Solrød,11,269
2021-01-11,Gribskov,3,270
2021-01-11,Odsherred,11,306
2021-01-11,Holbæk,29,316
2021-01-11,Faxe,13,320
2021-01-11,Kalundborg,18,326
2021-01-11,Ringsted,24,329
2021-01-11,Slagelse,78,330
2021-01-11,Stevns,11,336
2021-01-11,Sorø,16,340
2021-01-11,Lejre,20,350
2021-01-11,Lolland,19,360
2021-01-11,Næstved,78,370
2021-01-11,Guldborgsund,59,376
2021-01-11,Vordingborg,19,390
2021-01-11,Faaborg-Midtfyn,1,430
2021-01-11,Kerteminde,1,440
2021-01-11,Nyborg,1,450
2021-01-11,Odense,7,461
2021-01-11,Svendborg,1,479
2021-01-11,Billund,1,530
2021-01-11,Esbjerg,1,561
2021-01-11,Kolding,1,621
2021-01-11,Vejle,1,630
2021-01-11,Herning,2,657
2021-01-11,Syddjurs,1,706
2021-01-11,Norddjurs,9,707
2021-01-11,Randers,1,730
2021-01-11,Silkeborg,4,740
2021-01-11,Ringkøbing-Skjern,1,760
2021-01-11,Skive,3,779
2021-01-11,Aalborg,1,851
2021-01-12,København,20,101
2021-01-12,Frederiksberg,3,147
2021-01-12,Ballerup,3,151
2021-01-12,Brøndby,1,153
2021-01-12,Gladsaxe,1,159
2021-01-12,Glostrup,1,161
2021-01-12,Albertslund,4,165
2021-01-12,Hvidovre,1,167
2021-01-12,Høje Tåstrup,5,169
2021-01-12,Vallensbæk,3,187
2021-01-12,Furesø,2,190
2021-01-12,Allerød,3,201
2021-01-12,Fredensborg,1,210
2021-01-12,Hillerød,1,219
2021-01-12,Rudersdal,2,230
2021-01-12,Egedal,4,240
2021-01-12,Frederikssund,6,250
2021-01-12,Greve,7,253
2021-01-12,Køge,29,259
2021-01-12,Halsnæs,6,260
2021-01-12,Roskilde,49,265
2021-01-12,Solrød,7,269
2021-01-12,Gribskov,1,270
2021-01-12,Odsherred,4,306
2021-01-12,Holbæk,24,316
2021-01-12,Faxe,10,320
2021-01-12,Kalundborg,15,326
2021-01-12,Ringsted,23,329
2021-01-12,Slagelse,68,330
2021-01-12,Stevns,4,336
2021-01-12,Sorø,19,340
2021-01-12,Lejre,11,350
2021-01-12,Lolland,6,360
2021-01-12,Næstved,59,370
2021-01-12,Guldborgsund,17,376
2021-01-12,Vordingborg,11,390
2021-01-12,Assens,1,420
2021-01-12,Nyborg,3,450
2021-01-12,Odense,7,461
2021-01-12,Tønder,2,550
2021-01-12,Esbjerg,1,561
2021-01-12,Vejen,1,575
2021-01-12,Syddjurs,2,706
2021-01-12,Norddjurs,8,707
2021-01-12,Hedensted,2,766
2021-01-12,Frederikshavn,3,813
2021-01-12,Aalborg,1,851
2021-01-13,København,2016,101
2021-01-13,Frederiksberg,413,147
2021-01-13,Ballerup,195,151
2021-01-13,Brøndby,85,153
2021-01-13,Dragør,63,155
2021-01-13,Gentofte,310,157
2021-01-13,Gladsaxe,424,159
2021-01-13,Glostrup,114,161
2021-01-13,Herlev,165,163
2021-01-13,Albertslund,131,165
2021-01-13,Hvidovre,157,167
2021-01-13,Høje Tåstrup,219,169
2021-01-13,Lyngby-Taarbæk,206,173
2021-01-13,Rødovre,117,175
2021-01-13,Ishøj,91,183
2021-01-13,Tårnby,187,185
2021-01-13,Vallensbæk,101,187
2021-01-13,Furesø,215,190
2021-01-13,Allerød,83,201
2021-01-13,Fredensborg,170,210
2021-01-13,Helsingør,209,217
2021-01-13,Hillerød,256,219
2021-01-13,Hørsholm,88,223
2021-01-13,Rudersdal,239,230
2021-01-13,Egedal,183,240
2021-01-13,Frederikssund,177,250
2021-01-13,Greve,87,253
2021-01-13,Køge,124,259
2021-01-13,Halsnæs,77,260
2021-01-13,Roskilde,178,265
2021-01-13,Solrød,55,269
2021-01-13,Gribskov,135,270
2021-01-13,Odsherred,24,306
2021-01-13,Holbæk,77,316
2021-01-13,Faxe,45,320
2021-01-13,Kalundborg,23,326
2021-01-13,Ringsted,40,329
2021-01-13,Slagelse,34,330
2021-01-13,Stevns,32,336
2021-01-13,Sorø,16,340
2021-01-13,Lejre,40,350
2021-01-13,Lolland,14,360
2021-01-13,Næstved,68,370
2021-01-13,Guldborgsund,23,376
2021-01-13,Vordingborg,36,390
2021-01-13,Bornholm,155,400
2021-01-13,Middelfart,49,410
2021-01-13,Assens,71,420
2021-01-13,Faaborg-Midtfyn,104,430
2021-01-13,Kerteminde,41,440
2021-01-13,Nyborg,46,450
2021-01-13,Odense,533,461
2021-01-13,Svendborg,294,479
2021-01-13,Nordfyn,53,480
2021-01-13,Langeland,24,482
2021-01-13,Ærø,1,492
2021-01-13,Haderslev,58,510
2021-01-13,Billund,48,530
2021-01-13,Sønderborg,8,540
2021-01-13,Tønder,60,550
2021-01-13,Esbjerg,391,561
2021-01-13,Fanø,7,563
2021-01-13,Varde,168,573
2021-01-13,Vejen,62,575
2021-01-13,Aabenraa,57,580
2021-01-13,Fredericia,46,607
2021-01-13,Horsens,185,615
2021-01-13,Kolding,77,621
2021-01-13,Vejle,103,630
2021-01-13,Herning,92,657
2021-01-13,Holstebro,97,661
2021-01-13,Lemvig,26,665
2021-01-13,Struer,21,671
2021-01-13,Syddjurs,54,706
2021-01-13,Norddjurs,64,707
2021-01-13,Favrskov,69,710
2021-01-13,Odder,25,727
2021-01-13,Randers,129,730
2021-01-13,Silkeborg,109,740
2021-01-13,Samsø,2,741
2021-01-13,Skanderborg,75,746
2021-01-13,Århus,667,751
2021-01-13,Ikast-Brande,34,756
2021-01-13,Ringkøbing-Skjern,62,760
2021-01-13,Hedensted,47,766
2021-01-13,Skive,19,779
2021-01-13,Thisted,2,787
2021-01-13,Viborg,190,791
2021-01-13,Brønderslev,11,810
2021-01-13,Frederikshavn,1,813
2021-01-13,Vesthimmerland,10,820
2021-01-13,Rebild,104,840
2021-01-13,Mariagerfjord,34,846
2021-01-13,Jammerbugt,166,849
2021-01-13,Aalborg,154,851
2021-01-13,Hjørring,8,860
2021-01-14,København,2363,101
2021-01-14,Frederiksberg,552,147
2021-01-14,Ballerup,198,151
2021-01-14,Brøndby,136,153
2021-01-14,Dragør,66,155
2021-01-14,Gentofte,331,157
2021-01-14,Gladsaxe,294,159
2021-01-14,Glostrup,222,161
2021-01-14,Herlev,163,163
2021-01-14,Albertslund,220,165
2021-01-14,Hvidovre,338,167
2021-01-14,Høje Tåstrup,404,169
2021-01-14,Lyngby-Taarbæk,249,173
2021-01-14,Rødovre,165,175
2021-01-14,Ishøj,148,183
2021-01-14,Tårnby,280,185
2021-01-14,Vallensbæk,141,187
2021-01-14,Furesø,223,190
2021-01-14,Allerød,133,201
2021-01-14,Fredensborg,214,210
2021-01-14,Helsingør,249,217
2021-01-14,Hillerød,281,219
2021-01-14,Hørsholm,126,223
2021-01-14,Rudersdal,258,230
2021-01-14,Egedal,162,240
2021-01-14,Frederikssund,232,250
2021-01-14,Greve,140,253
2021-01-14,Køge,125,259
2021-01-14,Halsnæs,123,260
2021-01-14,Roskilde,304,265
2021-01-14,Solrød,87,269
2021-01-14,Gribskov,200,270
2021-01-14,Odsherred,34,306
2021-01-14,Holbæk,187,316
2021-01-14,Faxe,58,320
2021-01-14,Kalundborg,138,326
2021-01-14,Ringsted,39,329
2021-01-14,Slagelse,116,330
2021-01-14,Stevns,70,336
2021-01-14,Sorø,108,340
2021-01-14,Lejre,87,350
2021-01-14,Lolland,74,360
2021-01-14,Næstved,109,370
2021-01-14,Guldborgsund,92,376
2021-01-14,Vordingborg,153,390
2021-01-14,Bornholm,126,400
2021-01-14,Middelfart,78,410
2021-01-14,Assens,68,420
2021-01-14,Faaborg-Midtfyn,109,430
2021-01-14,Kerteminde,55,440
2021-01-14,Nyborg,95,450
2021-01-14,Odense,681,461
2021-01-14,Svendborg,295,479
2021-01-14,Nordfyn,61,480
2021-01-14,Langeland,24,482
2021-01-14,Ærø,2,492
2021-01-14,Haderslev,125,510
2021-01-14,Billund,75,530
2021-01-14,Sønderborg,81,540
2021-01-14,Tønder,92,550
2021-01-14,Esbjerg,383,561
2021-01-14,Fanø,3,563
2021-01-14,Varde,226,573
2021-01-14,Vejen,147,575
2021-01-14,Aabenraa,77,580
2021-01-14,Fredericia,178,607
2021-01-14,Horsens,127,615
2021-01-14,Kolding,332,621
2021-01-14,Vejle,537,630
2021-01-14,Herning,203,657
2021-01-14,Holstebro,194,661
2021-01-14,Lemvig,42,665
2021-01-14,Struer,60,671
2021-01-14,Syddjurs,116,706
2021-01-14,Norddjurs,141,707
2021-01-14,Favrskov,114,710
2021-01-14,Odder,62,727
2021-01-14,Randers,215,730
2021-01-14,Silkeborg,163,740
2021-01-14,Skanderborg,148,746
2021-01-14,Århus,628,751
2021-01-14,Ikast-Brande,94,756
2021-01-14,Ringkøbing-Skjern,151,760
2021-01-14,Hedensted,98,766
2021-01-14,Morsø,180,773
2021-01-14,Skive,123,779
2021-01-14,Thisted,3,787
2021-01-14,Viborg,180,791
2021-01-14,Brønderslev,15,810
2021-01-14,Frederikshavn,1,813
2021-01-14,Vesthimmerland,5,820
2021-01-14,Læsø,31,825
2021-01-14,Rebild,4,840
2021-01-14,Mariagerfjord,238,846
2021-01-14,Jammerbugt,165,849
2021-01-14,Aalborg,36,851
2021-01-14,Hjørring,18,860
2021-01-15,København,1150,101
2021-01-15,Frederiksberg,253,147
2021-01-15,Ballerup,87,151
2021-01-15,Brøndby,109,153
2021-01-15,Dragør,20,155
2021-01-15,Gentofte,187,157
2021-01-15,Gladsaxe,164,159
2021-01-15,Glostrup,172,161
2021-01-15,Herlev,116,163
2021-01-15,Albertslund,170,165
2021-01-15,Hvidovre,281,167
2021-01-15,Høje Tåstrup,354,169
2021-01-15,Lyngby-Taarbæk,128,173
