"Faerdigvacc. dato";"regionskode_current";"Regionsnavn";"Antal faerdigvacc.";"regionskode_num"
2021-09-16;1085;Sjælland;703;1085
2021-09-17;1081;Nordjylland;262;1081
2021-09-17;1082;Midtjylland;1342;1082
2021-09-17;1083;Syddanmark;1052;1083
2021-09-17;1084;Hovedstaden;1519;1084
2021-09-17;1085;Sjælland;742;1085
2021-09-18;1081;Nordjylland;1112;1081
2021-09-18;1082;Midtjylland;31;1082
2021-09-18;1083;Syddanmark;821;1083
2021-09-18;1084;Hovedstaden;1357;1084
2021-09-18;1085;Sjælland;359;1085
2021-09-19;1081;Nordjylland;757;1081
2021-09-19;1082;Midtjylland;35;1082
2021-09-19;1083;Syddanmark;707;1083
2021-09-19;1084;Hovedstaden;1313;1084
2021-09-19;1085;Sjælland;277;1085
2021-09-20;1081;Nordjylland;535;1081
2021-09-20;1082;Midtjylland;2050;1082
2021-09-20;1083;Syddanmark;1305;1083
2021-09-20;1084;Hovedstaden;1744;1084
2021-09-20;1085;Sjælland;573;1085
2021-09-21;1081;Nordjylland;458;1081
2021-09-21;1082;Midtjylland;1031;1082
2021-09-21;1083;Syddanmark;1145;1083
2021-09-21;1084;Hovedstaden;1531;1084
2021-09-21;1085;Sjælland;502;1085
2021-09-22;1081;Nordjylland;48;1081
2021-09-22;1082;Midtjylland;1304;1082
2021-09-22;1083;Syddanmark;860;1083
2021-09-22;1084;Hovedstaden;1198;1084
2021-09-22;1085;Sjælland;582;1085
2021-09-23;1081;Nordjylland;52;1081
2021-09-23;1082;Midtjylland;917;1082
2021-09-23;1083;Syddanmark;895;1083
2021-09-23;1084;Hovedstaden;1173;1084
2021-09-23;1085;Sjælland;468;1085
2021-09-24;1081;Nordjylland;12;1081
2021-09-24;1082;Midtjylland;1157;1082
2021-09-24;1083;Syddanmark;627;1083
2021-09-24;1084;Hovedstaden;1279;1084
2021-09-24;1085;Sjælland;488;1085
2021-09-25;1081;Nordjylland;530;1081
2021-09-25;1082;Midtjylland;44;1082
2021-09-25;1083;Syddanmark;321;1083
2021-09-25;1084;Hovedstaden;1140;1084
2021-09-25;1085;Sjælland;287;1085
2021-09-26;1081;Nordjylland;798;1081
2021-09-26;1082;Midtjylland;33;1082
2021-09-26;1083;Syddanmark;340;1083
2021-09-26;1084;Hovedstaden;1353;1084
2021-09-26;1085;Sjælland;262;1085
2021-09-27;1081;Nordjylland;126;1081
2021-09-27;1082;Midtjylland;733;1082
2021-09-27;1083;Syddanmark;809;1083
2021-09-27;1084;Hovedstaden;1138;1084
2021-09-27;1085;Sjælland;499;1085
2021-09-28;1081;Nordjylland;230;1081
2021-09-28;1082;Midtjylland;947;1082
2021-09-28;1083;Syddanmark;772;1083
2021-09-28;1084;Hovedstaden;1009;1084
2021-09-28;1085;Sjælland;413;1085
2021-09-29;1081;Nordjylland;312;1081
2021-09-29;1082;Midtjylland;982;1082
2021-09-29;1083;Syddanmark;725;1083
2021-09-29;1084;Hovedstaden;886;1084
2021-09-29;1085;Sjælland;392;1085
2021-09-30;1081;Nordjylland;170;1081
2021-09-30;1082;Midtjylland;520;1082
2021-09-30;1083;Syddanmark;744;1083
2021-09-30;1084;Hovedstaden;847;1084
2021-09-30;1085;Sjælland;308;1085
2021-10-01;1081;Nordjylland;9;1081
2021-10-01;1082;Midtjylland;729;1082
2021-10-01;1083;Syddanmark;498;1083
2021-10-01;1084;Hovedstaden;898;1084
2021-10-01;1085;Sjælland;334;1085
2021-10-02;1081;Nordjylland;19;1081
2021-10-02;1082;Midtjylland;29;1082
2021-10-02;1083;Syddanmark;275;1083
2021-10-02;1084;Hovedstaden;1033;1084
2021-10-02;1085;Sjælland;231;1085
2021-10-03;1081;Nordjylland;594;1081
2021-10-03;1082;Midtjylland;16;1082
2021-10-03;1083;Syddanmark;218;1083
2021-10-03;1084;Hovedstaden;112;1084
2021-10-03;1085;Sjælland;189;1085
2021-10-04;1081;Nordjylland;40;1081
2021-10-04;1082;Midtjylland;551;1082
2021-10-04;1083;Syddanmark;507;1083
2021-10-04;1084;Hovedstaden;240;1084
2021-10-04;1085;Sjælland;301;1085
2021-10-05;1081;Nordjylland;104;1081
2021-10-05;1082;Midtjylland;587;1082
2021-10-05;1083;Syddanmark;483;1083
2021-10-05;1084;Hovedstaden;927;1084
2021-10-05;1085;Sjælland;223;1085
