"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-08-25;1084;Hovedstaden;1553;1084
2021-08-25;1085;Sjælland;799;1085
2021-08-26;1081;Nordjylland;437;1081
2021-08-26;1082;Midtjylland;955;1082
2021-08-26;1083;Syddanmark;1024;1083
2021-08-26;1084;Hovedstaden;1441;1084
2021-08-26;1085;Sjælland;639;1085
2021-08-27;1081;Nordjylland;515;1081
2021-08-27;1082;Midtjylland;981;1082
2021-08-27;1083;Syddanmark;1175;1083
2021-08-27;1084;Hovedstaden;1428;1084
2021-08-27;1085;Sjælland;540;1085
2021-08-28;1081;Nordjylland;402;1081
2021-08-28;1082;Midtjylland;243;1082
2021-08-28;1083;Syddanmark;704;1083
2021-08-28;1084;Hovedstaden;1054;1084
2021-08-28;1085;Sjælland;312;1085
2021-08-29;1081;Nordjylland;373;1081
2021-08-29;1082;Midtjylland;137;1082
2021-08-29;1083;Syddanmark;511;1083
2021-08-29;1084;Hovedstaden;1145;1084
2021-08-29;1085;Sjælland;241;1085
2021-08-30;1081;Nordjylland;271;1081
2021-08-30;1082;Midtjylland;1229;1082
2021-08-30;1083;Syddanmark;789;1083
2021-08-30;1084;Hovedstaden;1325;1084
2021-08-30;1085;Sjælland;489;1085
2021-08-31;1081;Nordjylland;463;1081
2021-08-31;1082;Midtjylland;965;1082
2021-08-31;1083;Syddanmark;616;1083
2021-08-31;1084;Hovedstaden;1220;1084
2021-08-31;1085;Sjælland;411;1085
2021-09-01;1081;Nordjylland;88;1081
2021-09-01;1082;Midtjylland;783;1082
2021-09-01;1083;Syddanmark;643;1083
2021-09-01;1084;Hovedstaden;1038;1084
2021-09-01;1085;Sjælland;433;1085
2021-09-02;1081;Nordjylland;69;1081
2021-09-02;1082;Midtjylland;866;1082
2021-09-02;1083;Syddanmark;622;1083
2021-09-02;1084;Hovedstaden;950;1084
2021-09-02;1085;Sjælland;414;1085
2021-09-03;1081;Nordjylland;26;1081
2021-09-03;1082;Midtjylland;693;1082
2021-09-03;1083;Syddanmark;531;1083
2021-09-03;1084;Hovedstaden;1063;1084
2021-09-03;1085;Sjælland;350;1085
2021-09-04;1081;Nordjylland;373;1081
2021-09-04;1082;Midtjylland;62;1082
2021-09-04;1083;Syddanmark;363;1083
2021-09-04;1084;Hovedstaden;815;1084
2021-09-04;1085;Sjælland;221;1085
2021-09-05;1081;Nordjylland;445;1081
2021-09-05;1082;Midtjylland;68;1082
2021-09-05;1083;Syddanmark;330;1083
2021-09-05;1084;Hovedstaden;1046;1084
2021-09-05;1085;Sjælland;220;1085
2021-09-06;1081;Nordjylland;91;1081
2021-09-06;1082;Midtjylland;518;1082
2021-09-06;1083;Syddanmark;544;1083
2021-09-06;1084;Hovedstaden;660;1084
2021-09-06;1085;Sjælland;345;1085
2021-09-07;1081;Nordjylland;72;1081
2021-09-07;1082;Midtjylland;676;1082
2021-09-07;1083;Syddanmark;502;1083
2021-09-07;1084;Hovedstaden;658;1084
2021-09-07;1085;Sjælland;336;1085
2021-09-08;1081;Nordjylland;256;1081
2021-09-08;1082;Midtjylland;544;1082
2021-09-08;1083;Syddanmark;529;1083
2021-09-08;1084;Hovedstaden;638;1084
2021-09-08;1085;Sjælland;346;1085
2021-09-09;1081;Nordjylland;92;1081
2021-09-09;1082;Midtjylland;412;1082
2021-09-09;1083;Syddanmark;451;1083
2021-09-09;1084;Hovedstaden;747;1084
2021-09-09;1085;Sjælland;257;1085
2021-09-10;1081;Nordjylland;44;1081
2021-09-10;1082;Midtjylland;686;1082
2021-09-10;1083;Syddanmark;401;1083
2021-09-10;1084;Hovedstaden;681;1084
2021-09-10;1085;Sjælland;320;1085
2021-09-11;1081;Nordjylland;334;1081
2021-09-11;1082;Midtjylland;206;1082
2021-09-11;1083;Syddanmark;423;1083
2021-09-11;1084;Hovedstaden;651;1084
2021-09-11;1085;Sjælland;214;1085
2021-09-12;1081;Nordjylland;219;1081
2021-09-12;1082;Midtjylland;52;1082
2021-09-12;1083;Syddanmark;299;1083
2021-09-12;1084;Hovedstaden;625;1084
2021-09-12;1085;Sjælland;162;1085
2021-09-13;1081;Nordjylland;14;1081
2021-09-13;1082;Midtjylland;500;1082
2021-09-13;1083;Syddanmark;332;1083
2021-09-13;1084;Hovedstaden;760;1084
2021-09-13;1085;Sjælland;302;1085
2021-09-14;1081;Nordjylland;63;1081
2021-09-14;1082;Midtjylland;377;1082
2021-09-14;1083;Syddanmark;373;1083
2021-09-14;1084;Hovedstaden;734;1084
2021-09-14;1085;Sjælland;244;1085
2021-09-15;1081;Nordjylland;85;1081
2021-09-15;1082;Midtjylland;416;1082
2021-09-15;1083;Syddanmark;397;1083
2021-09-15;1084;Hovedstaden;601;1084
2021-09-15;1085;Sjælland;249;1085
2021-09-16;1081;Nordjylland;213;1081
2021-09-16;1082;Midtjylland;388;1082
2021-09-16;1083;Syddanmark;364;1083
2021-09-16;1084;Hovedstaden;519;1084
2021-09-16;1085;Sjælland;177;1085
2021-09-17;1081;Nordjylland;87;1081
2021-09-17;1082;Midtjylland;369;1082
2021-09-17;1083;Syddanmark;331;1083
2021-09-17;1084;Hovedstaden;593;1084
2021-09-17;1085;Sjælland;234;1085
2021-09-18;1081;Nordjylland;235;1081
2021-09-18;1082;Midtjylland;16;1082
2021-09-18;1083;Syddanmark;256;1083
2021-09-18;1084;Hovedstaden;471;1084
2021-09-18;1085;Sjælland;145;1085
2021-09-19;1081;Nordjylland;246;1081
2021-09-19;1082;Midtjylland;14;1082
2021-09-19;1083;Syddanmark;178;1083
2021-09-19;1084;Hovedstaden;428;1084
2021-09-19;1085;Sjælland;135;1085
2021-09-20;1081;Nordjylland;129;1081
2021-09-20;1082;Midtjylland;540;1082
2021-09-20;1083;Syddanmark;254;1083
2021-09-20;1084;Hovedstaden;603;1084
2021-09-20;1085;Sjælland;205;1085
2021-09-21;1081;Nordjylland;80;1081
2021-09-21;1082;Midtjylland;317;1082
2021-09-21;1083;Syddanmark;319;1083
2021-09-21;1084;Hovedstaden;578;1084
2021-09-21;1085;Sjælland;170;1085
2021-09-22;1081;Nordjylland;38;1081
2021-09-22;1082;Midtjylland;481;1082
2021-09-22;1083;Syddanmark;312;1083
2021-09-22;1084;Hovedstaden;500;1084
2021-09-22;1085;Sjælland;150;1085
2021-09-23;1081;Nordjylland;46;1081
2021-09-23;1082;Midtjylland;287;1082
2021-09-23;1083;Syddanmark;212;1083
2021-09-23;1084;Hovedstaden;511;1084
2021-09-23;1085;Sjælland;142;1085
2021-09-24;1081;Nordjylland;10;1081
2021-09-24;1082;Midtjylland;291;1082
2021-09-24;1083;Syddanmark;270;1083
2021-09-24;1084;Hovedstaden;478;1084
2021-09-24;1085;Sjælland;133;1085
2021-09-25;1081;Nordjylland;238;1081
2021-09-25;1082;Midtjylland;16;1082
2021-09-25;1083;Syddanmark;148;1083
2021-09-25;1084;Hovedstaden;381;1084
2021-09-25;1085;Sjælland;112;1085
2021-09-26;1081;Nordjylland;276;1081
2021-09-26;1082;Midtjylland;15;1082
2021-09-26;1083;Syddanmark;136;1083
2021-09-26;1084;Hovedstaden;308;1084
2021-09-26;1085;Sjælland;92;1085
2021-09-27;1081;Nordjylland;53;1081
2021-09-27;1082;Midtjylland;250;1082
2021-09-27;1083;Syddanmark;238;1083
2021-09-27;1084;Hovedstaden;392;1084
2021-09-27;1085;Sjælland;169;1085
2021-09-28;1081;Nordjylland;100;1081
2021-09-28;1082;Midtjylland;305;1082
2021-09-28;1083;Syddanmark;205;1083
2021-09-28;1084;Hovedstaden;458;1084
2021-09-28;1085;Sjælland;147;1085
2021-09-29;1081;Nordjylland;100;1081
2021-09-29;1082;Midtjylland;402;1082
2021-09-29;1083;Syddanmark;227;1083
2021-09-29;1084;Hovedstaden;387;1084
2021-09-29;1085;Sjælland;155;1085
2021-09-30;1081;Nordjylland;111;1081
2021-09-30;1082;Midtjylland;234;1082
2021-09-30;1083;Syddanmark;208;1083
2021-09-30;1084;Hovedstaden;399;1084
2021-09-30;1085;Sjælland;148;1085
2021-10-01;1081;Nordjylland;8;1081
2021-10-01;1082;Midtjylland;293;1082
2021-10-01;1083;Syddanmark;216;1083
2021-10-01;1084;Hovedstaden;383;1084
2021-10-01;1085;Sjælland;132;1085
2021-10-02;1081;Nordjylland;14;1081
2021-10-02;1082;Midtjylland;12;1082
2021-10-02;1083;Syddanmark;213;1083
2021-10-02;1084;Hovedstaden;380;1084
2021-10-02;1085;Sjælland;89;1085
2021-10-03;1081;Nordjylland;158;1081
2021-10-03;1082;Midtjylland;13;1082
2021-10-03;1083;Syddanmark;121;1083
2021-10-03;1084;Hovedstaden;58;1084
2021-10-03;1085;Sjælland;91;1085
2021-10-04;1081;Nordjylland;68;1081
2021-10-04;1082;Midtjylland;286;1082
2021-10-04;1083;Syddanmark;193;1083
2021-10-04;1084;Hovedstaden;122;1084
2021-10-04;1085;Sjælland;115;1085
2021-10-05;1081;Nordjylland;106;1081
2021-10-05;1082;Midtjylland;328;1082
2021-10-05;1083;Syddanmark;239;1083
2021-10-05;1084;Hovedstaden;423;1084
2021-10-05;1085;Sjælland;101;1085
2021-10-06;1081;Nordjylland;78;1081
2021-10-06;1082;Midtjylland;267;1082
2021-10-06;1083;Syddanmark;243;1083
2021-10-06;1084;Hovedstaden;502;1084
2021-10-06;1085;Sjælland;260;1085
2021-10-07;1081;Nordjylland;66;1081
2021-10-07;1082;Midtjylland;234;1082
2021-10-07;1083;Syddanmark;167;1083
2021-10-07;1084;Hovedstaden;349;1084
2021-10-07;1085;Sjælland;99;1085
2021-10-08;1081;Nordjylland;56;1081
2021-10-08;1082;Midtjylland;359;1082
2021-10-08;1083;Syddanmark;217;1083
2021-10-08;1084;Hovedstaden;339;1084
2021-10-08;1085;Sjælland;110;1085
2021-10-09;1081;Nordjylland;50;1081
2021-10-09;1082;Midtjylland;8;1082
2021-10-09;1083;Syddanmark;164;1083
2021-10-09;1084;Hovedstaden;428;1084
2021-10-09;1085;Sjælland;90;1085
2021-10-10;1081;Nordjylland;190;1081
2021-10-10;1082;Midtjylland;19;1082
2021-10-10;1083;Syddanmark;131;1083
2021-10-10;1084;Hovedstaden;25;1084
2021-10-10;1085;Sjælland;73;1085
2021-10-11;1081;Nordjylland;56;1081
2021-10-11;1082;Midtjylland;242;1082
2021-10-11;1083;Syddanmark;179;1083
2021-10-11;1084;Hovedstaden;154;1084
2021-10-11;1085;Sjælland;127;1085
2021-10-12;1081;Nordjylland;88;1081
2021-10-12;1082;Midtjylland;285;1082
2021-10-12;1083;Syddanmark;207;1083
2021-10-12;1084;Hovedstaden;493;1084
2021-10-12;1085;Sjælland;78;1085
2021-10-13;1081;Nordjylland;42;1081
2021-10-13;1082;Midtjylland;181;1082
2021-10-13;1083;Syddanmark;150;1083
2021-10-13;1084;Hovedstaden;520;1084
2021-10-13;1085;Sjælland;236;1085
2021-10-14;1081;Nordjylland;56;1081
2021-10-14;1082;Midtjylland;210;1082
2021-10-14;1083;Syddanmark;148;1083
2021-10-14;1084;Hovedstaden;327;1084
2021-10-14;1085;Sjælland;97;1085
2021-10-15;1081;Nordjylland;40;1081
2021-10-15;1082;Midtjylland;285;1082
2021-10-15;1083;Syddanmark;181;1083
2021-10-15;1084;Hovedstaden;424;1084
2021-10-15;1085;Sjælland;122;1085
2021-10-16;1081;Nordjylland;4;1081
2021-10-16;1082;Midtjylland;8;1082
2021-10-16;1083;Syddanmark;154;1083
2021-10-16;1084;Hovedstaden;406;1084
2021-10-16;1085;Sjælland;96;1085
2021-10-17;1081;Nordjylland;168;1081
2021-10-17;1082;Midtjylland;18;1082
2021-10-17;1083;Syddanmark;89;1083
2021-10-17;1084;Hovedstaden;25;1084
2021-10-17;1085;Sjælland;59;1085
2021-10-18;1081;Nordjylland;60;1081
2021-10-18;1082;Midtjylland;281;1082
2021-10-18;1083;Syddanmark;176;1083
2021-10-18;1084;Hovedstaden;163;1084
2021-10-18;1085;Sjælland;109;1085
2021-10-19;1081;Nordjylland;70;1081
2021-10-19;1082;Midtjylland;299;1082
2021-10-19;1083;Syddanmark;206;1083
2021-10-19;1084;Hovedstaden;447;1084
2021-10-19;1085;Sjælland;125;1085
2021-10-20;1081;Nordjylland;63;1081
2021-10-20;1082;Midtjylland;245;1082
2021-10-20;1083;Syddanmark;226;1083
2021-10-20;1084;Hovedstaden;474;1084
2021-10-20;1085;Sjælland;189;1085
2021-10-21;1081;Nordjylland;70;1081
2021-10-21;1082;Midtjylland;306;1082
2021-10-21;1083;Syddanmark;218;1083
2021-10-21;1084;Hovedstaden;425;1084
2021-10-21;1085;Sjælland;119;1085
2021-10-22;1081;Nordjylland;83;1081
2021-10-22;1082;Midtjylland;317;1082
2021-10-22;1083;Syddanmark;269;1083
2021-10-22;1084;Hovedstaden;404;1084
2021-10-22;1085;Sjælland;156;1085
2021-10-23;1081;Nordjylland;51;1081
2021-10-23;1082;Midtjylland;27;1082
2021-10-23;1083;Syddanmark;151;1083
2021-10-23;1084;Hovedstaden;339;1084
2021-10-23;1085;Sjælland;106;1085
2021-10-24;1081;Nordjylland;181;1081
2021-10-24;1082;Midtjylland;13;1082
2021-10-24;1083;Syddanmark;201;1083
2021-10-24;1084;Hovedstaden;42;1084
2021-10-24;1085;Sjælland;91;1085
2021-10-25;1081;Nordjylland;78;1081
2021-10-25;1082;Midtjylland;335;1082
2021-10-25;1083;Syddanmark;254;1083
2021-10-25;1084;Hovedstaden;282;1084
2021-10-25;1085;Sjælland;175;1085
2021-10-26;1081;Nordjylland;155;1081
2021-10-26;1082;Midtjylland;420;1082
2021-10-26;1083;Syddanmark;327;1083
2021-10-26;1084;Hovedstaden;493;1084
2021-10-26;1085;Sjælland;170;1085
2021-10-27;1081;Nordjylland;202;1081
2021-10-27;1082;Midtjylland;330;1082
2021-10-27;1083;Syddanmark;321;1083
2021-10-27;1084;Hovedstaden;569;1084
2021-10-27;1085;Sjælland;320;1085
2021-10-28;1081;Nordjylland;197;1081
2021-10-28;1082;Midtjylland;384;1082
2021-10-28;1083;Syddanmark;303;1083
2021-10-28;1084;Hovedstaden;552;1084
2021-10-28;1085;Sjælland;229;1085
2021-10-29;1081;Nordjylland;81;1081
2021-10-29;1082;Midtjylland;361;1082
2021-10-29;1083;Syddanmark;360;1083
2021-10-29;1084;Hovedstaden;543;1084
2021-10-29;1085;Sjælland;250;1085
2021-10-30;1081;Nordjylland;168;1081
2021-10-30;1082;Midtjylland;26;1082
2021-10-30;1083;Syddanmark;279;1083
2021-10-30;1084;Hovedstaden;383;1084
2021-10-30;1085;Sjælland;195;1085
2021-10-31;1081;Nordjylland;178;1081
2021-10-31;1082;Midtjylland;15;1082
2021-10-31;1083;Syddanmark;229;1083
2021-10-31;1084;Hovedstaden;37;1084
2021-10-31;1085;Sjælland;163;1085
2021-11-01;1081;Nordjylland;167;1081
2021-11-01;1082;Midtjylland;505;1082
2021-11-01;1083;Syddanmark;225;1083
2021-11-01;1084;Hovedstaden;601;1084
2021-11-01;1085;Sjælland;224;1085
2021-11-02;1081;Nordjylland;141;1081
2021-11-02;1082;Midtjylland;501;1082
2021-11-02;1083;Syddanmark;344;1083
2021-11-02;1084;Hovedstaden;748;1084
2021-11-02;1085;Sjælland;192;1085
2021-11-03;1081;Nordjylland;159;1081
2021-11-03;1082;Midtjylland;591;1082
2021-11-03;1083;Syddanmark;383;1083
2021-11-03;1084;Hovedstaden;796;1084
2021-11-03;1085;Sjælland;321;1085
2021-11-04;1081;Nordjylland;169;1081
2021-11-04;1082;Midtjylland;392;1082
2021-11-04;1083;Syddanmark;379;1083
2021-11-04;1084;Hovedstaden;600;1084
2021-11-04;1085;Sjælland;191;1085
2021-11-05;1081;Nordjylland;115;1081
2021-11-05;1082;Midtjylland;619;1082
2021-11-05;1083;Syddanmark;464;1083
2021-11-05;1084;Hovedstaden;731;1084
2021-11-05;1085;Sjælland;276;1085
2021-11-06;1081;Nordjylland;107;1081
2021-11-06;1082;Midtjylland;180;1082
2021-11-06;1083;Syddanmark;360;1083
2021-11-06;1084;Hovedstaden;663;1084
2021-11-06;1085;Sjælland;237;1085
2021-11-07;1081;Nordjylland;215;1081
2021-11-07;1082;Midtjylland;21;1082
2021-11-07;1083;Syddanmark;291;1083
2021-11-07;1084;Hovedstaden;90;1084
2021-11-07;1085;Sjælland;256;1085
2021-11-08;1081;Nordjylland;105;1081
2021-11-08;1082;Midtjylland;724;1082
2021-11-08;1083;Syddanmark;487;1083
2021-11-08;1084;Hovedstaden;786;1084
2021-11-08;1085;Sjælland;363;1085
2021-11-09;1081;Nordjylland;370;1081
2021-11-09;1082;Midtjylland;1067;1082
2021-11-09;1083;Syddanmark;1281;1083
2021-11-09;1084;Hovedstaden;1485;1084
2021-11-09;1085;Sjælland;715;1085
2021-11-10;1081;Nordjylland;129;1081
2021-11-10;1082;Midtjylland;1534;1082
2021-11-10;1083;Syddanmark;1200;1083
2021-11-10;1084;Hovedstaden;1561;1084
2021-11-10;1085;Sjælland;874;1085
2021-11-11;1081;Nordjylland;281;1081
2021-11-11;1082;Midtjylland;1141;1082
2021-11-11;1083;Syddanmark;1054;1083
2021-11-11;1084;Hovedstaden;1190;1084
2021-11-11;1085;Sjælland;605;1085
2021-11-12;1081;Nordjylland;146;1081
2021-11-12;1082;Midtjylland;1184;1082
2021-11-12;1083;Syddanmark;1082;1083
2021-11-12;1084;Hovedstaden;1196;1084
2021-11-12;1085;Sjælland;702;1085
2021-11-13;1081;Nordjylland;308;1081
2021-11-13;1082;Midtjylland;496;1082
2021-11-13;1083;Syddanmark;762;1083
2021-11-13;1084;Hovedstaden;1014;1084
2021-11-13;1085;Sjælland;598;1085
2021-11-14;1081;Nordjylland;686;1081
2021-11-14;1082;Midtjylland;60;1082
2021-11-14;1083;Syddanmark;908;1083
2021-11-14;1084;Hovedstaden;106;1084
2021-11-14;1085;Sjælland;601;1085
2021-11-15;1081;Nordjylland;400;1081
2021-11-15;1082;Midtjylland;1409;1082
2021-11-15;1083;Syddanmark;1026;1083
2021-11-15;1084;Hovedstaden;1677;1084
2021-11-15;1085;Sjælland;715;1085
2021-11-16;1081;Nordjylland;500;1081
2021-11-16;1082;Midtjylland;1078;1082
2021-11-16;1083;Syddanmark;1081;1083
2021-11-16;1084;Hovedstaden;1324;1084
2021-11-16;1085;Sjælland;484;1085
2021-11-17;1081;Nordjylland;251;1081
2021-11-17;1082;Midtjylland;1177;1082
2021-11-17;1083;Syddanmark;685;1083
2021-11-17;1084;Hovedstaden;1363;1084
2021-11-17;1085;Sjælland;700;1085
2021-11-18;1081;Nordjylland;504;1081
2021-11-18;1082;Midtjylland;881;1082
2021-11-18;1083;Syddanmark;544;1083
2021-11-18;1084;Hovedstaden;1072;1084
2021-11-18;1085;Sjælland;465;1085
2021-11-19;1081;Nordjylland;290;1081
2021-11-19;1082;Midtjylland;889;1082
2021-11-19;1083;Syddanmark;645;1083
2021-11-19;1084;Hovedstaden;889;1084
2021-11-19;1085;Sjælland;492;1085
2021-11-20;1081;Nordjylland;511;1081
2021-11-20;1082;Midtjylland;272;1082
2021-11-20;1083;Syddanmark;387;1083
2021-11-20;1084;Hovedstaden;643;1084
2021-11-20;1085;Sjælland;430;1085
2021-11-21;1081;Nordjylland;290;1081
2021-11-21;1082;Midtjylland;18;1082
2021-11-21;1083;Syddanmark;402;1083
2021-11-21;1084;Hovedstaden;241;1084
2021-11-21;1085;Sjælland;370;1085
2021-11-22;1081;Nordjylland;157;1081
2021-11-22;1082;Midtjylland;718;1082
2021-11-22;1083;Syddanmark;499;1083
2021-11-22;1084;Hovedstaden;1271;1084
2021-11-22;1085;Sjælland;458;1085
2021-11-23;1081;Nordjylland;395;1081
2021-11-23;1082;Midtjylland;764;1082
2021-11-23;1083;Syddanmark;483;1083
2021-11-23;1084;Hovedstaden;1132;1084
2021-11-23;1085;Sjælland;306;1085
2021-11-24;1081;Nordjylland;124;1081
2021-11-24;1082;Midtjylland;644;1082
2021-11-24;1083;Syddanmark;493;1083
2021-11-24;1084;Hovedstaden;1042;1084
2021-11-24;1085;Sjælland;523;1085
2021-11-25;1081;Nordjylland;188;1081
2021-11-25;1082;Midtjylland;764;1082
2021-11-25;1083;Syddanmark;530;1083
2021-11-25;1084;Hovedstaden;926;1084
2021-11-25;1085;Sjælland;369;1085
2021-11-26;1081;Nordjylland;176;1081
2021-11-26;1082;Midtjylland;617;1082
2021-11-26;1083;Syddanmark;670;1083
2021-11-26;1084;Hovedstaden;860;1084
2021-11-26;1085;Sjælland;408;1085
2021-11-27;1081;Nordjylland;276;1081
2021-11-27;1082;Midtjylland;345;1082
2021-11-27;1083;Syddanmark;465;1083
2021-11-27;1084;Hovedstaden;792;1084
2021-11-27;1085;Sjælland;347;1085
2021-11-28;1081;Nordjylland;680;1081
2021-11-28;1082;Midtjylland;538;1082
2021-11-28;1083;Syddanmark;797;1083
2021-11-28;1084;Hovedstaden;848;1084
2021-11-28;1085;Sjælland;402;1085
2021-11-29;1081;Nordjylland;388;1081
2021-11-29;1082;Midtjylland;1071;1082
2021-11-29;1083;Syddanmark;1078;1083
2021-11-29;1084;Hovedstaden;945;1084
2021-11-29;1085;Sjælland;519;1085
2021-11-30;1081;Nordjylland;552;1081
2021-11-30;1082;Midtjylland;1938;1082
2021-11-30;1083;Syddanmark;1201;1083
2021-11-30;1084;Hovedstaden;758;1084
2021-11-30;1085;Sjælland;398;1085
2021-12-01;1081;Nordjylland;210;1081
2021-12-01;1082;Midtjylland;1843;1082
2021-12-01;1083;Syddanmark;1252;1083
2021-12-01;1084;Hovedstaden;999;1084
2021-12-01;1085;Sjælland;657;1085
2021-12-02;1081;Nordjylland;507;1081
2021-12-02;1082;Midtjylland;1898;1082
2021-12-02;1083;Syddanmark;1314;1083
2021-12-02;1084;Hovedstaden;1187;1084
2021-12-02;1085;Sjælland;561;1085
2021-12-03;1081;Nordjylland;157;1081
2021-12-03;1082;Midtjylland;1848;1082
2021-12-03;1083;Syddanmark;1373;1083
2021-12-03;1084;Hovedstaden;997;1084
2021-12-03;1085;Sjælland;517;1085
2021-12-04;1081;Nordjylland;561;1081
2021-12-04;1082;Midtjylland;1982;1082
2021-12-04;1083;Syddanmark;1884;1083
2021-12-04;1084;Hovedstaden;1045;1084
2021-12-04;1085;Sjælland;655;1085
2021-12-05;1081;Nordjylland;1072;1081
2021-12-05;1082;Midtjylland;2249;1082
2021-12-05;1083;Syddanmark;1776;1083
2021-12-05;1084;Hovedstaden;3466;1084
2021-12-05;1085;Sjælland;923;1085
2021-12-06;1081;Nordjylland;547;1081
2021-12-06;1082;Midtjylland;1785;1082
2021-12-06;1083;Syddanmark;2328;1083
2021-12-06;1084;Hovedstaden;1693;1084
2021-12-06;1085;Sjælland;1046;1085
2021-12-07;1081;Nordjylland;828;1081
2021-12-07;1082;Midtjylland;2655;1082
2021-12-07;1083;Syddanmark;2570;1083
2021-12-07;1084;Hovedstaden;2681;1084
2021-12-07;1085;Sjælland;1137;1085
2021-12-08;1081;Nordjylland;1220;1081
2021-12-08;1082;Midtjylland;2342;1082
2021-12-08;1083;Syddanmark;2440;1083
2021-12-08;1084;Hovedstaden;3012;1084
2021-12-08;1085;Sjælland;1430;1085
2021-12-09;1081;Nordjylland;677;1081
2021-12-09;1082;Midtjylland;3181;1082
2021-12-09;1083;Syddanmark;2838;1083
2021-12-09;1084;Hovedstaden;2666;1084
2021-12-09;1085;Sjælland;1389;1085
2021-12-10;1081;Nordjylland;1061;1081
2021-12-10;1082;Midtjylland;1825;1082
2021-12-10;1083;Syddanmark;2319;1083
2021-12-10;1084;Hovedstaden;2164;1084
2021-12-10;1085;Sjælland;1202;1085
2021-12-11;1081;Nordjylland;1145;1081
2021-12-11;1082;Midtjylland;2154;1082
2021-12-11;1083;Syddanmark;1400;1083
2021-12-11;1084;Hovedstaden;2422;1084
2021-12-11;1085;Sjælland;947;1085
2021-12-12;1081;Nordjylland;1238;1081
2021-12-12;1082;Midtjylland;3551;1082
2021-12-12;1083;Syddanmark;1654;1083
2021-12-12;1084;Hovedstaden;4610;1084
2021-12-12;1085;Sjælland;1382;1085
2021-12-13;1081;Nordjylland;1012;1081
2021-12-13;1082;Midtjylland;1808;1082
2021-12-13;1083;Syddanmark;2278;1083
2021-12-13;1084;Hovedstaden;2104;1084
2021-12-13;1085;Sjælland;1419;1085
