"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-08-25;1083;Syddanmark;1023;1083
2021-08-25;1084;Hovedstaden;1553;1084
2021-08-25;1085;Sjælland;802;1085
2021-08-26;1081;Nordjylland;439;1081
2021-08-26;1082;Midtjylland;959;1082
2021-08-26;1083;Syddanmark;1028;1083
2021-08-26;1084;Hovedstaden;1442;1084
2021-08-26;1085;Sjælland;638;1085
2021-08-27;1081;Nordjylland;515;1081
2021-08-27;1082;Midtjylland;985;1082
2021-08-27;1083;Syddanmark;1174;1083
2021-08-27;1084;Hovedstaden;1436;1084
2021-08-27;1085;Sjælland;540;1085
2021-08-28;1081;Nordjylland;400;1081
2021-08-28;1082;Midtjylland;246;1082
2021-08-28;1083;Syddanmark;705;1083
2021-08-28;1084;Hovedstaden;1060;1084
2021-08-28;1085;Sjælland;307;1085
2021-08-29;1081;Nordjylland;371;1081
2021-08-29;1082;Midtjylland;141;1082
2021-08-29;1083;Syddanmark;510;1083
2021-08-29;1084;Hovedstaden;1145;1084
2021-08-29;1085;Sjælland;241;1085
2021-08-30;1081;Nordjylland;270;1081
2021-08-30;1082;Midtjylland;1224;1082
2021-08-30;1083;Syddanmark;794;1083
2021-08-30;1084;Hovedstaden;1331;1084
2021-08-30;1085;Sjælland;491;1085
2021-08-31;1081;Nordjylland;463;1081
2021-08-31;1082;Midtjylland;962;1082
2021-08-31;1083;Syddanmark;610;1083
2021-08-31;1084;Hovedstaden;1218;1084
2021-08-31;1085;Sjælland;415;1085
2021-09-01;1081;Nordjylland;87;1081
2021-09-01;1082;Midtjylland;782;1082
2021-09-01;1083;Syddanmark;648;1083
2021-09-01;1084;Hovedstaden;1033;1084
2021-09-01;1085;Sjælland;433;1085
2021-09-02;1081;Nordjylland;70;1081
2021-09-02;1082;Midtjylland;867;1082
2021-09-02;1083;Syddanmark;624;1083
2021-09-02;1084;Hovedstaden;951;1084
2021-09-02;1085;Sjælland;415;1085
2021-09-03;1081;Nordjylland;27;1081
2021-09-03;1082;Midtjylland;698;1082
2021-09-03;1083;Syddanmark;528;1083
2021-09-03;1084;Hovedstaden;1061;1084
2021-09-03;1085;Sjælland;350;1085
2021-09-04;1081;Nordjylland;371;1081
2021-09-04;1082;Midtjylland;65;1082
2021-09-04;1083;Syddanmark;365;1083
2021-09-04;1084;Hovedstaden;817;1084
2021-09-04;1085;Sjælland;222;1085
2021-09-05;1081;Nordjylland;449;1081
2021-09-05;1082;Midtjylland;68;1082
2021-09-05;1083;Syddanmark;329;1083
2021-09-05;1084;Hovedstaden;1047;1084
2021-09-05;1085;Sjælland;220;1085
2021-09-06;1081;Nordjylland;92;1081
2021-09-06;1082;Midtjylland;518;1082
2021-09-06;1083;Syddanmark;540;1083
2021-09-06;1084;Hovedstaden;667;1084
2021-09-06;1085;Sjælland;345;1085
2021-09-07;1081;Nordjylland;72;1081
2021-09-07;1082;Midtjylland;675;1082
2021-09-07;1083;Syddanmark;502;1083
2021-09-07;1084;Hovedstaden;663;1084
2021-09-07;1085;Sjælland;334;1085
2021-09-08;1081;Nordjylland;256;1081
2021-09-08;1082;Midtjylland;551;1082
2021-09-08;1083;Syddanmark;530;1083
2021-09-08;1084;Hovedstaden;645;1084
2021-09-08;1085;Sjælland;347;1085
2021-09-09;1081;Nordjylland;92;1081
2021-09-09;1082;Midtjylland;412;1082
2021-09-09;1083;Syddanmark;454;1083
2021-09-09;1084;Hovedstaden;745;1084
2021-09-09;1085;Sjælland;257;1085
2021-09-10;1081;Nordjylland;44;1081
2021-09-10;1082;Midtjylland;685;1082
2021-09-10;1083;Syddanmark;399;1083
2021-09-10;1084;Hovedstaden;687;1084
2021-09-10;1085;Sjælland;320;1085
2021-09-11;1081;Nordjylland;334;1081
2021-09-11;1082;Midtjylland;207;1082
2021-09-11;1083;Syddanmark;423;1083
2021-09-11;1084;Hovedstaden;649;1084
2021-09-11;1085;Sjælland;216;1085
2021-09-12;1081;Nordjylland;220;1081
2021-09-12;1082;Midtjylland;51;1082
2021-09-12;1083;Syddanmark;298;1083
2021-09-12;1084;Hovedstaden;625;1084
2021-09-12;1085;Sjælland;162;1085
2021-09-13;1081;Nordjylland;14;1081
2021-09-13;1082;Midtjylland;502;1082
2021-09-13;1083;Syddanmark;330;1083
2021-09-13;1084;Hovedstaden;762;1084
2021-09-13;1085;Sjælland;302;1085
2021-09-14;1081;Nordjylland;59;1081
2021-09-14;1082;Midtjylland;376;1082
2021-09-14;1083;Syddanmark;374;1083
2021-09-14;1084;Hovedstaden;735;1084
2021-09-14;1085;Sjælland;246;1085
2021-09-15;1081;Nordjylland;84;1081
2021-09-15;1082;Midtjylland;417;1082
2021-09-15;1083;Syddanmark;394;1083
2021-09-15;1084;Hovedstaden;599;1084
2021-09-15;1085;Sjælland;250;1085
2021-09-16;1081;Nordjylland;214;1081
2021-09-16;1082;Midtjylland;386;1082
2021-09-16;1083;Syddanmark;367;1083
2021-09-16;1084;Hovedstaden;518;1084
2021-09-16;1085;Sjælland;176;1085
2021-09-17;1081;Nordjylland;87;1081
2021-09-17;1082;Midtjylland;370;1082
2021-09-17;1083;Syddanmark;328;1083
2021-09-17;1084;Hovedstaden;591;1084
2021-09-17;1085;Sjælland;233;1085
2021-09-18;1081;Nordjylland;237;1081
2021-09-18;1082;Midtjylland;17;1082
2021-09-18;1083;Syddanmark;257;1083
2021-09-18;1084;Hovedstaden;470;1084
2021-09-18;1085;Sjælland;145;1085
2021-09-19;1081;Nordjylland;246;1081
2021-09-19;1082;Midtjylland;15;1082
2021-09-19;1083;Syddanmark;177;1083
2021-09-19;1084;Hovedstaden;425;1084
2021-09-19;1085;Sjælland;135;1085
2021-09-20;1081;Nordjylland;128;1081
2021-09-20;1082;Midtjylland;539;1082
2021-09-20;1083;Syddanmark;253;1083
2021-09-20;1084;Hovedstaden;600;1084
2021-09-20;1085;Sjælland;209;1085
2021-09-21;1081;Nordjylland;78;1081
2021-09-21;1082;Midtjylland;318;1082
2021-09-21;1083;Syddanmark;316;1083
2021-09-21;1084;Hovedstaden;577;1084
2021-09-21;1085;Sjælland;169;1085
2021-09-22;1081;Nordjylland;38;1081
2021-09-22;1082;Midtjylland;481;1082
2021-09-22;1083;Syddanmark;313;1083
2021-09-22;1084;Hovedstaden;501;1084
2021-09-22;1085;Sjælland;149;1085
2021-09-23;1081;Nordjylland;47;1081
2021-09-23;1082;Midtjylland;288;1082
2021-09-23;1083;Syddanmark;208;1083
2021-09-23;1084;Hovedstaden;510;1084
2021-09-23;1085;Sjælland;144;1085
2021-09-24;1081;Nordjylland;10;1081
2021-09-24;1082;Midtjylland;292;1082
2021-09-24;1083;Syddanmark;266;1083
2021-09-24;1084;Hovedstaden;477;1084
2021-09-24;1085;Sjælland;133;1085
2021-09-25;1081;Nordjylland;238;1081
2021-09-25;1082;Midtjylland;17;1082
2021-09-25;1083;Syddanmark;147;1083
2021-09-25;1084;Hovedstaden;380;1084
2021-09-25;1085;Sjælland;111;1085
2021-09-26;1081;Nordjylland;273;1081
2021-09-26;1082;Midtjylland;14;1082
2021-09-26;1083;Syddanmark;136;1083
2021-09-26;1084;Hovedstaden;311;1084
2021-09-26;1085;Sjælland;92;1085
2021-09-27;1081;Nordjylland;53;1081
2021-09-27;1082;Midtjylland;248;1082
2021-09-27;1083;Syddanmark;239;1083
2021-09-27;1084;Hovedstaden;393;1084
2021-09-27;1085;Sjælland;169;1085
2021-09-28;1081;Nordjylland;100;1081
2021-09-28;1082;Midtjylland;304;1082
2021-09-28;1083;Syddanmark;203;1083
2021-09-28;1084;Hovedstaden;455;1084
2021-09-28;1085;Sjælland;148;1085
2021-09-29;1081;Nordjylland;99;1081
2021-09-29;1082;Midtjylland;402;1082
2021-09-29;1083;Syddanmark;228;1083
2021-09-29;1084;Hovedstaden;390;1084
2021-09-29;1085;Sjælland;154;1085
2021-09-30;1081;Nordjylland;113;1081
2021-09-30;1082;Midtjylland;235;1082
2021-09-30;1083;Syddanmark;208;1083
2021-09-30;1084;Hovedstaden;403;1084
2021-09-30;1085;Sjælland;148;1085
2021-10-01;1081;Nordjylland;8;1081
2021-10-01;1082;Midtjylland;293;1082
2021-10-01;1083;Syddanmark;221;1083
2021-10-01;1084;Hovedstaden;380;1084
2021-10-01;1085;Sjælland;132;1085
2021-10-02;1081;Nordjylland;15;1081
2021-10-02;1082;Midtjylland;12;1082
2021-10-02;1083;Syddanmark;212;1083
2021-10-02;1084;Hovedstaden;372;1084
2021-10-02;1085;Sjælland;93;1085
2021-10-03;1081;Nordjylland;158;1081
2021-10-03;1082;Midtjylland;14;1082
2021-10-03;1083;Syddanmark;121;1083
2021-10-03;1084;Hovedstaden;57;1084
2021-10-03;1085;Sjælland;91;1085
2021-10-04;1081;Nordjylland;68;1081
2021-10-04;1082;Midtjylland;288;1082
2021-10-04;1083;Syddanmark;192;1083
2021-10-04;1084;Hovedstaden;122;1084
2021-10-04;1085;Sjælland;114;1085
2021-10-05;1081;Nordjylland;106;1081
2021-10-05;1082;Midtjylland;328;1082
2021-10-05;1083;Syddanmark;240;1083
2021-10-05;1084;Hovedstaden;424;1084
2021-10-05;1085;Sjælland;102;1085
2021-10-06;1081;Nordjylland;78;1081
2021-10-06;1082;Midtjylland;268;1082
2021-10-06;1083;Syddanmark;240;1083
2021-10-06;1084;Hovedstaden;499;1084
2021-10-06;1085;Sjælland;259;1085
2021-10-07;1081;Nordjylland;64;1081
2021-10-07;1082;Midtjylland;234;1082
2021-10-07;1083;Syddanmark;169;1083
2021-10-07;1084;Hovedstaden;345;1084
2021-10-07;1085;Sjælland;100;1085
2021-10-08;1081;Nordjylland;55;1081
2021-10-08;1082;Midtjylland;357;1082
2021-10-08;1083;Syddanmark;217;1083
2021-10-08;1084;Hovedstaden;336;1084
2021-10-08;1085;Sjælland;111;1085
2021-10-09;1081;Nordjylland;50;1081
2021-10-09;1082;Midtjylland;9;1082
2021-10-09;1083;Syddanmark;165;1083
2021-10-09;1084;Hovedstaden;425;1084
2021-10-09;1085;Sjælland;89;1085
2021-10-10;1081;Nordjylland;190;1081
2021-10-10;1082;Midtjylland;21;1082
2021-10-10;1083;Syddanmark;130;1083
2021-10-10;1084;Hovedstaden;26;1084
2021-10-10;1085;Sjælland;73;1085
2021-10-11;1081;Nordjylland;56;1081
2021-10-11;1082;Midtjylland;243;1082
2021-10-11;1083;Syddanmark;178;1083
2021-10-11;1084;Hovedstaden;156;1084
2021-10-11;1085;Sjælland;127;1085
2021-10-12;1081;Nordjylland;88;1081
2021-10-12;1082;Midtjylland;282;1082
2021-10-12;1083;Syddanmark;207;1083
2021-10-12;1084;Hovedstaden;496;1084
2021-10-12;1085;Sjælland;80;1085
2021-10-13;1081;Nordjylland;43;1081
2021-10-13;1082;Midtjylland;177;1082
2021-10-13;1083;Syddanmark;153;1083
2021-10-13;1084;Hovedstaden;519;1084
2021-10-13;1085;Sjælland;237;1085
2021-10-14;1081;Nordjylland;56;1081
2021-10-14;1082;Midtjylland;211;1082
2021-10-14;1083;Syddanmark;147;1083
2021-10-14;1084;Hovedstaden;330;1084
2021-10-14;1085;Sjælland;97;1085
2021-10-15;1081;Nordjylland;41;1081
2021-10-15;1082;Midtjylland;286;1082
2021-10-15;1083;Syddanmark;182;1083
2021-10-15;1084;Hovedstaden;423;1084
2021-10-15;1085;Sjælland;123;1085
2021-10-16;1081;Nordjylland;3;1081
2021-10-16;1082;Midtjylland;8;1082
2021-10-16;1083;Syddanmark;155;1083
2021-10-16;1084;Hovedstaden;400;1084
2021-10-16;1085;Sjælland;96;1085
2021-10-17;1081;Nordjylland;166;1081
2021-10-17;1082;Midtjylland;18;1082
2021-10-17;1083;Syddanmark;89;1083
2021-10-17;1084;Hovedstaden;26;1084
2021-10-17;1085;Sjælland;60;1085
2021-10-18;1081;Nordjylland;61;1081
2021-10-18;1082;Midtjylland;281;1082
2021-10-18;1083;Syddanmark;176;1083
2021-10-18;1084;Hovedstaden;162;1084
2021-10-18;1085;Sjælland;109;1085
2021-10-19;1081;Nordjylland;69;1081
2021-10-19;1082;Midtjylland;300;1082
2021-10-19;1083;Syddanmark;209;1083
2021-10-19;1084;Hovedstaden;444;1084
2021-10-19;1085;Sjælland;125;1085
2021-10-20;1081;Nordjylland;63;1081
2021-10-20;1082;Midtjylland;246;1082
2021-10-20;1083;Syddanmark;225;1083
2021-10-20;1084;Hovedstaden;475;1084
2021-10-20;1085;Sjælland;189;1085
2021-10-21;1081;Nordjylland;71;1081
2021-10-21;1082;Midtjylland;306;1082
2021-10-21;1083;Syddanmark;219;1083
2021-10-21;1084;Hovedstaden;422;1084
2021-10-21;1085;Sjælland;121;1085
2021-10-22;1081;Nordjylland;84;1081
2021-10-22;1082;Midtjylland;317;1082
2021-10-22;1083;Syddanmark;267;1083
2021-10-22;1084;Hovedstaden;406;1084
2021-10-22;1085;Sjælland;156;1085
2021-10-23;1081;Nordjylland;52;1081
2021-10-23;1082;Midtjylland;27;1082
2021-10-23;1083;Syddanmark;149;1083
2021-10-23;1084;Hovedstaden;342;1084
2021-10-23;1085;Sjælland;106;1085
2021-10-24;1081;Nordjylland;180;1081
2021-10-24;1082;Midtjylland;14;1082
2021-10-24;1083;Syddanmark;198;1083
2021-10-24;1084;Hovedstaden;46;1084
2021-10-24;1085;Sjælland;91;1085
2021-10-25;1081;Nordjylland;79;1081
2021-10-25;1082;Midtjylland;335;1082
2021-10-25;1083;Syddanmark;253;1083
2021-10-25;1084;Hovedstaden;282;1084
2021-10-25;1085;Sjælland;175;1085
2021-10-26;1081;Nordjylland;150;1081
2021-10-26;1082;Midtjylland;420;1082
2021-10-26;1083;Syddanmark;327;1083
2021-10-26;1084;Hovedstaden;493;1084
2021-10-26;1085;Sjælland;170;1085
2021-10-27;1081;Nordjylland;207;1081
2021-10-27;1082;Midtjylland;328;1082
2021-10-27;1083;Syddanmark;317;1083
2021-10-27;1084;Hovedstaden;571;1084
2021-10-27;1085;Sjælland;320;1085
2021-10-28;1081;Nordjylland;196;1081
2021-10-28;1082;Midtjylland;386;1082
2021-10-28;1083;Syddanmark;299;1083
2021-10-28;1084;Hovedstaden;548;1084
2021-10-28;1085;Sjælland;230;1085
2021-10-29;1081;Nordjylland;81;1081
2021-10-29;1082;Midtjylland;363;1082
2021-10-29;1083;Syddanmark;360;1083
2021-10-29;1084;Hovedstaden;543;1084
2021-10-29;1085;Sjælland;249;1085
2021-10-30;1081;Nordjylland;167;1081
2021-10-30;1082;Midtjylland;27;1082
2021-10-30;1083;Syddanmark;279;1083
2021-10-30;1084;Hovedstaden;381;1084
2021-10-30;1085;Sjælland;196;1085
2021-10-31;1081;Nordjylland;179;1081
2021-10-31;1082;Midtjylland;15;1082
2021-10-31;1083;Syddanmark;228;1083
2021-10-31;1084;Hovedstaden;37;1084
2021-10-31;1085;Sjælland;165;1085
2021-11-01;1081;Nordjylland;168;1081
2021-11-01;1082;Midtjylland;504;1082
2021-11-01;1083;Syddanmark;228;1083
2021-11-01;1084;Hovedstaden;599;1084
2021-11-01;1085;Sjælland;224;1085
2021-11-02;1081;Nordjylland;141;1081
2021-11-02;1082;Midtjylland;500;1082
2021-11-02;1083;Syddanmark;345;1083
2021-11-02;1084;Hovedstaden;751;1084
2021-11-02;1085;Sjælland;191;1085
2021-11-03;1081;Nordjylland;158;1081
2021-11-03;1082;Midtjylland;589;1082
2021-11-03;1083;Syddanmark;387;1083
2021-11-03;1084;Hovedstaden;793;1084
2021-11-03;1085;Sjælland;322;1085
2021-11-04;1081;Nordjylland;169;1081
2021-11-04;1082;Midtjylland;393;1082
2021-11-04;1083;Syddanmark;382;1083
2021-11-04;1084;Hovedstaden;599;1084
2021-11-04;1085;Sjælland;195;1085
2021-11-05;1081;Nordjylland;115;1081
2021-11-05;1082;Midtjylland;618;1082
2021-11-05;1083;Syddanmark;464;1083
2021-11-05;1084;Hovedstaden;731;1084
2021-11-05;1085;Sjælland;274;1085
2021-11-06;1081;Nordjylland;108;1081
2021-11-06;1082;Midtjylland;182;1082
2021-11-06;1083;Syddanmark;359;1083
2021-11-06;1084;Hovedstaden;661;1084
2021-11-06;1085;Sjælland;238;1085
2021-11-07;1081;Nordjylland;215;1081
2021-11-07;1082;Midtjylland;22;1082
2021-11-07;1083;Syddanmark;289;1083
2021-11-07;1084;Hovedstaden;92;1084
2021-11-07;1085;Sjælland;257;1085
2021-11-08;1081;Nordjylland;104;1081
2021-11-08;1082;Midtjylland;728;1082
2021-11-08;1083;Syddanmark;485;1083
2021-11-08;1084;Hovedstaden;786;1084
2021-11-08;1085;Sjælland;367;1085
2021-11-09;1081;Nordjylland;369;1081
2021-11-09;1082;Midtjylland;1070;1082
2021-11-09;1083;Syddanmark;1283;1083
2021-11-09;1084;Hovedstaden;1482;1084
2021-11-09;1085;Sjælland;717;1085
2021-11-10;1081;Nordjylland;131;1081
2021-11-10;1082;Midtjylland;1533;1082
2021-11-10;1083;Syddanmark;1201;1083
2021-11-10;1084;Hovedstaden;1559;1084
2021-11-10;1085;Sjælland;870;1085
2021-11-11;1081;Nordjylland;281;1081
2021-11-11;1082;Midtjylland;1140;1082
2021-11-11;1083;Syddanmark;1057;1083
2021-11-11;1084;Hovedstaden;1185;1084
2021-11-11;1085;Sjælland;609;1085
2021-11-12;1081;Nordjylland;143;1081
2021-11-12;1082;Midtjylland;1184;1082
2021-11-12;1083;Syddanmark;1088;1083
2021-11-12;1084;Hovedstaden;1195;1084
2021-11-12;1085;Sjælland;704;1085
2021-11-13;1081;Nordjylland;307;1081
2021-11-13;1082;Midtjylland;497;1082
2021-11-13;1083;Syddanmark;765;1083
2021-11-13;1084;Hovedstaden;1014;1084
2021-11-13;1085;Sjælland;597;1085
2021-11-14;1081;Nordjylland;685;1081
2021-11-14;1082;Midtjylland;58;1082
2021-11-14;1083;Syddanmark;908;1083
2021-11-14;1084;Hovedstaden;106;1084
2021-11-14;1085;Sjælland;600;1085
2021-11-15;1081;Nordjylland;404;1081
2021-11-15;1082;Midtjylland;1405;1082
2021-11-15;1083;Syddanmark;1024;1083
2021-11-15;1084;Hovedstaden;1673;1084
2021-11-15;1085;Sjælland;718;1085
2021-11-16;1081;Nordjylland;498;1081
2021-11-16;1082;Midtjylland;1078;1082
2021-11-16;1083;Syddanmark;1080;1083
2021-11-16;1084;Hovedstaden;1336;1084
2021-11-16;1085;Sjælland;485;1085
2021-11-17;1081;Nordjylland;250;1081
2021-11-17;1082;Midtjylland;1174;1082
2021-11-17;1083;Syddanmark;682;1083
2021-11-17;1084;Hovedstaden;1361;1084
2021-11-17;1085;Sjælland;705;1085
2021-11-18;1081;Nordjylland;503;1081
2021-11-18;1082;Midtjylland;882;1082
2021-11-18;1083;Syddanmark;547;1083
2021-11-18;1084;Hovedstaden;1070;1084
2021-11-18;1085;Sjælland;467;1085
2021-11-19;1081;Nordjylland;291;1081
2021-11-19;1082;Midtjylland;887;1082
2021-11-19;1083;Syddanmark;646;1083
2021-11-19;1084;Hovedstaden;892;1084
2021-11-19;1085;Sjælland;490;1085
2021-11-20;1081;Nordjylland;508;1081
2021-11-20;1082;Midtjylland;274;1082
2021-11-20;1083;Syddanmark;386;1083
2021-11-20;1084;Hovedstaden;645;1084
2021-11-20;1085;Sjælland;430;1085
2021-11-21;1081;Nordjylland;291;1081
2021-11-21;1082;Midtjylland;17;1082
2021-11-21;1083;Syddanmark;408;1083
2021-11-21;1084;Hovedstaden;239;1084
2021-11-21;1085;Sjælland;372;1085
2021-11-22;1081;Nordjylland;157;1081
2021-11-22;1082;Midtjylland;721;1082
2021-11-22;1083;Syddanmark;500;1083
2021-11-22;1084;Hovedstaden;1272;1084
2021-11-22;1085;Sjælland;457;1085
2021-11-23;1081;Nordjylland;394;1081
2021-11-23;1082;Midtjylland;762;1082
2021-11-23;1083;Syddanmark;488;1083
2021-11-23;1084;Hovedstaden;1136;1084
2021-11-23;1085;Sjælland;306;1085
2021-11-24;1081;Nordjylland;124;1081
2021-11-24;1082;Midtjylland;644;1082
2021-11-24;1083;Syddanmark;491;1083
2021-11-24;1084;Hovedstaden;1043;1084
2021-11-24;1085;Sjælland;524;1085
2021-11-25;1081;Nordjylland;188;1081
2021-11-25;1082;Midtjylland;755;1082
2021-11-25;1083;Syddanmark;533;1083
2021-11-25;1084;Hovedstaden;927;1084
2021-11-25;1085;Sjælland;371;1085
2021-11-26;1081;Nordjylland;179;1081
2021-11-26;1082;Midtjylland;617;1082
2021-11-26;1083;Syddanmark;673;1083
2021-11-26;1084;Hovedstaden;866;1084
2021-11-26;1085;Sjælland;404;1085
2021-11-27;1081;Nordjylland;275;1081
2021-11-27;1082;Midtjylland;346;1082
2021-11-27;1083;Syddanmark;467;1083
2021-11-27;1084;Hovedstaden;789;1084
2021-11-27;1085;Sjælland;348;1085
2021-11-28;1081;Nordjylland;679;1081
2021-11-28;1082;Midtjylland;542;1082
2021-11-28;1083;Syddanmark;800;1083
2021-11-28;1084;Hovedstaden;842;1084
2021-11-28;1085;Sjælland;404;1085
2021-11-29;1081;Nordjylland;390;1081
2021-11-29;1082;Midtjylland;1085;1082
2021-11-29;1083;Syddanmark;1095;1083
2021-11-29;1084;Hovedstaden;952;1084
2021-11-29;1085;Sjælland;542;1085
2021-11-30;1081;Nordjylland;551;1081
2021-11-30;1082;Midtjylland;1948;1082
2021-11-30;1083;Syddanmark;1210;1083
2021-11-30;1084;Hovedstaden;776;1084
2021-11-30;1085;Sjælland;414;1085
2021-12-01;1081;Nordjylland;214;1081
2021-12-01;1082;Midtjylland;1865;1082
2021-12-01;1083;Syddanmark;1260;1083
2021-12-01;1084;Hovedstaden;1047;1084
2021-12-01;1085;Sjælland;689;1085
2021-12-02;1081;Nordjylland;504;1081
2021-12-02;1082;Midtjylland;1931;1082
2021-12-02;1083;Syddanmark;1331;1083
2021-12-02;1084;Hovedstaden;1227;1084
2021-12-02;1085;Sjælland;586;1085
2021-12-03;1081;Nordjylland;159;1081
2021-12-03;1082;Midtjylland;1930;1082
2021-12-03;1083;Syddanmark;1435;1083
2021-12-03;1084;Hovedstaden;1071;1084
2021-12-03;1085;Sjælland;559;1085
2021-12-04;1081;Nordjylland;559;1081
2021-12-04;1082;Midtjylland;2013;1082
2021-12-04;1083;Syddanmark;1886;1083
2021-12-04;1084;Hovedstaden;1058;1084
2021-12-04;1085;Sjælland;681;1085
2021-12-05;1081;Nordjylland;1074;1081
2021-12-05;1082;Midtjylland;2252;1082
2021-12-05;1083;Syddanmark;1777;1083
2021-12-05;1084;Hovedstaden;3475;1084
2021-12-05;1085;Sjælland;923;1085
2021-12-06;1081;Nordjylland;547;1081
2021-12-06;1082;Midtjylland;1828;1082
2021-12-06;1083;Syddanmark;2376;1083
2021-12-06;1084;Hovedstaden;1768;1084
2021-12-06;1085;Sjælland;1098;1085
2021-12-07;1081;Nordjylland;833;1081
2021-12-07;1082;Midtjylland;2763;1082
2021-12-07;1083;Syddanmark;2614;1083
2021-12-07;1084;Hovedstaden;2764;1084
2021-12-07;1085;Sjælland;1176;1085
2021-12-08;1081;Nordjylland;1244;1081
2021-12-08;1082;Midtjylland;2399;1082
2021-12-08;1083;Syddanmark;2539;1083
2021-12-08;1084;Hovedstaden;3169;1084
2021-12-08;1085;Sjælland;1513;1085
2021-12-09;1081;Nordjylland;688;1081
2021-12-09;1082;Midtjylland;3292;1082
2021-12-09;1083;Syddanmark;2903;1083
2021-12-09;1084;Hovedstaden;2760;1084
2021-12-09;1085;Sjælland;1454;1085
2021-12-10;1081;Nordjylland;1316;1081
2021-12-10;1082;Midtjylland;2234;1082
2021-12-10;1083;Syddanmark;2707;1083
2021-12-10;1084;Hovedstaden;2606;1084
2021-12-10;1085;Sjælland;1438;1085
2021-12-11;1081;Nordjylland;1298;1081
2021-12-11;1082;Midtjylland;2514;1082
2021-12-11;1083;Syddanmark;1637;1083
2021-12-11;1084;Hovedstaden;2830;1084
2021-12-11;1085;Sjælland;1103;1085
2021-12-12;1081;Nordjylland;1239;1081
2021-12-12;1082;Midtjylland;3553;1082
2021-12-12;1083;Syddanmark;1658;1083
2021-12-12;1084;Hovedstaden;4616;1084
2021-12-12;1085;Sjælland;1383;1085
2021-12-13;1081;Nordjylland;1057;1081
2021-12-13;1082;Midtjylland;1825;1082
2021-12-13;1083;Syddanmark;2372;1083
2021-12-13;1084;Hovedstaden;2207;1084
2021-12-13;1085;Sjælland;1491;1085
2021-12-14;1081;Nordjylland;1088;1081
2021-12-14;1082;Midtjylland;2946;1082
2021-12-14;1083;Syddanmark;1821;1083
2021-12-14;1084;Hovedstaden;3505;1084
2021-12-14;1085;Sjælland;1687;1085
2021-12-15;1081;Nordjylland;1551;1081
2021-12-15;1082;Midtjylland;2926;1082
2021-12-15;1083;Syddanmark;2575;1083
2021-12-15;1084;Hovedstaden;5000;1084
2021-12-15;1085;Sjælland;2273;1085
2021-12-16;1081;Nordjylland;1166;1081
2021-12-16;1082;Midtjylland;3705;1082
2021-12-16;1083;Syddanmark;2884;1083
2021-12-16;1084;Hovedstaden;5342;1084
2021-12-16;1085;Sjælland;1843;1085
2021-12-17;1081;Nordjylland;1297;1081
2021-12-17;1082;Midtjylland;2439;1082
2021-12-17;1083;Syddanmark;2986;1083
2021-12-17;1084;Hovedstaden;4506;1084
2021-12-17;1085;Sjælland;1801;1085
2021-12-18;1081;Nordjylland;1165;1081
2021-12-18;1082;Midtjylland;2181;1082
2021-12-18;1083;Syddanmark;2030;1083
2021-12-18;1084;Hovedstaden;3945;1084
2021-12-18;1085;Sjælland;1418;1085
2021-12-19;1081;Nordjylland;991;1081
2021-12-19;1082;Midtjylland;2366;1082
2021-12-19;1083;Syddanmark;1829;1083
2021-12-19;1084;Hovedstaden;3255;1084
2021-12-19;1085;Sjælland;1273;1085
2021-12-20;1081;Nordjylland;981;1081
2021-12-20;1082;Midtjylland;2580;1082
2021-12-20;1083;Syddanmark;2554;1083
2021-12-20;1084;Hovedstaden;3035;1084
2021-12-20;1085;Sjælland;1326;1085
2021-12-21;1081;Nordjylland;1263;1081
2021-12-21;1082;Midtjylland;2432;1082
2021-12-21;1083;Syddanmark;1799;1083
2021-12-21;1084;Hovedstaden;2767;1084
2021-12-21;1085;Sjælland;1086;1085
2021-12-22;1081;Nordjylland;1010;1081
2021-12-22;1082;Midtjylland;1555;1082
2021-12-22;1083;Syddanmark;1462;1083
2021-12-22;1084;Hovedstaden;1928;1084
2021-12-22;1085;Sjælland;1011;1085
2021-12-23;1081;Nordjylland;374;1081
2021-12-23;1082;Midtjylland;675;1082
2021-12-23;1083;Syddanmark;589;1083
2021-12-23;1084;Hovedstaden;920;1084
2021-12-23;1085;Sjælland;381;1085
2021-12-24;1081;Nordjylland;91;1081
2021-12-24;1082;Midtjylland;12;1082
2021-12-24;1083;Syddanmark;6;1083
2021-12-24;1084;Hovedstaden;134;1084
2021-12-24;1085;Sjælland;40;1085
2021-12-25;1081;Nordjylland;237;1081
2021-12-25;1082;Midtjylland;55;1082
2021-12-25;1083;Syddanmark;2;1083
2021-12-25;1084;Hovedstaden;262;1084
2021-12-25;1085;Sjælland;62;1085
2021-12-26;1081;Nordjylland;546;1081
2021-12-26;1082;Midtjylland;170;1082
2021-12-26;1083;Syddanmark;353;1083
2021-12-26;1084;Hovedstaden;376;1084
2021-12-26;1085;Sjælland;87;1085
2021-12-27;1081;Nordjylland;567;1081
2021-12-27;1082;Midtjylland;1623;1082
2021-12-27;1083;Syddanmark;1263;1083
2021-12-27;1084;Hovedstaden;1809;1084
2021-12-27;1085;Sjælland;1041;1085
2021-12-28;1081;Nordjylland;529;1081
2021-12-28;1082;Midtjylland;1442;1082
2021-12-28;1083;Syddanmark;1116;1083
2021-12-28;1084;Hovedstaden;1387;1084
