"Første vacc. dato";"regionskode_current";"Regionsnavn";"Antal første vacc.";"regionskode_num"
2021-08-25;1085;Sjælland;797;1085
2021-08-26;1081;Nordjylland;437;1081
2021-08-26;1082;Midtjylland;954;1082
2021-08-26;1083;Syddanmark;1021;1083
2021-08-26;1084;Hovedstaden;1442;1084
2021-08-26;1085;Sjælland;640;1085
2021-08-27;1081;Nordjylland;517;1081
2021-08-27;1082;Midtjylland;981;1082
2021-08-27;1083;Syddanmark;1180;1083
2021-08-27;1084;Hovedstaden;1422;1084
2021-08-27;1085;Sjælland;540;1085
2021-08-28;1081;Nordjylland;402;1081
2021-08-28;1082;Midtjylland;243;1082
2021-08-28;1083;Syddanmark;703;1083
2021-08-28;1084;Hovedstaden;1054;1084
2021-08-28;1085;Sjælland;312;1085
2021-08-29;1081;Nordjylland;373;1081
2021-08-29;1082;Midtjylland;137;1082
2021-08-29;1083;Syddanmark;512;1083
2021-08-29;1084;Hovedstaden;1145;1084
2021-08-29;1085;Sjælland;239;1085
2021-08-30;1081;Nordjylland;271;1081
2021-08-30;1082;Midtjylland;1229;1082
2021-08-30;1083;Syddanmark;788;1083
2021-08-30;1084;Hovedstaden;1323;1084
2021-08-30;1085;Sjælland;489;1085
2021-08-31;1081;Nordjylland;463;1081
2021-08-31;1082;Midtjylland;965;1082
2021-08-31;1083;Syddanmark;612;1083
2021-08-31;1084;Hovedstaden;1220;1084
2021-08-31;1085;Sjælland;409;1085
2021-09-01;1081;Nordjylland;90;1081
2021-09-01;1082;Midtjylland;784;1082
2021-09-01;1083;Syddanmark;642;1083
2021-09-01;1084;Hovedstaden;1031;1084
2021-09-01;1085;Sjælland;433;1085
2021-09-02;1081;Nordjylland;69;1081
2021-09-02;1082;Midtjylland;867;1082
2021-09-02;1083;Syddanmark;620;1083
2021-09-02;1084;Hovedstaden;945;1084
2021-09-02;1085;Sjælland;413;1085
2021-09-03;1081;Nordjylland;25;1081
2021-09-03;1082;Midtjylland;692;1082
2021-09-03;1083;Syddanmark;532;1083
2021-09-03;1084;Hovedstaden;1063;1084
2021-09-03;1085;Sjælland;350;1085
2021-09-04;1081;Nordjylland;373;1081
2021-09-04;1082;Midtjylland;61;1082
2021-09-04;1083;Syddanmark;363;1083
2021-09-04;1084;Hovedstaden;815;1084
2021-09-04;1085;Sjælland;221;1085
2021-09-05;1081;Nordjylland;445;1081
2021-09-05;1082;Midtjylland;67;1082
2021-09-05;1083;Syddanmark;330;1083
2021-09-05;1084;Hovedstaden;1047;1084
2021-09-05;1085;Sjælland;220;1085
2021-09-06;1081;Nordjylland;91;1081
2021-09-06;1082;Midtjylland;518;1082
2021-09-06;1083;Syddanmark;544;1083
2021-09-06;1084;Hovedstaden;659;1084
2021-09-06;1085;Sjælland;344;1085
2021-09-07;1081;Nordjylland;73;1081
2021-09-07;1082;Midtjylland;676;1082
2021-09-07;1083;Syddanmark;501;1083
2021-09-07;1084;Hovedstaden;657;1084
2021-09-07;1085;Sjælland;337;1085
2021-09-08;1081;Nordjylland;257;1081
2021-09-08;1082;Midtjylland;543;1082
2021-09-08;1083;Syddanmark;530;1083
2021-09-08;1084;Hovedstaden;639;1084
2021-09-08;1085;Sjælland;343;1085
2021-09-09;1081;Nordjylland;91;1081
2021-09-09;1082;Midtjylland;412;1082
2021-09-09;1083;Syddanmark;450;1083
2021-09-09;1084;Hovedstaden;738;1084
2021-09-09;1085;Sjælland;257;1085
2021-09-10;1081;Nordjylland;43;1081
2021-09-10;1082;Midtjylland;688;1082
2021-09-10;1083;Syddanmark;404;1083
2021-09-10;1084;Hovedstaden;685;1084
2021-09-10;1085;Sjælland;320;1085
2021-09-11;1081;Nordjylland;334;1081
2021-09-11;1082;Midtjylland;207;1082
2021-09-11;1083;Syddanmark;423;1083
2021-09-11;1084;Hovedstaden;648;1084
2021-09-11;1085;Sjælland;214;1085
2021-09-12;1081;Nordjylland;219;1081
2021-09-12;1082;Midtjylland;53;1082
2021-09-12;1083;Syddanmark;297;1083
2021-09-12;1084;Hovedstaden;623;1084
2021-09-12;1085;Sjælland;161;1085
2021-09-13;1081;Nordjylland;13;1081
2021-09-13;1082;Midtjylland;500;1082
2021-09-13;1083;Syddanmark;331;1083
2021-09-13;1084;Hovedstaden;762;1084
2021-09-13;1085;Sjælland;302;1085
2021-09-14;1081;Nordjylland;62;1081
2021-09-14;1082;Midtjylland;383;1082
2021-09-14;1083;Syddanmark;373;1083
2021-09-14;1084;Hovedstaden;732;1084
2021-09-14;1085;Sjælland;243;1085
2021-09-15;1081;Nordjylland;85;1081
2021-09-15;1082;Midtjylland;414;1082
2021-09-15;1083;Syddanmark;396;1083
2021-09-15;1084;Hovedstaden;602;1084
2021-09-15;1085;Sjælland;248;1085
2021-09-16;1081;Nordjylland;214;1081
2021-09-16;1082;Midtjylland;385;1082
2021-09-16;1083;Syddanmark;362;1083
2021-09-16;1084;Hovedstaden;518;1084
2021-09-16;1085;Sjælland;175;1085
2021-09-17;1081;Nordjylland;86;1081
2021-09-17;1082;Midtjylland;368;1082
2021-09-17;1083;Syddanmark;330;1083
2021-09-17;1084;Hovedstaden;593;1084
2021-09-17;1085;Sjælland;234;1085
2021-09-18;1081;Nordjylland;236;1081
2021-09-18;1082;Midtjylland;14;1082
2021-09-18;1083;Syddanmark;256;1083
2021-09-18;1084;Hovedstaden;471;1084
2021-09-18;1085;Sjælland;145;1085
2021-09-19;1081;Nordjylland;245;1081
2021-09-19;1082;Midtjylland;14;1082
2021-09-19;1083;Syddanmark;178;1083
2021-09-19;1084;Hovedstaden;432;1084
2021-09-19;1085;Sjælland;134;1085
2021-09-20;1081;Nordjylland;130;1081
2021-09-20;1082;Midtjylland;538;1082
2021-09-20;1083;Syddanmark;255;1083
2021-09-20;1084;Hovedstaden;603;1084
2021-09-20;1085;Sjælland;209;1085
2021-09-21;1081;Nordjylland;80;1081
2021-09-21;1082;Midtjylland;317;1082
2021-09-21;1083;Syddanmark;319;1083
2021-09-21;1084;Hovedstaden;577;1084
2021-09-21;1085;Sjælland;169;1085
2021-09-22;1081;Nordjylland;38;1081
2021-09-22;1082;Midtjylland;481;1082
2021-09-22;1083;Syddanmark;311;1083
2021-09-22;1084;Hovedstaden;500;1084
2021-09-22;1085;Sjælland;150;1085
2021-09-23;1081;Nordjylland;46;1081
2021-09-23;1082;Midtjylland;287;1082
2021-09-23;1083;Syddanmark;212;1083
2021-09-23;1084;Hovedstaden;508;1084
2021-09-23;1085;Sjælland;141;1085
2021-09-24;1081;Nordjylland;9;1081
2021-09-24;1082;Midtjylland;291;1082
2021-09-24;1083;Syddanmark;268;1083
2021-09-24;1084;Hovedstaden;477;1084
2021-09-24;1085;Sjælland;133;1085
2021-09-25;1081;Nordjylland;237;1081
2021-09-25;1082;Midtjylland;15;1082
2021-09-25;1083;Syddanmark;148;1083
2021-09-25;1084;Hovedstaden;380;1084
2021-09-25;1085;Sjælland;112;1085
2021-09-26;1081;Nordjylland;276;1081
2021-09-26;1082;Midtjylland;14;1082
2021-09-26;1083;Syddanmark;137;1083
2021-09-26;1084;Hovedstaden;308;1084
2021-09-26;1085;Sjælland;92;1085
2021-09-27;1081;Nordjylland;53;1081
2021-09-27;1082;Midtjylland;248;1082
2021-09-27;1083;Syddanmark;237;1083
2021-09-27;1084;Hovedstaden;391;1084
2021-09-27;1085;Sjælland;169;1085
2021-09-28;1081;Nordjylland;100;1081
2021-09-28;1082;Midtjylland;305;1082
2021-09-28;1083;Syddanmark;203;1083
2021-09-28;1084;Hovedstaden;462;1084
2021-09-28;1085;Sjælland;145;1085
2021-09-29;1081;Nordjylland;99;1081
2021-09-29;1082;Midtjylland;404;1082
2021-09-29;1083;Syddanmark;227;1083
2021-09-29;1084;Hovedstaden;386;1084
2021-09-29;1085;Sjælland;154;1085
2021-09-30;1081;Nordjylland;111;1081
2021-09-30;1082;Midtjylland;235;1082
2021-09-30;1083;Syddanmark;207;1083
2021-09-30;1084;Hovedstaden;398;1084
2021-09-30;1085;Sjælland;149;1085
2021-10-01;1081;Nordjylland;7;1081
2021-10-01;1082;Midtjylland;292;1082
2021-10-01;1083;Syddanmark;217;1083
2021-10-01;1084;Hovedstaden;382;1084
2021-10-01;1085;Sjælland;130;1085
2021-10-02;1081;Nordjylland;14;1081
2021-10-02;1082;Midtjylland;12;1082
2021-10-02;1083;Syddanmark;213;1083
2021-10-02;1084;Hovedstaden;380;1084
2021-10-02;1085;Sjælland;89;1085
2021-10-03;1081;Nordjylland;158;1081
2021-10-03;1082;Midtjylland;12;1082
2021-10-03;1083;Syddanmark;122;1083
2021-10-03;1084;Hovedstaden;58;1084
2021-10-03;1085;Sjælland;91;1085
2021-10-04;1081;Nordjylland;68;1081
2021-10-04;1082;Midtjylland;283;1082
2021-10-04;1083;Syddanmark;189;1083
2021-10-04;1084;Hovedstaden;123;1084
2021-10-04;1085;Sjælland;115;1085
2021-10-05;1081;Nordjylland;104;1081
2021-10-05;1082;Midtjylland;329;1082
2021-10-05;1083;Syddanmark;238;1083
2021-10-05;1084;Hovedstaden;424;1084
2021-10-05;1085;Sjælland;99;1085
2021-10-06;1081;Nordjylland;78;1081
2021-10-06;1082;Midtjylland;269;1082
2021-10-06;1083;Syddanmark;242;1083
2021-10-06;1084;Hovedstaden;500;1084
2021-10-06;1085;Sjælland;259;1085
2021-10-07;1081;Nordjylland;65;1081
2021-10-07;1082;Midtjylland;234;1082
2021-10-07;1083;Syddanmark;166;1083
2021-10-07;1084;Hovedstaden;345;1084
2021-10-07;1085;Sjælland;99;1085
2021-10-08;1081;Nordjylland;56;1081
2021-10-08;1082;Midtjylland;360;1082
2021-10-08;1083;Syddanmark;218;1083
2021-10-08;1084;Hovedstaden;338;1084
2021-10-08;1085;Sjælland;109;1085
2021-10-09;1081;Nordjylland;51;1081
2021-10-09;1082;Midtjylland;7;1082
2021-10-09;1083;Syddanmark;164;1083
2021-10-09;1084;Hovedstaden;425;1084
2021-10-09;1085;Sjælland;89;1085
2021-10-10;1081;Nordjylland;191;1081
2021-10-10;1082;Midtjylland;19;1082
2021-10-10;1083;Syddanmark;131;1083
2021-10-10;1084;Hovedstaden;25;1084
2021-10-10;1085;Sjælland;72;1085
2021-10-11;1081;Nordjylland;56;1081
2021-10-11;1082;Midtjylland;242;1082
2021-10-11;1083;Syddanmark;179;1083
2021-10-11;1084;Hovedstaden;153;1084
2021-10-11;1085;Sjælland;126;1085
2021-10-12;1081;Nordjylland;89;1081
2021-10-12;1082;Midtjylland;285;1082
2021-10-12;1083;Syddanmark;206;1083
2021-10-12;1084;Hovedstaden;492;1084
2021-10-12;1085;Sjælland;80;1085
2021-10-13;1081;Nordjylland;42;1081
2021-10-13;1082;Midtjylland;179;1082
2021-10-13;1083;Syddanmark;153;1083
2021-10-13;1084;Hovedstaden;515;1084
2021-10-13;1085;Sjælland;240;1085
2021-10-14;1081;Nordjylland;56;1081
2021-10-14;1082;Midtjylland;210;1082
2021-10-14;1083;Syddanmark;148;1083
2021-10-14;1084;Hovedstaden;327;1084
2021-10-14;1085;Sjælland;97;1085
2021-10-15;1081;Nordjylland;40;1081
2021-10-15;1082;Midtjylland;283;1082
2021-10-15;1083;Syddanmark;181;1083
2021-10-15;1084;Hovedstaden;425;1084
2021-10-15;1085;Sjælland;121;1085
2021-10-16;1081;Nordjylland;4;1081
2021-10-16;1082;Midtjylland;8;1082
2021-10-16;1083;Syddanmark;156;1083
2021-10-16;1084;Hovedstaden;403;1084
2021-10-16;1085;Sjælland;97;1085
2021-10-17;1081;Nordjylland;168;1081
2021-10-17;1082;Midtjylland;18;1082
2021-10-17;1083;Syddanmark;90;1083
2021-10-17;1084;Hovedstaden;24;1084
2021-10-17;1085;Sjælland;60;1085
2021-10-18;1081;Nordjylland;60;1081
2021-10-18;1082;Midtjylland;281;1082
2021-10-18;1083;Syddanmark;176;1083
2021-10-18;1084;Hovedstaden;162;1084
2021-10-18;1085;Sjælland;109;1085
2021-10-19;1081;Nordjylland;68;1081
2021-10-19;1082;Midtjylland;299;1082
2021-10-19;1083;Syddanmark;205;1083
2021-10-19;1084;Hovedstaden;448;1084
2021-10-19;1085;Sjælland;125;1085
2021-10-20;1081;Nordjylland;63;1081
2021-10-20;1082;Midtjylland;241;1082
2021-10-20;1083;Syddanmark;226;1083
2021-10-20;1084;Hovedstaden;476;1084
2021-10-20;1085;Sjælland;187;1085
2021-10-21;1081;Nordjylland;71;1081
2021-10-21;1082;Midtjylland;305;1082
2021-10-21;1083;Syddanmark;218;1083
2021-10-21;1084;Hovedstaden;425;1084
2021-10-21;1085;Sjælland;119;1085
2021-10-22;1081;Nordjylland;84;1081
2021-10-22;1082;Midtjylland;316;1082
2021-10-22;1083;Syddanmark;270;1083
2021-10-22;1084;Hovedstaden;404;1084
2021-10-22;1085;Sjælland;156;1085
2021-10-23;1081;Nordjylland;51;1081
2021-10-23;1082;Midtjylland;26;1082
2021-10-23;1083;Syddanmark;151;1083
2021-10-23;1084;Hovedstaden;339;1084
2021-10-23;1085;Sjælland;107;1085
2021-10-24;1081;Nordjylland;181;1081
2021-10-24;1082;Midtjylland;12;1082
2021-10-24;1083;Syddanmark;201;1083
2021-10-24;1084;Hovedstaden;41;1084
2021-10-24;1085;Sjælland;92;1085
2021-10-25;1081;Nordjylland;78;1081
2021-10-25;1082;Midtjylland;335;1082
2021-10-25;1083;Syddanmark;254;1083
2021-10-25;1084;Hovedstaden;280;1084
2021-10-25;1085;Sjælland;175;1085
2021-10-26;1081;Nordjylland;155;1081
2021-10-26;1082;Midtjylland;419;1082
2021-10-26;1083;Syddanmark;331;1083
2021-10-26;1084;Hovedstaden;490;1084
2021-10-26;1085;Sjælland;166;1085
2021-10-27;1081;Nordjylland;200;1081
2021-10-27;1082;Midtjylland;331;1082
2021-10-27;1083;Syddanmark;320;1083
2021-10-27;1084;Hovedstaden;566;1084
2021-10-27;1085;Sjælland;321;1085
2021-10-28;1081;Nordjylland;197;1081
2021-10-28;1082;Midtjylland;384;1082
2021-10-28;1083;Syddanmark;305;1083
2021-10-28;1084;Hovedstaden;551;1084
2021-10-28;1085;Sjælland;228;1085
2021-10-29;1081;Nordjylland;80;1081
2021-10-29;1082;Midtjylland;361;1082
2021-10-29;1083;Syddanmark;361;1083
2021-10-29;1084;Hovedstaden;544;1084
2021-10-29;1085;Sjælland;249;1085
2021-10-30;1081;Nordjylland;167;1081
2021-10-30;1082;Midtjylland;25;1082
2021-10-30;1083;Syddanmark;278;1083
2021-10-30;1084;Hovedstaden;382;1084
2021-10-30;1085;Sjælland;196;1085
2021-10-31;1081;Nordjylland;177;1081
2021-10-31;1082;Midtjylland;16;1082
2021-10-31;1083;Syddanmark;229;1083
2021-10-31;1084;Hovedstaden;37;1084
2021-10-31;1085;Sjælland;163;1085
2021-11-01;1081;Nordjylland;167;1081
2021-11-01;1082;Midtjylland;505;1082
2021-11-01;1083;Syddanmark;224;1083
2021-11-01;1084;Hovedstaden;597;1084
2021-11-01;1085;Sjælland;226;1085
2021-11-02;1081;Nordjylland;142;1081
2021-11-02;1082;Midtjylland;500;1082
2021-11-02;1083;Syddanmark;344;1083
2021-11-02;1084;Hovedstaden;747;1084
2021-11-02;1085;Sjælland;191;1085
2021-11-03;1081;Nordjylland;158;1081
2021-11-03;1082;Midtjylland;591;1082
2021-11-03;1083;Syddanmark;380;1083
2021-11-03;1084;Hovedstaden;800;1084
2021-11-03;1085;Sjælland;320;1085
2021-11-04;1081;Nordjylland;168;1081
2021-11-04;1082;Midtjylland;390;1082
2021-11-04;1083;Syddanmark;379;1083
2021-11-04;1084;Hovedstaden;600;1084
2021-11-04;1085;Sjælland;190;1085
2021-11-05;1081;Nordjylland;115;1081
2021-11-05;1082;Midtjylland;620;1082
2021-11-05;1083;Syddanmark;463;1083
2021-11-05;1084;Hovedstaden;732;1084
2021-11-05;1085;Sjælland;277;1085
2021-11-06;1081;Nordjylland;107;1081
2021-11-06;1082;Midtjylland;180;1082
2021-11-06;1083;Syddanmark;358;1083
2021-11-06;1084;Hovedstaden;663;1084
2021-11-06;1085;Sjælland;238;1085
2021-11-07;1081;Nordjylland;215;1081
2021-11-07;1082;Midtjylland;21;1082
2021-11-07;1083;Syddanmark;291;1083
2021-11-07;1084;Hovedstaden;90;1084
2021-11-07;1085;Sjælland;255;1085
2021-11-08;1081;Nordjylland;104;1081
2021-11-08;1082;Midtjylland;723;1082
2021-11-08;1083;Syddanmark;484;1083
2021-11-08;1084;Hovedstaden;789;1084
2021-11-08;1085;Sjælland;360;1085
2021-11-09;1081;Nordjylland;368;1081
2021-11-09;1082;Midtjylland;1065;1082
2021-11-09;1083;Syddanmark;1281;1083
2021-11-09;1084;Hovedstaden;1485;1084
2021-11-09;1085;Sjælland;713;1085
2021-11-10;1081;Nordjylland;128;1081
2021-11-10;1082;Midtjylland;1534;1082
2021-11-10;1083;Syddanmark;1198;1083
2021-11-10;1084;Hovedstaden;1558;1084
2021-11-10;1085;Sjælland;876;1085
2021-11-11;1081;Nordjylland;284;1081
2021-11-11;1082;Midtjylland;1141;1082
2021-11-11;1083;Syddanmark;1051;1083
2021-11-11;1084;Hovedstaden;1185;1084
2021-11-11;1085;Sjælland;600;1085
2021-11-12;1081;Nordjylland;144;1081
2021-11-12;1082;Midtjylland;1182;1082
2021-11-12;1083;Syddanmark;1082;1083
2021-11-12;1084;Hovedstaden;1194;1084
2021-11-12;1085;Sjælland;703;1085
2021-11-13;1081;Nordjylland;308;1081
2021-11-13;1082;Midtjylland;496;1082
2021-11-13;1083;Syddanmark;758;1083
2021-11-13;1084;Hovedstaden;1014;1084
2021-11-13;1085;Sjælland;596;1085
2021-11-14;1081;Nordjylland;685;1081
2021-11-14;1082;Midtjylland;61;1082
2021-11-14;1083;Syddanmark;907;1083
2021-11-14;1084;Hovedstaden;109;1084
2021-11-14;1085;Sjælland;599;1085
2021-11-15;1081;Nordjylland;403;1081
2021-11-15;1082;Midtjylland;1405;1082
2021-11-15;1083;Syddanmark;1025;1083
2021-11-15;1084;Hovedstaden;1674;1084
2021-11-15;1085;Sjælland;714;1085
2021-11-16;1081;Nordjylland;500;1081
2021-11-16;1082;Midtjylland;1080;1082
2021-11-16;1083;Syddanmark;1075;1083
2021-11-16;1084;Hovedstaden;1322;1084
2021-11-16;1085;Sjælland;484;1085
2021-11-17;1081;Nordjylland;253;1081
2021-11-17;1082;Midtjylland;1172;1082
2021-11-17;1083;Syddanmark;684;1083
2021-11-17;1084;Hovedstaden;1363;1084
2021-11-17;1085;Sjælland;699;1085
2021-11-18;1081;Nordjylland;503;1081
2021-11-18;1082;Midtjylland;881;1082
2021-11-18;1083;Syddanmark;543;1083
2021-11-18;1084;Hovedstaden;1075;1084
2021-11-18;1085;Sjælland;464;1085
2021-11-19;1081;Nordjylland;291;1081
2021-11-19;1082;Midtjylland;886;1082
2021-11-19;1083;Syddanmark;646;1083
2021-11-19;1084;Hovedstaden;883;1084
2021-11-19;1085;Sjælland;493;1085
2021-11-20;1081;Nordjylland;512;1081
2021-11-20;1082;Midtjylland;271;1082
2021-11-20;1083;Syddanmark;387;1083
2021-11-20;1084;Hovedstaden;643;1084
2021-11-20;1085;Sjælland;430;1085
2021-11-21;1081;Nordjylland;290;1081
2021-11-21;1082;Midtjylland;17;1082
2021-11-21;1083;Syddanmark;401;1083
2021-11-21;1084;Hovedstaden;242;1084
2021-11-21;1085;Sjælland;370;1085
2021-11-22;1081;Nordjylland;148;1081
2021-11-22;1082;Midtjylland;716;1082
2021-11-22;1083;Syddanmark;498;1083
2021-11-22;1084;Hovedstaden;1263;1084
2021-11-22;1085;Sjælland;457;1085
